6000: A9 00 A2 BF 85 41 86 42
84F8: 41 A0 0C D1 41 D0 09 8A
8500: C8 D1 41 D0 03 4C 95 85
8508: A0 02 B1 41 18 71 41 48
8510: C8 B1 41 71 41 AA 68 20
8518: 85 8F 20 C8 8E A0 0B B1
8520: 41 AA 88 B1 41 20 80 8E
8528: 20 5E 8D 30 24 F0 22 A0
8530: 09 B1 41 AA 88 B1 41 A0
8538: 02 20 A7 8F A0 06 B1 41
8540: A0 12 18 71 41 91 41 A0
8548: 07 B1 41 A0 13 71 41 91
8550: 41 A0 01 B1 41 AA 88 B1
8558: 41 A0 0A D1 41 8A C8 F1
8560: 41 50 02 49 80 30 03 4C
8568: D1 84 88 B1 41 A0 02 18
8570: 71 41 91 41 A0 0B B1 41
8578: A0 03 71 41 91 41 C8 B1
8580: 41 A0 10 18 71 41 91 41
8588: A0 05 B1 41 A0 11 71 41
8590: 91 41 4C D1 84 A0 1A 4C
8598: 90 8C 20 B2 8E A0 02 B1
85A0: 41 AA 88 B1 41 A0 04 D1
85A8: 41 8A C8 F1 41 B0 22 A0
85B0: 07 20 E0 8E A0 04 B1 41
85B8: AA 88 B1 41 A0 06 20 87
85C0: 8F A0 01 B1 41 AA 88 B1
85C8: 41 A0 03 20 87 8F 20 99
85D0: 8D A0 00 B1 41 A0 03 D1
85D8: 41 B0 17 B1 41 20 B2 8E
85E0: A0 01 B1 41 A0 04 91 41
85E8: A0 00 B1 41 C8 91 41 20
85F0: 8A 8D 20 28 8D A0 09 B1
85F8: 41 AA 88 B1 41 A0 02 91
8600: 41 C8 8A 91 41 A0 06 B1
8608: 41 AA 88 B1 41 A0 00 91
8610: 41 C8 8A 91 41 A0 07 B1
8618: 41 20 0A 8C 20 28 8D A0
8620: 09 B1 41 AA 88 B1 41 A0
8628: 02 91 41 C8 8A 91 41 A0
8630: 06 B1 41 AA 88 B1 41 A0
8638: 00 91 41 C8 8A 91 41 A0
8640: 04 B1 41 20 0A 8C 20 1B
8648: 8D A0 08 B1 41 AA 88 B1
8650: 41 A0 01 91 41 C8 8A 91
8658: 41 A0 06 B1 41 A0 00 91
8660: 41 A0 03 B1 41 20 3A 8C
8668: 20 1B 8D A0 05 B1 41 AA
8670: 88 B1 41 A0 01 91 41 C8
8678: 8A 91 41 A0 06 B1 41 A0
8680: 00 91 41 A0 03 B1 41 20
8688: 3A 8C 4C B6 8D 20 B2 8E
8690: A0 05 20 E0 8E A0 03 B1
8698: 41 20 C6 8E 20 C4 8E A0
86A0: 06 B1 41 20 C6 8E A9 01
86A8: 20 C6 8E A0 0A B1 41 20
86B0: 90 8F 20 C8 8E 4C 80 88
86B8: A0 08 B1 41 A0 04 18 71
86C0: 41 48 A0 09 B1 41 A0 05
86C8: 71 41 AA 68 20 C8 8E A0
86D0: 08 B1 41 A0 04 18 71 41
86D8: 48 A0 09 B1 41 A0 05 71
86E0: 41 AA 68 20 9F 88 A0 09
86E8: B1 41 AA 88 B1 41 38 A0
86F0: 04 F1 41 48 8A C8 F1 41
86F8: AA 68 20 C8 8E A0 08 B1
8700: 41 A0 04 18 71 41 48 A0
8708: 09 B1 41 A0 05 71 41 AA
8710: 68 20 9F 88 A0 08 B1 41
8718: A0 04 18 71 41 48 A0 09
8720: B1 41 A0 05 71 41 AA 68
8728: 20 C8 8E A0 09 B1 41 AA
8730: 88 B1 41 38 A0 04 F1 41
8738: 48 8A C8 F1 41 AA 68 20
8740: 9F 88 A0 09 B1 41 AA 88
8748: B1 41 38 A0 04 F1 41 48
8750: 8A C8 F1 41 AA 68 20 C8
8758: 8E A0 09 B1 41 AA 88 B1
8760: 41 38 A0 04 F1 41 48 8A
8768: C8 F1 41 AA 68 20 9F 88
8770: A0 08 B1 41 A0 02 18 71
8778: 41 48 A0 09 B1 41 A0 03
8780: 71 41 AA 68 20 C8 8E A0
8788: 08 B1 41 A0 06 18 71 41
8790: 48 A0 09 B1 41 A0 07 71
8798: 41 AA 68 20 9F 88 A0 09
87A0: B1 41 AA 88 B1 41 38 A0
87A8: 02 F1 41 48 8A C8 F1 41
87B0: AA 68 20 C8 8E A0 08 B1
87B8: 41 A0 06 18 71 41 48 A0
87C0: 09 B1 41 A0 07 71 41 AA
87C8: 68 20 9F 88 A0 08 B1 41
87D0: A0 02 18 71 41 48 A0 09
87D8: B1 41 A0 03 71 41 AA 68
87E0: 20 C8 8E A0 09 B1 41 AA
87E8: 88 B1 41 38 A0 06 F1 41
87F0: 48 8A C8 F1 41 AA 68 20
87F8: 9F 88 A0 09 B1 41 AA 88
8800: B1 41 38 A0 02 F1 41 48
8808: 8A C8 F1 41 AA 68 20 C8
8810: 8E A0 09 B1 41 AA 88 B1
8818: 41 38 A0 06 F1 41 48 8A
8820: C8 F1 41 AA 68 20 9F 88
8828: A0 01 B1 41 AA E0 80 90
8830: 1A A0 05 B1 41 85 51 88
8838: B1 41 0A 26 51 A6 51 18
8840: 69 03 90 01 E8 20 7E 8C
8848: 4C 77 88 A0 05 B1 41 AA
8850: 88 B1 41 38 A0 02 F1 41
8858: 48 8A C8 F1 41 85 51 68
8860: 0A 26 51 A6 51 18 69 05
8868: 90 01 E8 20 7E 8C A2 00
8870: A9 01 A0 02 20 A7 8F A0
8878: 04 A2 00 A9 01 20 80 8C
8880: A0 07 20 E0 8E A0 05 B1
8888: 41 AA 88 B1 41 20 5E 8D
8890: 10 03 4C B8 86 D0 03 4C
8898: B8 86 A0 0E 4C 90 8C 20
88A0: C8 8E A0 03 B1 41 30 34
88A8: A0 03 B1 41 AA 88 B1 41
88B0: CD 4E 94 8A ED 4F 94 50
88B8: 02 49 80 10 1F 88 B1 41
88C0: 30 1A 20 DE 8E AD 50 94
88C8: 20 5C 8D 30 03 4C AC 8D
88D0: A0 05 20 E0 8E A0 02 B1
88D8: 41 20 F8 8B 4C AC 8D 20
88E0: B2 8E A0 04 B1 41 A0 01
88E8: 18 71 41 48 A0 05 B1 41
88F0: A0 02 71 41 AA 68 20 C7
88F8: 8C 20 C8 8E A0 02 B1 41
8900: 18 A0 05 71 41 6A 20 C6
8908: 8E A0 06 B1 41 AA 88 B1
8910: 41 38 A0 08 F1 41 85 51
8918: 8A C8 F1 41 05 51 90 10
8920: F0 0E A0 06 B1 41 AA 88
8928: B1 41 38 A0 08 4C 39 89
8930: B1 41 AA 88 B1 41 38 A0
8938: 05 F1 41 48 8A C8 F1 41
8940: AA 68 20 C7 8C 20 C8 8E
8948: A0 06 B1 41 38 A0 09 F1
8950: 41 90 0C F0 0A A0 06 B1
8958: 41 38 A0 09 4C 64 89 B1
8960: 41 38 A0 06 F1 41 4A 20
8968: C6 8E 20 05 8D A0 04 B1
8970: 41 AA 88 B1 41 C9 01 8A
8978: E9 00 50 02 49 80 10 09
8980: A9 01 91 41 A9 00 C8 91
8988: 41 A0 02 B1 41 AA 88 B1
8990: 41 C9 01 8A E9 00 50 02
8998: 49 80 0A A9 00 90 08 98
89A0: 91 41 A9 00 C8 91 41 A8
89A8: 91 41 C9 40 90 03 4C EC
89B0: 8A B1 41 18 69 01 29 3F
89B8: 20 B2 8E A0 0B 20 E0 8E
89C0: A9 BE A2 93 A0 03 18 71
89C8: 41 90 01 E8 A0 00 20 C5
89D0: 8D A2 00 C9 80 90 01 CA
89D8: 20 C8 8E A0 09 B1 41 AA
89E0: 88 B1 41 20 FD 8D 20 E0
89E8: 8C 20 D1 8C 20 64 8C 20
89F0: C8 8E A0 0B 20 E0 8E A9
89F8: FE A2 93 A0 05 18 71 41
8A00: 90 01 E8 A0 00 20 C5 8D
8A08: A2 00 C9 80 90 01 CA 20
8A10: C8 8E A0 09 B1 41 AA 88
8A18: B1 41 20 FD 8D 20 E0 8C
8A20: 20 D1 8C 20 64 8C 20 C8
8A28: 8E A0 0F 20 E0 8E A9 BE
8A30: A2 93 A0 06 18 71 41 90
8A38: 01 E8 A0 00 20 C5 8D A2
8A40: 00 C9 80 90 01 CA 20 C8
8A48: 8E A0 0D B1 41 AA 88 B1
8A50: 41 20 FD 8D 20 E0 8C 20
8A58: D1 8C 20 64 8C 20 C8 8E
8A60: A0 0F 20 E0 8E A9 FE A2
8A68: 93 A0 08 18 71 41 90 01
8A70: E8 A0 00 20 C5 8D A2 00
8A78: C9 80 90 01 CA 20 C8 8E
8A80: A0 0D B1 41 AA 88 B1 41
8A88: 20 FD 8D 20 E0 8C 20 D1
8A90: 8C 20 64 8C 20 C8 8E 20
8A98: 35 8D A0 0C B1 41 AA 88
8AA0: B1 41 20 F1 8A A0 03 91
8AA8: 41 C8 8A 91 41 A0 0A B1
8AB0: 41 AA 88 B1 41 20 31 8B
8AB8: A0 02 91 41 A0 08 B1 41
8AC0: AA 88 B1 41 20 F1 8A A0
8AC8: 00 91 41 C8 8A 91 41 A0
8AD0: 06 B1 41 AA 88 B1 41 20
8AD8: 31 8B 20 92 83 A0 09 20
8AE0: 90 8C A0 00 18 A9 01 71
8AE8: 41 4C A8 89 A0 0F 4C 90
8AF0: 8C 20 C8 8E A0 01 B1 41
8AF8: AA 88 E0 80 90 06 A2 00
8B00: 8A 4C 99 8D C8 B1 41 AA
8B08: 88 B1 41 CD 4E 94 8A ED
8B10: 4F 94 70 02 49 80 10 0F
8B18: AD 4E 94 AE 4F 94 38 E9
8B20: 01 B0 0B CA 4C 99 8D C8
8B28: B1 41 AA 88 B1 41 4C 99
8B30: 8D 20 C8 8E A0 01 B1 41
8B38: AA E0 80 90 06 A2 00 8A
8B40: 4C 99 8D 20 DE 8E AD 50
8B48: 94 20 5C 8D 30 0B AD 50
8B50: 94 38 E9 01 A2 00 4C 99
8B58: 8D A2 00 A1 41 4C 99 8D
8B60: 20 C8 8E A9 00 20 B2 8E
8B68: 20 B2 8E 20 0E 8D A9 0C
8B70: A0 00 91 41 AA 30 62 A0
8B78: 05 B1 41 85 4A 88 B1 41
8B80: 85 49 A0 00 B1 41 A8 A5
8B88: 49 A6 4A 20 34 8F 29 0F
8B90: A0 01 91 41 B1 41 D0 0A
8B98: C8 B1 41 D0 05 A8 B1 41
8BA0: D0 2B A0 09 20 E0 8E A0
8BA8: 05 B1 41 48 18 69 01 91
8BB0: 41 68 20 62 8C 20 C8 8E
8BB8: A0 03 B1 41 A8 B9 3E 94
8BC0: A0 00 20 6F 8F A9 01 A0
8BC8: 02 91 41 A0 00 B1 41 38
8BD0: E9 04 C9 80 90 9C 4C 72
8BD8: 8B A0 03 B1 41 18 A0 06
8BE0: 71 41 85 49 A9 00 C8 71
8BE8: 41 85 4A A9 00 A8 91 49
8BF0: A0 03 AA B1 41 4C C0 8D
8BF8: 20 B2 8E A0 04 20 E0 8E
8C00: A0 02 B1 41 20 E0 6D 4C
8C08: A7 8D 20 B2 8E 20 28 8D
8C10: A0 08 B1 41 AA 88 B1 41
8C18: A0 02 91 41 C8 8A 91 41
8C20: A0 06 B1 41 AA 88 B1 41
8C28: A0 00 91 41 C8 8A 91 41
8C30: A0 04 B1 41 20 A8 76 4C
8C38: B1 8D 20 B2 8E 20 1B 8D
8C40: A0 06 B1 41 AA 88 B1 41
8C48: A0 01 91 41 C8 8A 91 41
8C50: A0 04 B1 41 A0 00 91 41
8C58: A0 03 B1 41 20 9C 77 4C
8C60: AC 8D A2 00 18 A0 00 71
8C68: 41 C8 85 51 8A 71 41 AA
8C70: 18 A5 41 69 02 85 41 90
8C78: 02 E6 42 A5 51 60 A0 00
8C80: 18 71 41 91 41 48 C8 8A
8C88: 71 41 91 41 AA 68 60 C8
8C90: 48 18 98 65 41 85 41 90
8C98: 02 E6 42 68 60 86 51 0A
8CA0: 26 51 0A 26 51 A6 51 60
8CA8: 86 51 0A 26 51 0A 26 51
8CB0: 0A 26 51 A6 51 60 86 51
8CB8: 0A 26 51 0A 26 51 0A 26
8CC0: 51 0A 26 51 A6 51 60 86
8CC8: 51 E0 80 66 51 6A A6 51
8CD0: 60 86 51 E0 80 66 51 6A
8CD8: E0 80 66 51 6A A6 51 60
8CE0: 86 51 E0 80 66 51 6A E0
8CE8: 80 66 51 6A E0 80 66 51
8CF0: 6A E0 80 66 51 6A A6 51
8CF8: 60 A0 00 F0 07 A9 51 A2
8D00: 94 4C 5B 94 60 A4 41 D0
8D08: 02 C6 42 C6 41 60 A5 41
8D10: 38 E9 02 85 41 90 01 60
8D18: C6 42 60 A5 41 38 E9 03
8D20: 85 41 90 01 60 C6 42 60
8D28: A5 41 38 E9 04 85 41 90
8D30: 01 60 C6 42 60 A5 41 38
8D38: E9 05 85 41 90 01 60 C6
8D40: 42 60 A5 41 38 E9 06 85
8D48: 41 90 01 60 C6 42 60 A5
8D50: 41 38 E9 07 85 41 90 01
8D58: 60 C6 42 60 A2 00 85 43
8D60: 86 44 A0 00 B1 41 AA E6
8D68: 41 D0 02 E6 42 B1 41 E6
8D70: 41 D0 02 E6 42 38 E5 44
8D78: D0 09 E4 43 F0 04 69 FF
8D80: 09 01 60 50 FD 49 FF 09
8D88: 01 60 E6 41 D0 02 E6 42
8D90: 60 A0 01 B1 41 AA 88 B1
8D98: 41 E6 41 F0 05 E6 41 F0
8DA0: 03 60 E6 41 E6 42 60 A0
8DA8: 03 4C 90 8C A0 04 4C 90
8DB0: 8C A0 05 4C 90 8C A0 06
8DB8: 4C 90 8C A0 07 4C 90 8C
8DC0: A0 08 4C 90 8C 85 49 86
8DC8: 4A A2 00 B1 49 10 01 CA
8DD0: 60 D0 06 A2 00 8A 60 D0
8DD8: FA A2 00 A9 01 60 F0 F9
8DE0: 30 F7 A2 00 8A 60 F0 02
8DE8: 10 EF A2 00 8A 60 F0 E9
8DF0: 90 E7 A2 00 8A 60 F0 DB
8DF8: A2 00 8A 2A 60 85 4F 8A
8E00: F0 2E 86 50 20 A0 8E 98
8E08: A4 4A F0 27 85 51 A0 10
8E10: 46 50 66 4F 90 0B 18 65
8E18: 49 AA A5 4A 65 51 85 51
8E20: 8A 66 51 6A 66 50 66 4F
8E28: 88 D0 E9 A5 4F A6 50 60
8E30: 4C 44 8E 86 4A A4 49 A6
8E38: 4F 86 49 84 4F A0 08 4C
8E40: 4E 8E 85 4F 20 A0 8E 98
8E48: A0 08 A6 4A F0 1D 85 50
8E50: 46 4F 90 0B 18 65 49 AA
8E58: A5 4A 65 50 85 50 8A 66
8E60: 50 6A 66 4F 88 D0 EB AA
8E68: A5 4F 60 46 4F 90 03 18
8E70: 65 49 6A 66 4F 88 D0 F5
8E78: AA A5 4F 60 E0 00 10 0D
8E80: 18 49 FF 69 01 48 8A 49
8E88: FF 69 00 AA 68 60 A2 00
8E90: A0 00 11 41 C8 85 51 8A
8E98: 11 41 AA A5 51 4C 8F 8C
8EA0: A0 01 B1 41 85 4A 88 B1
8EA8: 41 85 49 4C 99 8D A0 00
8EB0: B1 41 A4 41 F0 07 C6 41
8EB8: A0 00 91 41 60 C6 42 C6
8EC0: 41 91 41 60 A9 00 A2 00
8EC8: 48 A5 41 38 E9 02 85 41
8ED0: B0 02 C6 42 A0 01 8A 91
8ED8: 41 68 88 91 41 60 A0 03
8EE0: A5 41 38 E9 02 85 41 B0
8EE8: 02 C6 42 B1 41 AA 88 B1
8EF0: 41 A0 00 91 41 C8 8A 91
8EF8: 41 60 85 51 20 91 8D A4
8F00: 51 48 98 29 0F F0 10 38
8F08: E9 08 F0 0D 90 10 A8 68
8F10: 0A 88 D0 FC AA 98 60 68
8F18: 60 68 AA A9 00 60 69 08
8F20: A8 68 86 51 0A 26 51 88
8F28: D0 FA A6 51 60 85 51 20
8F30: 91 8D A4 51 48 98 29 0F
8F38: F0 11 38 E9 08 F0 0E 90
8F40: 11 A8 68 8A 4A 88 D0 FC
8F48: A2 00 60 68 60 68 8A A2
8F50: 00 60 69 08 A8 68 86 51
8F58: 46 51 6A 88 D0 FA A6 51
8F60: 60 86 51 46 51 6A 46 51
8F68: 6A 46 51 6A A6 51 60 48
8F70: 84 51 A0 01 B1 41 85 4A
8F78: 88 B1 41 85 49 A4 51 68
8F80: 91 49 4C 99 8D A0 00 91
8F88: 41 C8 48 8A 91 41 68 60
8F90: A2 00 38 49 FF A0 00 71
8F98: 41 C8 48 8A 49 FF 71 41
8FA0: AA 68 4C 8F 8C A0 00 38
8FA8: 49 FF 71 41 91 41 48 C8
8FB0: 8A 49 FF 71 41 91 41 AA
8FB8: 68 60 98 49 FF 38 65 41
8FC0: 85 41 B0 02 C6 42 60 A2
8FC8: 00 85 4F 86 50 20 A0 8E
8FD0: 20 D8 8F A5 49 A6 4A 60
8FD8: A9 00 85 44 A0 10 A6 50
8FE0: F0 1F 06 49 26 4A 2A 26
8FE8: 44 AA C5 4F A5 44 E5 50
8FF0: 90 08 85 44 8A E5 4F AA
8FF8: E6 49 8A 88 D0 E4 85 43
9000: 60 06 49 26 4A 2A B0 04
9008: C5 4F 90 04 E5 4F E6 49
9010: 88 D0 EE 85 43 60 A2 00
9018: 85 4F 86 50 20 A0 8E 20
9020: D8 8F A5 43 A6 44 60 A9
9028: 80 85 49 A9 94 85 4A A9
9030: 00 A8 A2 04 F0 0A 91 49
9038: C8 D0 FB E6 4A CA D0 F6
9040: C0 B3 F0 05 91 49 C8 D0
9048: F7 60 01 02 03 04 32 20
9050: 41 5A 45 52 54 59 20 20
9058: 5A 51 53 44 00 31 20 51
9060: 57 45 52 54 59 20 20 57
9068: 41 53 44 00 50 52 45 53
9070: 53 20 31 20 4F 52 20 32
9078: 00 22 53 4E 41 4B 45 20
9080: 48 47 52 22 00 48 47 52
9088: 20 53 6E 61 6B 65 00 47
9090: 41 4D 45 20 4F 56 45 52
9098: 00 68 65 61 64 5F 79 00
90A0: 6C 65 6E 67 74 68 00 68
90A8: 65 61 64 5F 78 00 73 63
90B0: 6F 72 65 00 61 6C 69 76
90B8: 65 00 41 2D 31 00 00 00
90C0: 00 00 00 00 00 00 07 07
90C8: 07 07 00 07 07 00 36 36
90D0: 24 36 00 00 00 00 1E 1E
90D8: 3F 1E 3F 1E 1E 00 0C 3E
90E0: 03 1E 30 1F 0C 00 37 37
90E8: 18 0C 06 3B 3B 00 06 0F
90F0: 06 0F 3B 1B 2E 00 0C 0C
90F8: 08 0C 00 00 00 00 38 1C
9100: 0E 0E 0E 1C 38 00 07 0E
9108: 1C 1C 1C 0E 07 00 08 2A
9110: 1C 3E 1C 2A 08 00 0C 0C
9118: 3F 3F 0C 0C 00 00 00 00
9120: 00 00 00 07 06 03 00 00
9128: 3E 3E 00 00 00 00 00 00
9130: 00 00 00 07 07 00 60 70
9138: 38 1C 0E 07 03 00 1E 33
9140: 33 33 33 33 1E 00 0C 0E
9148: 0F 0C 0C 0C 3F 00 1E 3F
9150: 33 38 0E 3F 3F 00 1E 3F
9158: 30 3E 30 3F 1E 00 38 3C
9160: 36 33 3F 30 30 00 3F 3F
9168: 03 1F 30 3F 1E 00 1E 3F
9170: 03 1F 33 3F 1E 00 3F 3F
9178: 30 18 0C 0C 0C 00 1E 3F
9180: 33 1E 33 3F 1E 00 1E 3F
9188: 33 3E 30 3F 1E 00 00 1C
9190: 1C 00 00 1C 1C 00 00 07
9198: 07 00 00 07 06 03 70 38
91A0: 1C 0E 1C 38 70 00 00 00
91A8: 3E 00 3E 00 00 00 07 0E
91B0: 1C 38 1C 0E 07 00 1E 3F
91B8: 33 18 0C 00 0C 00 1E 33
91C0: 33 3B 3B 03 3E 00 1E 3F
91C8: 33 3F 3F 33 33 00 1F 3F
91D0: 33 1F 33 3F 1F 00 1E 3F
91D8: 33 03 33 3F 1E 00 1F 3F
91E0: 33 33 33 3F 1F 00 3F 3F
91E8: 03 1F 03 3F 3F 00 3F 3F
91F0: 03 1F 1F 03 03 00 1E 3F
91F8: 03 3B 33 3F 1E 00 33 33
9200: 33 3F 3F 33 33 00 3F 3F
9208: 0C 0C 0C 3F 3F 00 30 30
9210: 30 30 33 3F 1E 00 33 3B
9218: 1F 0F 1F 3B 33 00 03 03
9220: 03 03 03 3F 3F 00 33 3F
9228: 33 33 33 33 33 00 33 33
9230: 37 3F 3B 33 33 00 1E 3F
9238: 33 33 33 3F 1E 00 1F 3F
9240: 33 3F 1F 03 03 00 1E 33
9248: 33 33 3B 1E 38 00 1F 3F
9250: 33 3F 1F 3B 33 00 1E 33
9258: 03 1E 30 33 1E 00 3F 3F
9260: 0C 0C 0C 0C 0C 00 33 33
9268: 33 33 33 3F 1E 00 33 33
9270: 33 33 33 1E 0C 00 33 33
9278: 33 33 33 3F 33 00 33 33
9280: 1E 0C 1E 33 33 00 33 33
9288: 33 1E 0C 0C 0C 00 3F 3F
9290: 18 0C 06 3F 3F 00 3C 3C
9298: 0C 0C 0C 3C 3C 00 03 07
92A0: 0E 1C 38 70 60 00 0F 0F
92A8: 0C 0C 0C 0F 0F 00 0C 1E
92B0: 3F 00 00 00 00 00 00 00
92B8: 00 00 00 7F 7F 00 06 0C
92C0: 18 00 00 00 00 00 00 00
92C8: 1E 30 3E 33 3E 00 03 03
92D0: 1F 33 33 33 1F 00 00 00
92D8: 1E 33 03 33 1E 00 30 30
92E0: 3E 33 33 33 3E 00 00 00
92E8: 1E 33 1F 03 1E 00 1C 36
92F0: 06 1F 06 06 06 00 00 00
92F8: 1E 33 33 3E 30 1E 03 03
9300: 1F 33 33 33 33 00 00 0C
9308: 00 0C 0C 0C 0C 00 30 00
9310: 30 30 30 33 33 1E 03 03
9318: 33 1B 0F 1B 33 00 0E 0C
9320: 0C 0C 0C 0C 1E 00 00 00
9328: 33 3F 33 33 33 00 00 00
9330: 1F 33 33 33 33 00 00 00
9338: 1E 33 33 33 1E 00 00 00
9340: 1F 33 33 1F 03 03 00 00
9348: 3E 33 33 3E 30 30 00 00
9350: 1F 33 03 03 03 00 00 00
9358: 1E 03 1E 30 1E 00 06 06
9360: 1F 06 06 36 1C 00 00 00
9368: 33 33 33 33 3E 00 00 00
9370: 33 33 33 1E 0C 00 00 00
9378: 33 33 33 3F 33 00 00 00
9380: 33 1E 0C 1E 33 00 00 00
9388: 33 33 33 3E 30 1E 00 00
9390: 3F 18 0C 06 3F 00 1C 1E
9398: 06 07 06 1E 1C 00 0C 0C
93A0: 0C 0C 0C 0C 0C 0C 0E 1E
93A8: 18 38 18 1E 0E 00 06 3F
93B0: 18 00 00 00 00 00 00 00
93B8: 00 00 00 00 00 00 40 40
93C0: 3F 3D 3B 38 35 31 2D 29
93C8: 24 1E 18 13 0C 06 00 FA
93D0: F4 ED E8 E2 DC D7 D3 CF
93D8: CB C8 C5 C3 C1 C0 C0 C0
93E0: C1 C3 C5 C8 CB CF D3 D7
93E8: DC E2 E8 ED F4 FA 00 06
93F0: 0C 13 18 1E 24 29 2D 31
93F8: 35 38 3B 3D 3F 40 00 06
9400: 0C 13 18 1E 24 29 2D 31
9408: 35 38 3B 3D 3F 40 40 40
9410: 3F 3D 3B 38 35 31 2D 29
9418: 24 1E 18 13 0C 06 00 FA
9420: F4 ED E8 E2 DC D7 D3 CF
9428: CB C8 C5 C3 C1 C0 C0 C0
9430: C1 C3 C5 C8 CB CF D3 D7
9438: DC E2 E8 ED F4 FA 30 31
9440: 32 33 34 35 36 37 38 39
9448: 41 42 43 44 45 46 18 01
9450: C0 01 ED 0D E1 AC 20 04
9458: 00 00 01 8D 69 94 8E 6A
9460: 94 8D 70 94 8E 71 94 88
9468: B9 FF FF 8D 7A 94 88 B9
9470: FF FF 8D 79 94 8C 7C 94
9478: 20 FF FF A0 FF D0 E8 60
6000R
