// H.E.R.O. (Activision, 1984) -> Apple-1 + carte GEN2 HGR  [WIP]
// gfx $C05x->$C25x ; KEYIN $FD1B->shim ; controles joystick->clavier I/J/K/L+SPACE
// anti-bruit : 11 accès $C0xx (paddle/boutons) neutralises (chaque lecture togglait l'ACI). Lancement 14FDR
//
// shims @ $7100 (keyin $7100, kbd_xy $7109, LATCH $71F0, BTN0/1 $71F1/2, dummy $71FD)
7100: AD 11 D0 10 FB AD 10 D0 60 AD 11 D0 10 06 AD 10
3DED: 64 93 69 93 80 62 28 3A 2E 70 6A 62 70 4E 4C 70
3DFD: 66 6A 93 00 00 00 00 50 10 00 02 00 14 20 20 00
3E0D: 00 10 34 20 00 01 30 00 20 02 00 23 00 05 20 00
3E1D: 12 14 24 20 10 14 14 20 00 00 00 10 30 23 02 41
3E2D: 34 00 00 10 10 00 00 04 24 03 00 00 30 13 00 00
3E3D: 32 03 00 00 10 00 01 00 02 00 04 10 42 02 02 03
3E4D: 02 00 00 00 25 20 21 30 34 21 42 02 52 12 22 13
3E5D: 00 22 20 00 00 25 24 24 25 02 01 01 01 00 21 00
3E6D: 20 10 20 00 05 00 05 23 50 02 20 02 22 01 23 30
3E7D: 20 20 22 00 04 20 20 20 54 10 25 05 20 20 02 20
3E8D: 22 21 22 00 20 23 10 13 02 40 10 21 00 12 22 10
3E9D: 03 02 10 00 20 50 20 12 10 03 10 00 00 12 23 33
3EAD: 30 20 01 00 10 22 00 17 12 04 00 01 01 21 00 22
3EBD: 50 22 00 00 21 41 22 22 10 25 20 02 00 23 02 21
3ECD: 13 00 20 00 25 43 25 25 20 22 10 00 25 20 02 00
3EDD: 01 02 20 00 20 22 12 45 00 00 21 32 41 30 12 10
3EED: 20 00 25 00 20 52 70 22 02 24 52 52 00 02 50 20
3EFD: 12 22 20 A0 0C A2 00 BD 00 33 9D 00 09 E8 D0 F7
3F0D: EE 06 3F EE 09 3F 88 D0 EC A0 20 A2 00 BD 00 40
3F1D: 9D 00 70 E8 D0 F7 EE 1C 3F EE 1F 3F 88 D0 EC A0
3F2D: 14 A2 00 BD 00 20 9D 00 A0 E8 D0 F7 EE 32 3F EE
3F3D: 35 3F 88 D0 EC 20 5A 3F AD FD 71 AD 50 C2 AD 52
3F4D: C2 AD 55 C2 AD 57 C2 20 00 71 4C 00 60 A0 00 A2
3F5D: A0 A9 40 84 02 86 03 85 06 18 69 20 85 07 A2 00
3F6D: 86 05 A1 02 85 04 E6 02 D0 02 E6 03 A5 06 85 01
3F7D: A5 05 85 00 A1 02 30 43 E6 02 D0 02 E6 03 A8 C8
3F8D: A1 02 81 00 48 A5 00 18 B8 65 04 85 00 69 08 50
3F9D: 02 85 00 90 0A 85 00 E6 01 A5 01 C5 07 B0 0C 68
3FAD: 88 D0 DF E6 02 D0 CD E6 03 D0 C9 68 E6 02 D0 02
3FBD: E6 03 E6 05 A5 05 C5 04 D0 B2 60 49 80 A8 C8 E6
3FCD: 02 D0 02 E6 03 A1 02 81 00 E6 02 D0 02 E6 03 A5
3FDD: 00 18 B8 65 04 85 00 69 08 50 02 85 00 90 0A 85
3FED: 00 E6 01 A5 01 C5 07 B0 C9 88 D0 D9 F0 86 00 00
3FFD: 00 00 00 A5 43 F0 0E C6 44 F0 0A A5 42 18 7D 22
400D: 1D 85 42 10 0E A9 05 85 44 A5 38 18 7D 24 1D 4A
401D: 4A 85 42 A5 37 18 69 04 85 43 A2 00 C9 41 90 08
402D: A2 28 C9 6C 90 02 A2 50 8A 18 65 42 AA BD 00 8F
403D: F0 0B BD 01 8F F0 0B A9 00 85 43 F0 05 BD 01 8F
404D: F0 67 E0 50 B0 63 A5 3D F0 5F C9 26 B0 5B A5 42
405D: 69 02 E5 3D C9 03 B0 51 A6 01 B5 7A F0 4B A8 B9
406D: 00 7D 19 0A 7E 19 00 7F EA EA EA 09 80 85 72 98
407D: 29 7F 4A A8 B9 08 1E A8 B1 0A 85 6F 49 60 85 71
408D: B9 00 0B 85 6E 85 70 A4 3D A5 72 31 6E 91 6E A5
409D: 72 31 70 91 70 C8 A5 72 31 6E 91 6E A5 72 31 70
40AD: 91 70 D6 7A D0 03 20 14 62 A5 3C F0 37 A5 29 F0
40BD: 33 A5 38 29 03 05 5B 05 5F 05 2E D0 27 38 E5 2F
40CD: 05 35 10 20 A5 38 85 56 A5 37 18 69 0C 85 5B A5
40DD: 01 85 6C A5 25 D0 07 E6 07 20 14 62 E6 06 A9 40
40ED: 85 65 85 6D 60 A5 22 D0 FB A5 38 18 69 07 4A 4A
40FD: A8 A5 38 4A 4A AA A5 37 C9 2D 90 0E C9 6A B0 0A
410D: BD 28 8F D0 36 B9 28 8F D0 21 A5 37 C9 3F B0 0A
411D: BD 00 8F D0 29 B9 00 8F D0 14 A5 37 C9 58 90 2B
412D: BD 50 8F D0 19 B9 50 8F D0 04 60 20 EE 71 A5 39
413D: D0 19 C6 38 A5 38 29 FC 85 38 60 20 EE 71 A5 39
414D: F0 09 A5 38 29 FC 18 69 04 85 38 60 A9 00 85 5B
415D: 60 A6 65 F0 F7 C6 65 F0 F3 A5 24 D0 EE A5 5B C9
416D: 6C 90 06 A5 54 69 02 85 56 E0 20 D0 DE E6 05 E6
417D: 05 20 F4 62 20 14 62 A6 6C B5 7A F0 2A 8A A4 00
418D: 18 79 C4 1C A8 B9 00 10 29 FC F0 1B C9 98 B0 17
419D: E9 0E C5 56 B0 11 69 1B C5 56 90 0B A9 00 95 7A
41AD: 85 6D A2 15 20 0E 64 A5 6C C5 01 D0 33 A5 62 D0
41BD: 13 A5 58 F0 0F A5 56 69 15 E5 53 C9 2A B0 05 A2
41CD: 01 20 69 6C A5 37 18 69 0C 38 E5 5B EA EA D0 10
41DD: A5 38 18 69 08 E5 56 C9 0F B0 05 A2 00 20 01 72
41ED: 60 A5 3E F0 FB A5 16 F0 0B A6 01 B5 8A 29 07 95
41FD: 8A 20 14 62 86 22 A2 00 A5 37 C9 6C B0 06 E8 C9
420D: 41 B0 01 E8 86 23 A6 22 A9 FF 85 22 60 03 15 17
421D: FB FD 0F 85 37 A5 69 F0 3A A5 54 18 69 07 E5 38
422D: C9 0E B0 2F A6 69 BD 6D 72 18 65 54 85 54 85 38
423D: 29 07 C9 07 F0 F0 A5 54 DD 6F 72 D0 04 8A 49 03
424D: AA 86 69 BD 71 72 85 39 A9 40 85 3C A9 76 85 37
425D: 4C EA 6F A5 37 C9 78 90 05 20 01 72 A9 78 4C FF
426D: 6E FF 01 19 7B 01 00 A5 9D 49 FF 85 9D 20 34 73
427D: 85 1F C9 13 F0 F1 A4 1E F0 06 A0 00 84 34 84 35
428D: C9 1B F0 0A C9 36 B0 0F E9 30 90 0B 85 9B 20 1D
429D: 62 A9 FF 85 9A D0 D6 A4 9A D0 08 A4 1D F0 04 A4
42AD: 34 30 EB A5 1D D0 61 A5 1E F0 5D A5 1F 30 35 C9
42BD: 20 D0 06 A9 64 85 33 D0 2B A0 07 D9 16 73 F0 0B
42CD: 88 10 F8 A9 00 85 30 85 32 F0 19 B9 1E 73 F0 0D
42DD: A6 31 F0 03 B9 26 73 85 30 A9 06 85 31 B9 2C 73
42ED: F0 02 85 32 A5 32 10 08 E6 32 A9 FF 85 2F D0 06
42FD: 85 2F A9 00 85 32 A5 30 30 08 F0 0A C6 30 A9 01
430D: D0 04 E6 30 A9 FF 85 2E 60 4A 4B 49 4D 08 15 0B
431D: 0A FF 01 00 00 FF 01 00 00 FC 04 00 00 FC 04 00
432D: 00 F8 01 00 00 F8 01 AD 10 D0 30 03 A9 FF 60 29
433D: 7F 8D FD 71 60 A2 C8 CA D0 FD 88 D0 F8 60 A5 10
434D: 29 03 D0 1E E6 1A A5 1A C9 20 90 16 A9 00 85 1A
435D: E6 19 A5 1B D0 02 85 19 A5 19 C9 05 90 04 A9 00
436D: 85 19 A9 17 18 65 19 8D A1 73 A5 1A 0A 0A 0A 0A
437D: 8D A0 73 A5 1A 29 0E 4A 69 E6 A8 A5 1A 29 01 0A
438D: 0A 0A 0A 79 00 0B 69 04 8D A3 73 B1 0A 8D A4 73
439D: A0 0F B9 FF FF 99 FF FF 88 10 F7 60 BA 86 49 A4
43AD: 09 B9 45 00 18 69 02 8D D6 73 BE 1C 1D 9A B9 47
43BD: 00 8D CC 73 8D D1 73 A5 0B 8D CD 73 A2 00 BD 00
43CD: 09 85 71 BD 00 0B 85 70 A0 00 68 91 70 88 68 91
43DD: 70 88 68 91 70 E8 E0 18 90 E4 A6 09 B4 4C B9 00
43ED: 0B 85 76 B1 0A 85 77 B4 4A B5 4E 91 76 C8 B5 50
43FD: 91 76 A6 49 9A 60 A6 09 A4 43 94 4C B9 00 0B 85
440D: 76 B1 0A 85 77 A5 42 95 4A A8 4A A9 AA 90 02 A9
441D: D5 85 6E B1 76 95 4E C0 28 B0 04 A5 6E 91 76 C8
442D: B1 76 95 50 C0 28 B0 06 A5 6E 49 7F 91 76 A6 39
443D: BD 35 82 85 71 8D D4 6C 8D BB 74 8D CC 74 A2 09
444D: A5 22 C9 96 B0 2A A2 03 A5 3C D0 0B AA A5 24 D0
445D: 1F A5 14 85 15 10 19 10 17 A5 24 D0 13 A6 13 A5
446D: 10 29 03 D0 01 CA E0 03 90 04 E0 09 90 02 A2 08
447D: 86 13 BD 27 82 85 70 8D D3 6C E0 09 90 2A A9 7E
448D: 85 71 A0 17 B9 A8 7D 99 A8 7E 88 10 F7 A5 41 F0
449D: 31 A9 90 38 E5 37 C9 18 A8 B0 27 A9 00 99 A8 7E
44AD: C8 C0 18 90 F6 4C CF 74 A0 00 A6 15 BD C0 7D 91
44BD: 70 A0 04 A6 44 F0 06 A5 10 4A 29 01 AA BD C3 7D
44CD: 91 70 A2 02 A5 22 F0 09 A6 37 F0 05 A5 10 29 03
44DD: AA BD 31 82 85 72 A9 81 85 73 A5 1C F0 08 A9 81
44ED: 85 71 A9 83 85 70 A9 17 85 6F BA 86 49 A6 38 A5
44FD: 39 D0 01 CA 86 3A A6 09 A5 37 95 47 85 0E 85 0C
450D: A5 3A 4A 4A 85 6E 95 45 BD 1D 1D AA 9A A5 3A 29
451D: 07 A8 B9 2C 75 85 74 B9 34 75 85 75 6C 74 00 3C
452D: A2 08 70 D7 40 A4 A4 75 75 76 76 76 77 77 77 A4
453D: 6F B1 0C 85 76 B1 0E 85 77 B9 75 1C 25 20 D0 03
454D: EA F0 03 8D 30 C0 B1 72 85 75 B1 70 85 74 4A 29
455D: 78 05 75 AA A4 6E B1 76 48 3D 00 15 1D 80 15 91
456D: 76 A5 74 0A 0A 29 78 05 75 AA C8 B1 76 48 3D 00
457D: 16 1D 80 16 91 76 A5 74 4A 6A 6A 29 40 05 75 AA
458D: C8 B1 76 48 3D 00 15 1D 80 15 91 76 EA C6 6F 10
459D: 9E A6 49 9A 60 A4 6F B1 0C 85 76 B1 0E 85 77 B9
45AD: 75 1C 25 20 D0 03 EA F0 03 8D 30 C0 B1 72 85 75
45BD: B1 70 85 74 4A 4A 29 38 05 75 AA A4 6E B1 76 48
45CD: 3D 00 15 1D 80 15 91 76 A5 74 0A 29 78 05 75 AA
45DD: C8 B1 76 48 3D 00 16 1D 80 16 91 76 A5 74 4A 6A
45ED: 6A 6A 29 60 05 75 AA C8 B1 76 48 3D 00 15 1D 80
45FD: 15 91 76 C6 6F 10 9E A6 49 9A 60 A4 6F B1 0C 85
460D: 76 B1 0E 85 77 B9 75 1C 25 20 D0 03 EA F0 03 8D
461D: 30 C0 B1 72 85 75 B1 70 85 74 4A 4A 4A 29 18 05
462D: 75 AA A4 6E B1 76 48 3D 00 15 1D 80 15 91 76 A5
463D: 74 29 78 05 75 AA C8 B1 76 48 3D 00 16 1D 80 16
464D: 91 76 A5 74 0A 0A 0A 0A 29 70 05 75 AA C8 B1 76
465D: 48 3D 00 15 1D 80 15 91 76 C6 6F 10 9E A6 49 9A
466D: 60 F0 14 A4 6F B1 0C 85 76 B1 0E 85 77 B9 75 1C
467D: 25 20 F0 ED 8D 30 C0 EA B1 72 85 75 B1 70 85 74
468D: 29 80 D0 02 F0 02 A9 08 05 75 AA A4 6E B1 76 48
469D: 3D 00 15 1D 80 15 91 76 A5 74 4A 29 78 05 75 AA
46AD: C8 B1 76 48 3D 00 15 1D 80 16 91 76 A5 74 0A 0A
46BD: 0A 29 78 05 75 AA C8 B1 76 48 3D 00 15 1D 80 15
46CD: 91 76 C6 6F 10 9D A6 49 9A 60 A4 6F B1 0C 85 76
46DD: B1 0E 85 77 B9 75 1C 25 20 D0 03 EA F0 03 8D 30
46ED: C0 B1 72 85 75 B1 70 85 74 4A 4A 29 38 05 75 AA
46FD: A4 6E B1 76 48 3D 00 16 1D 80 16 91 76 A5 74 0A
470D: 0A 29 78 05 75 AA C8 B1 76 48 3D 00 15 1D 80 15
471D: 91 76 A5 74 4A 6A 6A 6A 29 60 05 75 AA C8 B1 76
472D: 48 3D 00 16 1D 80 16 91 76 C6 6F 10 9D A6 49 9A
473D: 60 F0 14 A4 6F B1 0C 85 76 B1 0E 85 77 B9 75 1C
474D: 25 20 F0 ED 8D 30 C0 B1 72 85 75 B1 70 85 74 4A
475D: 4A 4A 29 18 05 75 AA A4 6E B1 76 48 3D 00 16 1D
476D: 80 16 91 76 A5 74 0A 29 78 05 75 AA C8 B1 76 48
477D: 3D 00 15 1D 80 15 91 76 A5 74 0A 0A 0A 0A 29 70
478D: 05 75 AA C8 B1 76 48 3D 00 16 1D 80 16 91 76 C6
479D: 6F 10 A0 A6 49 9A 60 A4 6F B1 0C 85 76 B1 0E 85
47AD: 77 B9 75 1C 25 20 D0 03 EA F0 03 8D 30 C0 B1 72
47BD: 85 75 B1 70 85 74 4A 4A 4A 4A 29 08 05 75 AA A4
47CD: 6E B1 76 48 3D 00 16 1D 80 16 91 76 A5 74 29 78
47DD: 05 75 AA C8 B1 76 48 3D 00 15 1D 80 15 91 76 A5
47ED: 74 0A 0A 0A 29 78 05 75 AA C8 B1 76 48 3D 00 16
47FD: 1D 80 16 91 76 C6 6F 10 9E A6 49 9A 60 A9 81 85
480D: 73 A5 11 4A 29 03 85 78 A2 01 A5 16 D0 03 20 C7
481D: 78 A2 00 20 C7 78 A2 02 A5 69 D0 0A A5 68 F0 14
482D: 20 01 7A 4C 44 78 20 89 7A A0 12 20 09 79 20 7C
483D: 7A 4C 44 78 20 9D 78 A2 03 A5 5A D0 53 A5 6C C5
484D: 01 D0 4D A0 1E A6 65 E0 03 90 0F E0 13 B0 08 A5
485D: 6D D0 07 A0 1B D0 03 BC 5E 78 84 60 A2 04 20 09
486D: 79 4C A0 78 18 16 18 17 18 17 16 16 17 17 16 16
487D: 13 13 14 15 15 13 14 14 15 13 13 14 15 15 13 14
488D: 14 15 13 13 14 15 15 13 14 14 15 13 13 14 15 15
489D: 20 03 79 20 A6 78 4C F4 78 A9 B1 D0 02 A9 91 8D
48AD: 23 7B 8D 38 7C B5 52 29 07 A8 B9 1E 79 85 74 B9
48BD: 26 79 85 75 60 A9 00 95 57 60 B4 66 B9 2E 79 8D
48CD: D6 78 B9 36 79 8D D7 78 4C FF FF B5 5C 29 FC 05
48DD: 78 A8 B5 61 F0 0C D6 61 F0 DB C9 04 A0 1A B0 02
48ED: A0 1C 94 5C 20 05 79 B5 57 85 0C 85 0E B5 52 4A
48FD: 4A 85 6E 6C 74 00 B4 5C A5 25 F0 03 B9 E1 81 85
490D: 72 B9 9B 81 85 70 B9 BE 81 85 71 B9 04 82 85 6F
491D: 60 E7 2B 6F B3 FA 3F 84 84 7A 7B 7B 7B 7B 7C 7C
492D: 7C 44 50 CD 69 3E 4A CD 63 79 79 79 79 79 79 79
493D: 79 20 A6 78 4C D8 78 20 AA 78 4C D8 78 20 A6 78
494D: 4C 53 79 20 AA 78 B5 61 D0 09 B5 57 F0 05 18 65
495D: 17 95 57 4C D8 78 20 A6 78 4C 6C 79 20 AA 78 A4
496D: 78 B9 A9 79 8D 92 79 86 6E A0 32 88 D0 FD A5 11
497D: 29 0F A8 BE BD 79 A0 07 BD AD 79 99 94 79 E8 88
498D: 10 F6 A0 06 B9 6A 7F EA EA EA EA EA EA EA EA 99
499D: 63 7F 88 10 EF A6 6E A0 0C 4C DF 78 6A 71 6A 71
49AD: EA EA EA EA EA EA EA EA 0A 0A 0A 0A 0A 0A 0A 0A
49BD: 07 06 05 04 03 02 01 00 00 01 02 03 04 05 06 07
49CD: B5 61 D0 10 B5 57 F0 0C 18 65 17 95 57 B5 52 38
49DD: E5 18 95 52 20 AA 78 B5 52 29 07 A8 B9 F0 79 A8
49ED: 4C DF 78 08 09 09 0A 0A 0B 0B 08 EA EA EA EA EA
49FD: EA EA EA EA 20 89 7A A9 03 A4 00 C0 12 90 01 4A
4A0D: 25 10 D0 16 A4 54 C4 38 F0 10 B0 07 C8 C0 78 90
4A1D: 07 B0 07 88 C0 1C 90 02 84 54 A4 01 B9 8A 00 29
4A2D: 10 F0 1A A5 22 F0 2E 29 02 F0 02 A0 46 84 72 A5
4A3D: 22 4A 4A 4A 4A 4A A8 B9 52 7A 4C 76 7A A9 00 85
4A4D: 72 A9 1D D0 24 0D 0D 0D 0D 0D 0E 0F 10 0D 0E 0F
4A5D: 10 11 10 0F 0E A5 10 29 94 F0 02 A0 46 84 72 A5
4A6D: 11 29 1C 4A 4A A8 B9 5A 7A A8 84 5E 20 0E 79 A4
4A7D: 09 A5 54 99 6A 00 20 AA 78 4C F4 78 A4 09 B9 6A
4A8D: 00 4A 4A A8 A5 09 F0 29 A9 80 20 9C 7A C8 C8 99
4A9D: A8 3A 99 A8 3E 99 28 23 99 28 27 99 28 2B 99 28
4AAD: 2F 99 28 33 99 28 37 99 28 3B 99 28 3F 99 A8 23
4ABD: 60 A9 80 20 C5 7A C8 C8 99 A8 5A 99 A8 5E 99 28
4ACD: 43 99 28 47 99 28 4B 99 28 4F 99 28 53 99 28 57
4ADD: 99 28 5B 99 28 5F 99 A8 43 60 A4 6F B1 0C 85 76
4AED: B1 0E 85 77 B1 72 85 75 B1 70 85 74 4A 29 78 05
4AFD: 75 AA A4 6E BD 80 15 91 76 A5 74 0A 0A 29 78 05
4B0D: 75 AA C8 BD 80 16 91 76 A5 74 4A 6A 6A 29 40 05
4B1D: 75 AA C8 BD 80 15 91 76 EA C6 6F 10 BD 60 A4 6F
4B2D: B1 0C 85 76 B1 0E 85 77 B1 72 85 75 B1 70 85 74
4B3D: 4A 4A 29 38 05 75 AA A4 6E BD 80 15 91 76 A5 74
4B4D: 0A 29 78 05 75 AA C8 BD 80 16 91 76 A5 74 4A 6A
4B5D: 6A 6A 29 60 05 75 AA C8 BD 80 15 91 76 C6 6F 10
4B6D: BD 60 A4 6F B1 0C 85 76 B1 0E 85 77 B1 72 85 75
4B7D: B1 70 85 74 4A 4A 4A 29 18 05 75 AA A4 6E BD 80
4B8D: 15 91 76 A5 74 29 78 05 75 AA C8 BD 80 16 91 76
4B9D: A5 74 0A 0A 0A 0A 29 70 05 75 AA C8 BD 80 15 91
4BAD: 76 C6 6F 10 BD 60 A4 6F B1 0C 85 76 B1 0E 85 77
4BBD: B1 72 85 75 B1 70 85 74 29 80 D0 02 F0 02 A9 08
4BCD: 05 75 AA A4 6E BD 80 15 91 76 A5 74 4A 29 78 05
4BDD: 75 AA C8 BD 80 16 91 76 A5 74 0A 0A 0A 29 78 05
4BED: 75 AA C8 BD 80 15 91 76 C6 6F 10 BA 60 A4 6F B1
4BFD: 0C 85 76 B1 0E 85 77 B1 72 85 75 B1 70 85 74 4A
4C0D: 4A 29 38 05 75 AA A4 6E BD 80 16 91 76 A5 74 0A
4C1D: 0A 29 78 05 75 AA C8 BD 80 15 91 76 A5 74 4A 6A
4C2D: 6A 6A 29 60 05 75 AA C8 BD 80 16 91 76 C6 6F 10
4C3D: BC 60 A4 6F B1 0C 85 76 B1 0E 85 77 B1 72 85 75
4C4D: B1 70 85 74 4A 4A 4A 29 18 05 75 AA A4 6E BD 80
4C5D: 16 91 76 A5 74 0A 29 78 05 75 AA C8 BD 80 15 91
4C6D: 76 A5 74 0A 0A 0A 0A 29 70 05 75 AA C8 BD 80 16
4C7D: 91 76 C6 6F 10 BC 60 A4 6F B1 0C 85 76 B1 0E 85
4C8D: 77 B1 72 85 75 B1 70 85 74 4A 4A 4A 4A 29 08 05
4C9D: 75 AA A4 6E BD 80 16 91 76 A5 74 29 78 05 75 AA
4CAD: C8 BD 80 15 91 76 A5 74 0A 0A 0A 29 78 05 75 AA
4CBD: C8 BD 80 16 91 76 C6 6F 10 BD 60 FF FF FF FF FF
4CCD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4CDD: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4CED: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
4CFD: FF FF FF F8 20 20 26 28 28 2E 26 6C 7E 76 76 34
4D0D: 32 1C 0C 0C 08 08 18 18 10 10 10 70 20 20 26 28
4D1D: 28 2E 26 6C 7E 76 76 2E 22 1C 0C 0C 0C 0C 0C 0C
4D2D: 0C 0C 0E F8 20 20 26 28 28 2E 26 6C 7E 76 76 2E
4D3D: 22 1C 18 1C 1C 14 74 44 43 02 00 70 20 20 26 28
4D4D: 28 2E 26 6C 7E 76 76 34 32 1C 18 1C 0E 0A 3E 28
4D5D: 28 08 0C 20 20 20 26 28 28 2E 26 6C 7E 76 76 34
4D6D: 32 1C 1C 1E 16 32 34 24 22 20 10 70 20 20 26 28
4D7D: 28 2E 26 6C 7E 76 76 34 32 1C 1C 3E 36 62 62 C3
4D8D: 80 80 00 F8 20 20 26 28 28 2E 26 6C 7E 76 76 2E
4D9D: 22 1C 1E DA 72 33 00 00 00 00 00 1F 04 04 36 4A
4DAD: 4A 7A 32 36 4A 7C B4 B6 BA BA 38 28 28 28 28 28
4DBD: 28 28 6C F8 70 20 28 2F 00 00 00 00 00 00 00 00
4DCD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4DDD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4DED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4DFD: 00 00 00 04 04 04 64 F4 14 74 64 36 7E 6E 6E 2C
4E0D: 4C 38 30 30 10 10 18 18 08 08 08 0E 04 04 64 14
4E1D: 14 74 64 36 7E 6E 6E 74 44 38 30 30 30 30 30 30
4E2D: 30 30 70 1F 04 04 64 F4 14 74 64 36 7E 6E 6E 74
4E3D: 44 38 18 38 38 28 2E 22 C2 40 00 1F 04 04 64 14
4E4D: 14 74 64 36 7E 6E 6E 2C 4C 38 18 38 70 50 7C 14
4E5D: 14 10 30 0E 04 04 64 F4 14 74 64 36 7E 6E 6E 2C
4E6D: 4C 7E 7E 78 68 4C 2C 24 44 04 08 1F 04 04 64 14
4E7D: 14 74 64 36 7E 6E 6E 2C 4C 38 38 7C 6C 46 46 C3
4E8D: 01 01 00 1F 04 04 64 14 14 74 64 36 7E 6E 6E 74
4E9D: 44 38 78 5B 4E CC 00 00 00 00 00 1F 04 04 36 4A
4EAD: 4A 7A 32 36 4A 7C B4 B6 BA BA 38 28 28 28 28 28
4EBD: 28 28 6C 1F 0E 04 14 F4 00 00 00 00 00 00 00 00
4ECD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4EDD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4EED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4EFD: 00 00 00 10 10 10 10 10 10 10 54 BA BA 92 82 00
4F0D: 10 10 10 10 10 10 54 BA BA 92 82 00 00 00 82 C6
4F1D: 6C 28 38 7C 38 28 6C C6 82 00 44 6C 28 28 38 7C
4F2D: 38 28 28 6C 44 00 10 38 28 28 38 7C 38 28 28 38
4F3D: 10 00 28 28 28 28 38 7C 38 28 28 28 28 00 82 AA
4F4D: D6 EE FE 7C 10 00 00 00 00 00 00 00 28 10 38 7C
4F5D: D6 C6 82 44 00 00 00 00 00 00 00 00 00 06 0D FF
4F6D: F9 FC 07 02 06 0D FF FD FF 02 00 00 00 00 00 EE
4F7D: 28 2E 22 2E 00 00 00 00 00 00 00 00 18 34 62 00
4F8D: 00 00 00 00 00 1C 36 63 41 62 00 00 00 1C 36 22
4F9D: 63 41 4B 66 20 00 00 1C 36 63 49 53 52 4C 60 36
4FAD: 1C 22 69 55 51 52 4C 60 26 26 2F 1E 10 38 7C 38
4FBD: 38 38 10 00 00 00 00 EE 8A EA 2A EE 00 00 00 00
4FCD: 00 00 00 00 00 00 00 00 00 FE FE 10 38 30 30 20
4FDD: 70 50 50 54 6E 7A 33 10 38 30 34 24 74 5C 50 54
4FED: 5E 6A 33 08 1C 0C 0C 04 0E 0A 0A 2A 76 5E CC 08
4FFD: 1C 0C 2C 24 2E 3A 0A 2A 7A 56 CC 10 40 60 20 20
500D: 70 70 70 70 70 70 00 20 60 30 20 20 70 70 70 70
501D: 70 70 00 40 10 30 20 20 70 70 70 70 70 70 00 00
502D: 00 00 52 18 3C 3C 18 3C 3C 18 00 52 18 3C 3C 9D
503D: 38 7C 3E 18 1C 45 00 04 91 5A 7E 3C 1D B8 3C 7E
504D: 59 88 22 00 00 00 00 00 00 00 00 00 00 00 00 00
505D: 00 00 00 00 00 00 00 00 00 00 00 F7 46 00 00 00
506D: 00 00 00 80 80 00 00 00 00 00 00 00 00 00 00 00
507D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
508D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
509D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50AD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50BD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50CD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50DD: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50ED: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50FD: 00 00 00 07 07 07 07 07 07 07 07 07 07 07 07 07
510D: 04 04 04 04 04 04 07 07 07 07 07 04 04 04 04 04
511D: 04 04 04 05 05 07 07 07 07 04 04 04 04 04 04 04
512D: 04 04 04 04 04 07 05 07 07 04 04 04 04 04 07 07
513D: 05 07 02 02 02 02 02 02 02 02 02 02 02 02 02 02
514D: 02 02 02 02 07 04 04 04 05 05 05 05 07 07 07 07
515D: 01 01 02 02 02 02 02 03 03 03 03 03 03 03 01 01
516D: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
517D: 01 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00
518D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D
519D: 00 0D 4A 56 4A 56 3E 1A 26 32 63 81 8C 97 A2 AD
51AD: CD 08 14 20 2C 38 44 B8 C0 78 C9 C9 C9 D8 E4 F0
51BD: FC 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F
51CD: 7F 7F 7F 7F 80 80 80 80 80 80 7F 7F 7F 7F 7F 7F
51DD: 7F 7F 7F 7F 06 07 06 07 26 26 26 26 32 32 32 32
51ED: 3F 00 46 46 46 46 00 13 13 13 00 00 26 1E 00 00
51FD: 00 00 00 51 51 51 51 0C 0C 0C 0C 0C 0C 0C 0C 0C
520D: 0C 0C 0C 06 0A 0A 0A 0A 0A 0A 0B 0B 0B 0B 0B 0B
521D: 0A 0C 0B 0C 0A 0B 0B 0B 0B 0B 00 00 00 18 90 78
522D: 60 48 30 A8 83 6B 5D 6B 7D 7E 00 00 00 00 00 00
523D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
524D: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
