// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
84D0: C2 93 A0 07 B1 57 20 97
84D8: 87 A0 03 20 BB 94 A0 05
84E0: B1 57 29 0F 91 57 C8 B1
84E8: 57 29 01 F0 11 A9 0F A0
84F0: 02 91 57 A0 05 B1 57 0A
84F8: 0A 0A 0A 4C 08 85 A9 F0
8500: A0 02 91 57 A0 05 B1 57
8508: A0 01 91 57 A0 08 B1 57
8510: A0 00 91 57 A2 00 B1 57
8518: 38 A0 07 F1 57 90 02 D0
8520: 37 A1 57 18 A0 03 71 57
8528: 85 59 8A C8 71 57 85 5A
8530: B1 57 85 60 88 B1 57 85
8538: 5F A1 57 A8 B1 5F 85 5F
8540: A0 02 B1 57 25 5F 85 5F
8548: 88 B1 57 05 5F 88 91 59
8550: 18 A9 01 71 57 4C 12 85
8558: A0 09 4C 48 91 20 C2 93
8560: 20 D5 91 A0 04 B1 57 C9
8568: 28 90 03 4C 96 92 88 B1
8570: 57 C9 30 90 03 4C 96 92
8578: 88 B1 57 C9 30 90 04 A9
8580: 2F 91 57 C8 B1 57 38 88
8588: F1 57 90 05 F0 03 4C 96
8590: 92 20 DC 86 A0 01 B1 57
8598: 29 0F 91 57 A0 03 B1 57
85A0: A0 00 91 57 38 A0 02 F1
85A8: 57 90 02 D0 68 A0 04 B1
85B0: 57 20 C2 93 A0 01 B1 57
85B8: 20 97 87 20 D8 93 A0 02
85C0: B1 57 29 01 F0 21 20 EE
85C8: 93 A0 03 B1 57 85 60 88
85D0: B1 57 85 5F A0 00 B1 5F
85D8: 29 0F 85 5F A0 05 B1 57
85E0: 0A 0A 0A 0A 4C 01 86 20
85E8: EE 93 A0 03 B1 57 85 60
85F0: 88 B1 57 85 5F A0 00 B1
85F8: 5F 29 F0 85 5F A0 05 B1
8600: 57 05 5F A0 00 20 A3 94
8608: 20 7E 92 A0 00 18 A9 01
8610: 71 57 4C A2 85 4C 96 92
8618: 20 C2 93 20 12 92 A0 08
8620: B1 57 D0 03 4C D7 86 88
8628: B1 57 D0 03 4C D7 86 A0
8630: 0A B1 57 C9 28 90 03 4C
8638: D7 86 88 B1 57 C9 30 90
8640: 03 4C D7 86 A2 00 88 B1
8648: 57 18 A0 0A 71 57 90 01
8650: E8 A0 04 20 BB 94 C9 29
8658: 8A E9 00 90 0B A0 04 A9
8660: 28 91 57 A9 00 C8 91 57
8668: A2 00 A0 07 B1 57 18 A0
8670: 09 71 57 90 01 E8 A0 02
8678: 20 BB 94 C9 31 8A E9 00
8680: 90 0B A0 02 A9 30 91 57
8688: A9 00 C8 91 57 A0 09 B1
8690: 57 A2 00 20 B9 94 A0 01
8698: B1 57 AA 88 B1 57 A0 02
86A0: D1 57 8A C8 F1 57 B0 2F
86A8: 20 EB 91 A0 0D B1 57 A0
86B0: 02 91 57 A0 07 B1 57 38
86B8: E9 01 A0 01 91 57 A0 03
86C0: B1 57 A0 00 91 57 A0 09
86C8: B1 57 20 95 84 A2 00 A9
86D0: 01 20 36 91 4C 96 86 A0
86D8: 0B 4C 48 91 20 F8 91 AD
86E0: E4 A1 F0 03 4C 91 92 AD
86E8: E3 A1 D0 05 A9 04 8D E3
86F0: A1 A0 02 A9 00 91 57 C8
86F8: 91 57 A0 03 B1 57 C9 00
8700: D0 05 88 B1 57 C9 18 90
8708: 03 4C 8F 87 A0 02 B1 57
8710: A2 00 29 07 20 86 91 20
8718: 78 91 18 69 00 48 8A 6D
8720: E3 A1 AA 68 20 B9 94 A0
8728: 03 B1 57 AA 88 B1 57 20
8730: 95 94 E0 00 D0 09 C9 01
8738: D0 05 A9 28 4C 53 87 C8
8740: B1 57 AA 88 B1 57 20 95
8748: 94 E0 00 D0 09 C9 02 D0
8750: 05 A9 50 20 36 91 A9 B3
8758: A0 02 18 71 57 85 5F A9
8760: A1 C8 71 57 85 60 A0 00
8768: B1 57 91 5F A9 CB A0 02
8770: 18 71 57 85 5F A9 A1 C8
8778: 71 57 85 60 A0 01 B1 57
8780: 88 91 5F A0 02 A2 00 A9
8788: 01 20 38 91 4C FA 86 A9
8790: 01 8D E4 A1 4C 91 92 20
8798: C2 93 A0 00 B1 57 4A 20
87A0: C2 93 A0 00 B1 57 A8 BE
87A8: CB A1 A9 00 20 D8 93 A0
87B0: 02 B1 57 A8 B9 B3 A1 20
87B8: 9E 93 85 5F 86 60 A0 02
87C0: B1 57 18 65 5F A6 60 90
87C8: 01 E8 4C 8C 92 20 D8 93
87D0: 20 D5 91 4C DB 87 B1 57
87D8: 20 32 88 A0 02 B1 57 AA
87E0: 88 B1 57 85 5B 86 5C 18
87E8: 69 01 90 01 E8 20 BB 94
87F0: A0 00 B1 5B 91 57 C9 00
87F8: D0 DC 4C 8C 92 20 D8 93
8800: A5 57 A6 58 A0 01 85 5F
8808: 86 60 B1 5F 20 38 88 A0
8810: 00 B1 57 20 38 88 4C 7E
8818: 92 AD 11 D0 29 80 A2 00
8820: 60 AD 11 D0 29 80 D0 02
8828: AA 60 AD 10 D0 29 7F A2
8830: 00 60 09 80 20 EF FF 60
8838: 20 DC FF 60 4C 1A FF AD
8840: 11 D0 10 FB AD 10 D0 29
8848: 7F 60 20 C2 93 A0 14 20
8850: 09 95 A0 17 B1 57 A0 14
8858: D1 57 D0 2D 20 F8 91 A0
8860: 1D B1 57 AA 88 B1 57 A0
8868: 02 91 57 C8 8A 91 57 A0
8870: 1A B1 57 AA 88 B1 57 A0
8878: 00 91 57 C8 8A 91 57 A0
8880: 1B B1 57 20 C2 90 4C 4D
8888: 8A A0 19 B1 57 AA 88 B1
8890: 57 A0 15 D1 57 D0 2B 8A
8898: C8 D1 57 D0 25 20 EB 91
88A0: A0 1C B1 57 AA 88 B1 57
88A8: A0 01 91 57 C8 8A 91 57
88B0: A0 1A B1 57 A0 00 91 57
88B8: A0 17 B1 57 20 F2 90 4C
88C0: 4D 8A A0 19 B1 57 AA 88
88C8: B1 57 A0 12 20 BB 94 A0
88D0: 17 B1 57 A2 00 A0 10 20
88D8: BB 94 A0 16 B1 57 AA 88
88E0: B1 57 A0 0E 20 BB 94 A0
88E8: 14 B1 57 A2 00 A0 0C 20
88F0: BB 94 A0 0F B1 57 AA 88
88F8: B1 57 38 A0 12 F1 57 48
8900: 8A C8 F1 57 AA 68 A0 0A
8908: 20 BB 94 E0 80 90 17 A0
8910: 0B B1 57 AA 88 B1 57 20
8918: 90 93 20 BB 94 A0 06 A9
8920: FF 91 57 4C 2E 89 A0 06
8928: A9 01 91 57 A9 00 C8 91
8930: 57 A0 0D B1 57 AA 88 B1
8938: 57 38 A0 10 F1 57 48 8A
8940: C8 F1 57 AA 68 A0 08 20
8948: BB 94 E0 80 90 17 A0 09
8950: B1 57 AA 88 B1 57 20 90
8958: 93 20 BB 94 A0 04 A9 FF
8960: 91 57 4C 6D 89 A0 04 A9
8968: 01 91 57 A9 00 C8 91 57
8970: A0 0B B1 57 AA 88 B1 57
8978: 38 A0 08 F1 57 48 8A C8
8980: F1 57 AA 68 A0 02 20 BB
8988: 94 A0 15 20 F0 93 A0 12
8990: B1 57 20 B0 90 A0 13 B1
8998: 57 AA 88 B1 57 A0 0E D1
89A0: 57 D0 1D 8A C8 D1 57 D0
89A8: 17 A0 11 B1 57 AA 88 B1
89B0: 57 A0 0C D1 57 D0 09 8A
89B8: C8 D1 57 D0 03 4C 4D 8A
89C0: A0 02 B1 57 18 71 57 48
89C8: C8 B1 57 71 57 AA 68 20
89D0: B9 94 20 D8 93 A0 0B B1
89D8: 57 AA 88 B1 57 20 90 93
89E0: 20 43 92 30 24 F0 22 A0
89E8: 09 B1 57 AA 88 B1 57 A0
89F0: 02 20 F6 94 A0 06 B1 57
89F8: A0 12 18 71 57 91 57 A0
8A00: 07 B1 57 A0 13 71 57 91
8A08: 57 A0 01 B1 57 AA 88 B1
8A10: 57 A0 0A D1 57 8A C8 F1
8A18: 57 50 02 49 80 30 03 4C
8A20: 89 89 88 B1 57 A0 02 18
8A28: 71 57 91 57 A0 0B B1 57
8A30: A0 03 71 57 91 57 C8 B1
8A38: 57 A0 10 18 71 57 91 57
8A40: A0 05 B1 57 A0 11 71 57
8A48: 91 57 4C 89 89 A0 1A 4C
8A50: 48 91 20 C2 93 A0 02 B1
8A58: 57 AA 88 B1 57 A0 04 D1
8A60: 57 8A C8 F1 57 B0 22 A0
8A68: 07 20 F0 93 A0 04 B1 57
8A70: AA 88 B1 57 A0 06 20 BB
8A78: 94 A0 01 B1 57 AA 88 B1
8A80: 57 A0 03 20 BB 94 20 7E
8A88: 92 A0 00 B1 57 A0 03 D1
8A90: 57 B0 17 B1 57 20 C2 93
8A98: A0 01 B1 57 A0 04 91 57
8AA0: A0 00 B1 57 C8 91 57 20
8AA8: 6F 92 20 F8 91 A0 09 B1
8AB0: 57 AA 88 B1 57 A0 02 91
8AB8: 57 C8 8A 91 57 A0 06 B1
8AC0: 57 AA 88 B1 57 A0 00 91
8AC8: 57 C8 8A 91 57 A0 07 B1
8AD0: 57 20 C2 90 20 F8 91 A0
8AD8: 09 B1 57 AA 88 B1 57 A0
8AE0: 02 91 57 C8 8A 91 57 A0
8AE8: 06 B1 57 AA 88 B1 57 A0
8AF0: 00 91 57 C8 8A 91 57 A0
8AF8: 04 B1 57 20 C2 90 20 EB
8B00: 91 A0 08 B1 57 AA 88 B1
8B08: 57 A0 01 91 57 C8 8A 91
8B10: 57 A0 06 B1 57 A0 00 91
8B18: 57 A0 03 B1 57 20 F2 90
8B20: 20 EB 91 A0 05 B1 57 AA
8B28: 88 B1 57 A0 01 91 57 C8
8B30: 8A 91 57 A0 06 B1 57 A0
8B38: 00 91 57 A0 03 B1 57 20
8B40: F2 90 4C 9B 92 20 C2 93
8B48: A0 05 20 F0 93 A0 03 B1
8B50: 57 20 D6 93 20 D4 93 A0
8B58: 06 B1 57 20 D6 93 A9 01
8B60: 20 D6 93 A0 0A B1 57 20
8B68: DF 94 20 D8 93 4C 38 8D
8B70: A0 08 B1 57 A0 04 18 71
8B78: 57 48 A0 09 B1 57 A0 05
8B80: 71 57 AA 68 20 D8 93 A0
8B88: 08 B1 57 A0 04 18 71 57
8B90: 48 A0 09 B1 57 A0 05 71
8B98: 57 AA 68 20 57 8D A0 09
8BA0: B1 57 AA 88 B1 57 38 A0
8BA8: 04 F1 57 48 8A C8 F1 57
8BB0: AA 68 20 D8 93 A0 08 B1
8BB8: 57 A0 04 18 71 57 48 A0
8BC0: 09 B1 57 A0 05 71 57 AA
8BC8: 68 20 57 8D A0 08 B1 57
8BD0: A0 04 18 71 57 48 A0 09
8BD8: B1 57 A0 05 71 57 AA 68
8BE0: 20 D8 93 A0 09 B1 57 AA
8BE8: 88 B1 57 38 A0 04 F1 57
8BF0: 48 8A C8 F1 57 AA 68 20
8BF8: 57 8D A0 09 B1 57 AA 88
8C00: B1 57 38 A0 04 F1 57 48
8C08: 8A C8 F1 57 AA 68 20 D8
8C10: 93 A0 09 B1 57 AA 88 B1
8C18: 57 38 A0 04 F1 57 48 8A
8C20: C8 F1 57 AA 68 20 57 8D
8C28: A0 08 B1 57 A0 02 18 71
8C30: 57 48 A0 09 B1 57 A0 03
8C38: 71 57 AA 68 20 D8 93 A0
8C40: 08 B1 57 A0 06 18 71 57
8C48: 48 A0 09 B1 57 A0 07 71
8C50: 57 AA 68 20 57 8D A0 09
8C58: B1 57 AA 88 B1 57 38 A0
8C60: 02 F1 57 48 8A C8 F1 57
8C68: AA 68 20 D8 93 A0 08 B1
8C70: 57 A0 06 18 71 57 48 A0
8C78: 09 B1 57 A0 07 71 57 AA
8C80: 68 20 57 8D A0 08 B1 57
8C88: A0 02 18 71 57 48 A0 09
8C90: B1 57 A0 03 71 57 AA 68
8C98: 20 D8 93 A0 09 B1 57 AA
8CA0: 88 B1 57 38 A0 06 F1 57
8CA8: 48 8A C8 F1 57 AA 68 20
8CB0: 57 8D A0 09 B1 57 AA 88
8CB8: B1 57 38 A0 02 F1 57 48
8CC0: 8A C8 F1 57 AA 68 20 D8
8CC8: 93 A0 09 B1 57 AA 88 B1
8CD0: 57 38 A0 06 F1 57 48 8A
8CD8: C8 F1 57 AA 68 20 57 8D
8CE0: A0 01 B1 57 AA E0 80 90
8CE8: 1A A0 05 B1 57 85 67 88
8CF0: B1 57 0A 26 67 A6 67 18
8CF8: 69 03 90 01 E8 20 36 91
8D00: 4C 2F 8D A0 05 B1 57 AA
8D08: 88 B1 57 38 A0 02 F1 57
8D10: 48 8A C8 F1 57 85 67 68
8D18: 0A 26 67 A6 67 18 69 05
8D20: 90 01 E8 20 36 91 A2 00
8D28: A9 01 A0 02 20 F6 94 A0
8D30: 04 A2 00 A9 01 20 38 91
8D38: A0 07 20 F0 93 A0 05 B1
8D40: 57 AA 88 B1 57 20 43 92
8D48: 10 03 4C 70 8B D0 03 4C
8D50: 70 8B A0 0E 4C 48 91 20
8D58: D8 93 A0 03 B1 57 30 34
8D60: A0 03 B1 57 AA 88 B1 57
8D68: CD C2 9C 8A ED C3 9C 50
8D70: 02 49 80 10 1F 88 B1 57
8D78: 30 1A 20 EE 93 AD C4 9C
8D80: 20 41 92 30 03 4C 91 92
8D88: A0 05 20 F0 93 A0 02 B1
8D90: 57 20 B0 90 4C 91 92 20
8D98: C2 93 A0 04 B1 57 A0 01
8DA0: 18 71 57 48 A0 05 B1 57
8DA8: A0 02 71 57 AA 68 20 97
8DB0: 91 20 D8 93 A0 02 B1 57
8DB8: 18 A0 05 71 57 6A 20 D6
8DC0: 93 A0 06 B1 57 AA 88 B1
8DC8: 57 38 A0 08 F1 57 85 67
8DD0: 8A C8 F1 57 05 67 90 10
8DD8: F0 0E A0 06 B1 57 AA 88
8DE0: B1 57 38 A0 08 4C F1 8D
8DE8: B1 57 AA 88 B1 57 38 A0
8DF0: 05 F1 57 48 8A C8 F1 57
8DF8: AA 68 20 97 91 20 D8 93
8E00: A0 06 B1 57 38 A0 09 F1
8E08: 57 90 0C F0 0A A0 06 B1
8E10: 57 38 A0 09 4C 1C 8E B1
8E18: 57 38 A0 06 F1 57 4A 20
8E20: D6 93 20 D5 91 A0 04 B1
8E28: 57 AA 88 B1 57 C9 01 8A
8E30: E9 00 50 02 49 80 10 09
8E38: A9 01 91 57 A9 00 C8 91
8E40: 57 A0 02 B1 57 AA 88 B1
8E48: 57 C9 01 8A E9 00 50 02
8E50: 49 80 0A A9 00 90 08 98
8E58: 91 57 A9 00 C8 91 57 A8
8E60: 91 57 C9 40 90 03 4C A4
8E68: 8F B1 57 18 69 01 29 3F
8E70: 20 C2 93 A0 0B 20 F0 93
8E78: A9 32 A2 9C A0 03 18 71
8E80: 57 90 01 E8 A0 00 20 AA
8E88: 92 A2 00 C9 80 90 01 CA
8E90: 20 D8 93 A0 09 B1 57 AA
8E98: 88 B1 57 20 F4 92 20 B0
8EA0: 91 20 A1 91 20 1C 91 20
8EA8: D8 93 A0 0B 20 F0 93 A9
8EB0: 72 A2 9C A0 05 18 71 57
8EB8: 90 01 E8 A0 00 20 AA 92
8EC0: A2 00 C9 80 90 01 CA 20
8EC8: D8 93 A0 09 B1 57 AA 88
8ED0: B1 57 20 F4 92 20 B0 91
8ED8: 20 A1 91 20 1C 91 20 D8
8EE0: 93 A0 0F 20 F0 93 A9 32
8EE8: A2 9C A0 06 18 71 57 90
8EF0: 01 E8 A0 00 20 AA 92 A2
8EF8: 00 C9 80 90 01 CA 20 D8
8F00: 93 A0 0D B1 57 AA 88 B1
8F08: 57 20 F4 92 20 B0 91 20
8F10: A1 91 20 1C 91 20 D8 93
8F18: A0 0F 20 F0 93 A9 72 A2
8F20: 9C A0 08 18 71 57 90 01
8F28: E8 A0 00 20 AA 92 A2 00
8F30: C9 80 90 01 CA 20 D8 93
8F38: A0 0D B1 57 AA 88 B1 57
8F40: 20 F4 92 20 B0 91 20 A1
8F48: 91 20 1C 91 20 D8 93 20
8F50: 05 92 A0 0C B1 57 AA 88
8F58: B1 57 20 A9 8F A0 03 91
8F60: 57 C8 8A 91 57 A0 0A B1
8F68: 57 AA 88 B1 57 20 E9 8F
8F70: A0 02 91 57 A0 08 B1 57
8F78: AA 88 B1 57 20 A9 8F A0
8F80: 00 91 57 C8 8A 91 57 A0
8F88: 06 B1 57 AA 88 B1 57 20
8F90: E9 8F 20 4A 88 A0 09 20
8F98: 48 91 A0 00 18 A9 01 71
8FA0: 57 4C 60 8E A0 0F 4C 48
8FA8: 91 20 D8 93 A0 01 B1 57
8FB0: AA 88 E0 80 90 06 A2 00
8FB8: 8A 4C 7E 92 C8 B1 57 AA
8FC0: 88 B1 57 CD C2 9C 8A ED
8FC8: C3 9C 70 02 49 80 10 0F
8FD0: AD C2 9C AE C3 9C 38 E9
8FD8: 01 B0 0B CA 4C 7E 92 C8
8FE0: B1 57 AA 88 B1 57 4C 7E
8FE8: 92 20 D8 93 A0 01 B1 57
8FF0: AA E0 80 90 06 A2 00 8A
8FF8: 4C 7E 92 20 EE 93 AD C4
9000: 9C 20 41 92 30 0B AD C4
9008: 9C 38 E9 01 A2 00 4C 7E
9010: 92 A2 00 A1 57 4C 7E 92
9018: 20 D8 93 A9 00 20 C2 93
9020: 20 C2 93 20 DE 91 A9 0C
9028: A0 00 91 57 AA 30 62 A0
9030: 05 B1 57 85 60 88 B1 57
9038: 85 5F A0 00 B1 57 A8 A5
9040: 5F A6 60 20 68 94 29 0F
9048: A0 01 91 57 B1 57 D0 0A
9050: C8 B1 57 D0 05 A8 B1 57
9058: D0 2B A0 09 20 F0 93 A0
9060: 05 B1 57 48 18 69 01 91
9068: 57 68 20 1A 91 20 D8 93
9070: A0 03 B1 57 A8 B9 B2 9C
9078: A0 00 20 A3 94 A9 01 A0
9080: 02 91 57 A0 00 B1 57 38
9088: E9 04 C9 80 90 9C 4C 2A
9090: 90 A0 03 B1 57 18 A0 06
9098: 71 57 85 5F A9 00 C8 71
90A0: 57 85 60 A9 00 A8 91 5F
90A8: A0 03 AA B1 57 4C A5 92
90B0: 20 C2 93 A0 04 20 F0 93
90B8: A0 02 B1 57 20 3B 6C 4C
90C0: 8C 92 20 C2 93 20 F8 91
90C8: A0 08 B1 57 AA 88 B1 57
90D0: A0 02 91 57 C8 8A 91 57
90D8: A0 06 B1 57 AA 88 B1 57
90E0: A0 00 91 57 C8 8A 91 57
90E8: A0 04 B1 57 20 B7 80 4C
90F0: 96 92 20 C2 93 20 EB 91
90F8: A0 06 B1 57 AA 88 B1 57
9100: A0 01 91 57 C8 8A 91 57
9108: A0 04 B1 57 A0 00 91 57
9110: A0 03 B1 57 20 AB 81 4C
9118: 91 92 A2 00 18 A0 00 71
9120: 57 C8 85 67 8A 71 57 AA
9128: 18 A5 57 69 02 85 57 90
9130: 02 E6 58 A5 67 60 A0 00
9138: 18 71 57 91 57 48 C8 8A
9140: 71 57 91 57 AA 68 60 C8
9148: 48 18 98 65 57 85 57 90
9150: 02 E6 58 68 60 A2 00 A0
9158: 00 31 57 C8 48 8A 31 57
9160: AA 68 4C 47 91 86 67 0A
9168: 26 67 A6 67 60 86 67 0A
9170: 26 67 0A 26 67 A6 67 60
9178: 86 67 0A 26 67 0A 26 67
9180: 0A 26 67 A6 67 60 86 67
9188: 0A 26 67 0A 26 67 0A 26
9190: 67 0A 26 67 A6 67 60 86
9198: 67 E0 80 66 67 6A A6 67
91A0: 60 86 67 E0 80 66 67 6A
91A8: E0 80 66 67 6A A6 67 60
91B0: 86 67 E0 80 66 67 6A E0
91B8: 80 66 67 6A E0 80 66 67
91C0: 6A E0 80 66 67 6A A6 67
91C8: 60 A0 00 F0 07 A9 C5 A2
91D0: 9C 4C C5 9C 60 A4 57 D0
91D8: 02 C6 58 C6 57 60 A5 57
91E0: 38 E9 02 85 57 90 01 60
91E8: C6 58 60 A5 57 38 E9 03
91F0: 85 57 90 01 60 C6 58 60
91F8: A5 57 38 E9 04 85 57 90
9200: 01 60 C6 58 60 A5 57 38
9208: E9 05 85 57 90 01 60 C6
9210: 58 60 A5 57 38 E9 06 85
9218: 57 90 01 60 C6 58 60 A5
9220: 57 38 E9 07 85 57 90 01
9228: 60 C6 58 60 A2 00 20 0E
9230: 94 A6 60 A5 67 45 68 10
9238: 05 A5 5F 4C 90 93 A5 5F
9240: 60 A2 00 85 59 86 5A A0
9248: 00 B1 57 AA E6 57 D0 02
9250: E6 58 B1 57 E6 57 D0 02
9258: E6 58 38 E5 5A D0 09 E4
9260: 59 F0 04 69 FF 09 01 60
9268: 50 FD 49 FF 09 01 60 E6
9270: 57 D0 02 E6 58 60 A0 01
9278: B1 57 AA 88 B1 57 E6 57
9280: F0 05 E6 57 F0 03 60 E6
9288: 57 E6 58 60 A0 03 4C 48
9290: 91 A0 04 4C 48 91 A0 05
9298: 4C 48 91 A0 06 4C 48 91
92A0: A0 07 4C 48 91 A0 08 4C
92A8: 48 91 85 5F 86 60 A2 00
92B0: B1 5F 10 01 CA 60 85 5F
92B8: 86 60 A2 00 B1 5F 60 A0
92C0: 01 B1 57 AA 88 B1 57 60
92C8: D0 06 A2 00 8A 60 D0 FA
92D0: A2 00 A9 01 60 F0 F9 30
92D8: F7 A2 00 8A 60 F0 02 10
92E0: EF A2 00 8A 60 F0 E9 90
92E8: E7 A2 00 8A 60 F0 DB A2
92F0: 00 8A 2A 60 85 65 8A F0
92F8: 2E 86 66 20 B0 93 98 A4
9300: 60 F0 27 85 67 A0 10 46
9308: 66 66 65 90 0B 18 65 5F
9310: AA A5 60 65 67 85 67 8A
9318: 66 67 6A 66 66 66 65 88
9320: D0 E9 A5 65 A6 66 60 4C
9328: 3B 93 86 60 A4 5F A6 65
9330: 86 5F 84 65 A0 08 4C 45
9338: 93 85 65 20 B0 93 98 A0
9340: 08 A6 60 F0 1D 85 66 46
9348: 65 90 0B 18 65 5F AA A5
9350: 60 65 66 85 66 8A 66 66
9358: 6A 66 65 88 D0 EB AA A5
9360: 65 60 46 65 90 03 18 65
9368: 5F 6A 66 65 88 D0 F5 AA
9370: A5 65 60 85 5F 86 60 0A
9378: 26 60 0A 26 60 0A 26 60
9380: 38 E5 5F 48 8A 49 FF 65
9388: 60 AA 68 60 E0 00 10 0D
9390: 18 49 FF 69 01 48 8A 49
9398: FF 69 00 AA 68 60 A2 00
93A0: A0 00 11 57 C8 85 67 8A
93A8: 11 57 AA A5 67 4C 47 91
93B0: A0 01 B1 57 85 60 88 B1
93B8: 57 85 5F 4C 7E 92 A0 00
93C0: B1 57 A4 57 F0 07 C6 57
93C8: A0 00 91 57 60 C6 58 C6
93D0: 57 91 57 60 A9 00 A2 00
93D8: 48 A5 57 38 E9 02 85 57
93E0: B0 02 C6 58 A0 01 8A 91
93E8: 57 68 88 91 57 60 A0 03
93F0: A5 57 38 E9 02 85 57 B0
93F8: 02 C6 58 B1 57 AA 88 B1
9400: 57 A0 00 91 57 C8 8A 91
9408: 57 60 A9 00 AA 60 86 68
9410: E0 00 10 03 20 90 93 85
9418: 65 86 66 20 76 92 86 67
9420: E0 00 10 03 20 90 93 85
9428: 5F 86 60 4C 27 95 85 67
9430: 20 76 92 A4 67 48 98 29
9438: 0F F0 10 38 E9 08 F0 0D
9440: 90 10 A8 68 0A 88 D0 FC
9448: AA 98 60 68 60 68 AA A9
9450: 00 60 69 08 A8 68 86 67
9458: 0A 26 67 88 D0 FA A6 67
9460: 60 85 67 20 76 92 A4 67
9468: 48 98 29 0F F0 11 38 E9
9470: 08 F0 0E 90 11 A8 68 8A
9478: 4A 88 D0 FC A2 00 60 68
9480: 60 68 8A A2 00 60 69 08
9488: A8 68 86 67 46 67 6A 88
9490: D0 FA A6 67 60 86 67 46
9498: 67 6A 46 67 6A 46 67 6A
94A0: A6 67 60 48 84 67 A0 01
94A8: B1 57 85 60 88 B1 57 85
94B0: 5F A4 67 68 91 5F 4C 7E
94B8: 92 A0 00 91 57 C8 48 8A
94C0: 91 57 68 60 84 67 48 A0
94C8: 01 B1 57 85 60 88 B1 57
94D0: 85 5F A4 67 C8 8A 91 5F
94D8: 88 68 91 5F 4C 7E 92 A2
94E0: 00 38 49 FF A0 00 71 57
94E8: C8 48 8A 49 FF 71 57 AA
94F0: 68 4C 47 91 A0 00 38 49
94F8: FF 71 57 91 57 48 C8 8A
9500: 49 FF 71 57 91 57 AA 68
9508: 60 98 49 FF 38 65 57 85
9510: 57 B0 02 C6 58 60 A2 00
9518: 85 65 86 66 20 B0 93 20
9520: 27 95 A5 5F A6 60 60 A9
9528: 00 85 5A A0 10 A6 66 F0
9530: 1F 06 5F 26 60 2A 26 5A
9538: AA C5 65 A5 5A E5 66 90
9540: 08 85 5A 8A E5 65 AA E6
9548: 5F 8A 88 D0 E4 85 59 60
9550: 06 5F 26 60 2A B0 04 C5
9558: 65 90 04 E5 65 E6 5F 88
9560: D0 EE 85 59 60 A2 00 20
9568: 43 92 4C E7 92 A2 00 85
9570: 65 86 66 20 B0 93 20 27
9578: 95 A5 59 A6 5A 60 A9 EA
9580: 85 5F A9 9C 85 60 A9 00
9588: A8 A2 0C F0 0A 91 5F C8
9590: D0 FB E6 60 CA D0 F6 C0
9598: 70 F0 05 91 5F C8 D0 F7
95A0: 60 00 00 00 00 00 00 00
95A8: 00 00 00 00 00 00 00 00
95B0: 00 00 00 00 00 00 00 00
95B8: 00 00 00 00 00 00 00 00
95C0: 00 00 00 00 00 00 00 00
95C8: 00 00 00 00 00 00 00 00
95D0: 00 40 07 70 01 00 00 40
95D8: 07 70 01 00 00 40 07 70
95E0: 01 00 00 40 07 70 01 00
95E8: 00 00 7E 0F 00 00 00 00
95F0: 7E 0F 00 00 00 4C 79 3C
95F8: 00 00 00 4C 79 3C 00 00
9600: 00 70 7F 7F 01 03 00 70
9608: 7F 7F 01 03 00 00 00 7C
9610: 61 00 00 00 00 7C 61 00
9618: 00 00 78 7F 67 00 00 00
9620: 78 7F 67 00 00 00 7E 7F
9628: 67 00 00 00 7E 7F 67 00
9630: 00 40 79 7F 67 00 00 40
9638: 79 7F 67 00 00 00 78 7F
9640: 67 00 00 00 78 7F 67 00
9648: 00 00 78 7F 67 00 00 00
9650: 78 7F 67 00 00 00 66 3F
9658: 1E 00 00 00 66 3F 1E 00
9660: 00 00 00 00 00 00 00 00
9668: 00 00 00 00 00 C0 A0 95
9670: 88 00 00 C0 A0 95 88 00
9678: 00 C0 A8 D5 88 00 00 C0
9680: A8 D5 88 00 00 90 A8 D5
9688: A0 00 00 90 A8 D5 A0 00
9690: 00 90 A8 D5 A0 00 00 90
9698: A8 D5 A0 00 00 C0 A0 95
96A0: 88 00 00 C0 A0 95 88 00
96A8: 00 94 82 85 A2 81 00 94
96B0: 82 85 A2 81 00 C4 AA D5
96B8: 8A 81 00 C4 AA D5 8A 81
96C0: 00 00 8A C5 82 00 00 00
96C8: 8A C5 82 00 00 D0 A2 95
96D0: AA 00 00 D0 A2 95 AA 00
96D8: 00 84 82 85 82 81 00 84
96E0: 82 85 82 81 00 C4 A0 90
96E8: 88 81 00 C4 A0 90 88 81
96F0: 00 C0 A0 90 88 00 00 C0
96F8: A0 90 88 00 00 C0 00 00
9700: 88 00 00 C0 00 00 88 00
9708: 00 00 82 00 82 00 00 00
9710: 82 00 82 00 00 00 82 00
9718: 82 00 00 00 82 00 82 00
9720: 00 00 00 00 00 00 00 00
9728: 00 00 00 00 00 00 00 08
9730: 00 00 00 00 00 08 00 00
9738: 00 00 54 0A 00 00 00 00
9740: 54 0A 00 00 00 20 05 00
9748: 00 00 00 20 05 00 00 00
9750: 00 28 55 2A 55 00 00 28
9758: 55 2A 55 00 00 28 55 2A
9760: 55 02 00 28 55 2A 55 02
9768: 00 00 55 2A 55 02 00 00
9770: 55 2A 55 02 00 00 00 20
9778: 55 02 00 00 00 20 55 02
