// GEN2 Countdown - fireworks finale
// Load at $6000, run 6000R
6000: A9 00 A2 BF 85 41 86 42
84E8: 05 B1 41 A0 11 71 41 91
84F0: 41 4C 30 84 A0 1A 4C EF
84F8: 8B 20 11 8E A0 02 B1 41
8500: AA 88 B1 41 A0 04 D1 41
8508: 8A C8 F1 41 B0 22 A0 07
8510: 20 3F 8E A0 04 B1 41 AA
8518: 88 B1 41 A0 06 20 E6 8E
8520: A0 01 B1 41 AA 88 B1 41
8528: A0 03 20 E6 8E 20 F8 8C
8530: A0 00 B1 41 A0 03 D1 41
8538: B0 17 B1 41 20 11 8E A0
8540: 01 B1 41 A0 04 91 41 A0
8548: 00 B1 41 C8 91 41 20 E9
8550: 8C 20 87 8C A0 09 B1 41
8558: AA 88 B1 41 A0 02 91 41
8560: C8 8A 91 41 A0 06 B1 41
8568: AA 88 B1 41 A0 00 91 41
8570: C8 8A 91 41 A0 07 B1 41
8578: 20 69 8B 20 87 8C A0 09
8580: B1 41 AA 88 B1 41 A0 02
8588: 91 41 C8 8A 91 41 A0 06
8590: B1 41 AA 88 B1 41 A0 00
8598: 91 41 C8 8A 91 41 A0 04
85A0: B1 41 20 69 8B 20 7A 8C
85A8: A0 08 B1 41 AA 88 B1 41
85B0: A0 01 91 41 C8 8A 91 41
85B8: A0 06 B1 41 A0 00 91 41
85C0: A0 03 B1 41 20 99 8B 20
85C8: 7A 8C A0 05 B1 41 AA 88
85D0: B1 41 A0 01 91 41 C8 8A
85D8: 91 41 A0 06 B1 41 A0 00
85E0: 91 41 A0 03 B1 41 20 99
85E8: 8B 4C 15 8D 20 11 8E A0
85F0: 05 20 3F 8E A0 03 B1 41
85F8: 20 25 8E 20 23 8E A0 06
8600: B1 41 20 25 8E A9 01 20
8608: 25 8E A0 0A B1 41 20 EF
8610: 8E 20 27 8E 4C DF 87 A0
8618: 08 B1 41 A0 04 18 71 41
8620: 48 A0 09 B1 41 A0 05 71
8628: 41 AA 68 20 27 8E A0 08
8630: B1 41 A0 04 18 71 41 48
8638: A0 09 B1 41 A0 05 71 41
8640: AA 68 20 FE 87 A0 09 B1
8648: 41 AA 88 B1 41 38 A0 04
8650: F1 41 48 8A C8 F1 41 AA
8658: 68 20 27 8E A0 08 B1 41
8660: A0 04 18 71 41 48 A0 09
8668: B1 41 A0 05 71 41 AA 68
8670: 20 FE 87 A0 08 B1 41 A0
8678: 04 18 71 41 48 A0 09 B1
8680: 41 A0 05 71 41 AA 68 20
8688: 27 8E A0 09 B1 41 AA 88
8690: B1 41 38 A0 04 F1 41 48
8698: 8A C8 F1 41 AA 68 20 FE
86A0: 87 A0 09 B1 41 AA 88 B1
86A8: 41 38 A0 04 F1 41 48 8A
86B0: C8 F1 41 AA 68 20 27 8E
86B8: A0 09 B1 41 AA 88 B1 41
86C0: 38 A0 04 F1 41 48 8A C8
86C8: F1 41 AA 68 20 FE 87 A0
86D0: 08 B1 41 A0 02 18 71 41
86D8: 48 A0 09 B1 41 A0 03 71
86E0: 41 AA 68 20 27 8E A0 08
86E8: B1 41 A0 06 18 71 41 48
86F0: A0 09 B1 41 A0 07 71 41
86F8: AA 68 20 FE 87 A0 09 B1
8700: 41 AA 88 B1 41 38 A0 02
8708: F1 41 48 8A C8 F1 41 AA
8710: 68 20 27 8E A0 08 B1 41
8718: A0 06 18 71 41 48 A0 09
8720: B1 41 A0 07 71 41 AA 68
8728: 20 FE 87 A0 08 B1 41 A0
8730: 02 18 71 41 48 A0 09 B1
8738: 41 A0 03 71 41 AA 68 20
8740: 27 8E A0 09 B1 41 AA 88
8748: B1 41 38 A0 06 F1 41 48
8750: 8A C8 F1 41 AA 68 20 FE
8758: 87 A0 09 B1 41 AA 88 B1
8760: 41 38 A0 02 F1 41 48 8A
8768: C8 F1 41 AA 68 20 27 8E
8770: A0 09 B1 41 AA 88 B1 41
8778: 38 A0 06 F1 41 48 8A C8
8780: F1 41 AA 68 20 FE 87 A0
8788: 01 B1 41 AA E0 80 90 1A
8790: A0 05 B1 41 85 51 88 B1
8798: 41 0A 26 51 A6 51 18 69
87A0: 03 90 01 E8 20 DD 8B 4C
87A8: D6 87 A0 05 B1 41 AA 88
87B0: B1 41 38 A0 02 F1 41 48
87B8: 8A C8 F1 41 85 51 68 0A
87C0: 26 51 A6 51 18 69 05 90
87C8: 01 E8 20 DD 8B A2 00 A9
87D0: 01 A0 02 20 06 8F A0 04
87D8: A2 00 A9 01 20 DF 8B A0
87E0: 07 20 3F 8E A0 05 B1 41
87E8: AA 88 B1 41 20 BD 8C 10
87F0: 03 4C 17 86 D0 03 4C 17
87F8: 86 A0 0E 4C EF 8B 20 27
8800: 8E A0 03 B1 41 30 34 A0
8808: 03 B1 41 AA 88 B1 41 CD
8810: 8B 93 8A ED 8C 93 50 02
8818: 49 80 10 1F 88 B1 41 30
8820: 1A 20 3D 8E AD 8D 93 20
8828: BB 8C 30 03 4C 0B 8D A0
8830: 05 20 3F 8E A0 02 B1 41
8838: 20 57 8B 4C 0B 8D 20 11
8840: 8E A0 04 B1 41 A0 01 18
8848: 71 41 48 A0 05 B1 41 A0
8850: 02 71 41 AA 68 20 26 8C
8858: 20 27 8E A0 02 B1 41 18
8860: A0 05 71 41 6A 20 25 8E
8868: A0 06 B1 41 AA 88 B1 41
8870: 38 A0 08 F1 41 85 51 8A
8878: C8 F1 41 05 51 90 10 F0
8880: 0E A0 06 B1 41 AA 88 B1
8888: 41 38 A0 08 4C 98 88 B1
8890: 41 AA 88 B1 41 38 A0 05
8898: F1 41 48 8A C8 F1 41 AA
88A0: 68 20 26 8C 20 27 8E A0
88A8: 06 B1 41 38 A0 09 F1 41
88B0: 90 0C F0 0A A0 06 B1 41
88B8: 38 A0 09 4C C3 88 B1 41
88C0: 38 A0 06 F1 41 4A 20 25
88C8: 8E 20 64 8C A0 04 B1 41
88D0: AA 88 B1 41 C9 01 8A E9
88D8: 00 50 02 49 80 10 09 A9
88E0: 01 91 41 A9 00 C8 91 41
88E8: A0 02 B1 41 AA 88 B1 41
88F0: C9 01 8A E9 00 50 02 49
88F8: 80 0A A9 00 90 08 98 91
8900: 41 A9 00 C8 91 41 A8 91
8908: 41 C9 40 90 03 4C 4B 8A
8910: B1 41 18 69 01 29 3F 20
8918: 11 8E A0 0B 20 3F 8E A9
8920: FB A2 92 A0 03 18 71 41
8928: 90 01 E8 A0 00 20 24 8D
8930: A2 00 C9 80 90 01 CA 20
8938: 27 8E A0 09 B1 41 AA 88
8940: B1 41 20 5C 8D 20 3F 8C
8948: 20 30 8C 20 C3 8B 20 27
8950: 8E A0 0B 20 3F 8E A9 3B
8958: A2 93 A0 05 18 71 41 90
8960: 01 E8 A0 00 20 24 8D A2
8968: 00 C9 80 90 01 CA 20 27
8970: 8E A0 09 B1 41 AA 88 B1
8978: 41 20 5C 8D 20 3F 8C 20
8980: 30 8C 20 C3 8B 20 27 8E
8988: A0 0F 20 3F 8E A9 FB A2
8990: 92 A0 06 18 71 41 90 01
8998: E8 A0 00 20 24 8D A2 00
89A0: C9 80 90 01 CA 20 27 8E
89A8: A0 0D B1 41 AA 88 B1 41
89B0: 20 5C 8D 20 3F 8C 20 30
89B8: 8C 20 C3 8B 20 27 8E A0
89C0: 0F 20 3F 8E A9 3B A2 93
89C8: A0 08 18 71 41 90 01 E8
89D0: A0 00 20 24 8D A2 00 C9
89D8: 80 90 01 CA 20 27 8E A0
89E0: 0D B1 41 AA 88 B1 41 20
89E8: 5C 8D 20 3F 8C 20 30 8C
89F0: 20 C3 8B 20 27 8E 20 94
89F8: 8C A0 0C B1 41 AA 88 B1
8A00: 41 20 50 8A A0 03 91 41
8A08: C8 8A 91 41 A0 0A B1 41
8A10: AA 88 B1 41 20 90 8A A0
8A18: 02 91 41 A0 08 B1 41 AA
8A20: 88 B1 41 20 50 8A A0 00
8A28: 91 41 C8 8A 91 41 A0 06
8A30: B1 41 AA 88 B1 41 20 90
8A38: 8A 20 F1 82 A0 09 20 EF
8A40: 8B A0 00 18 A9 01 71 41
8A48: 4C 07 89 A0 0F 4C EF 8B
8A50: 20 27 8E A0 01 B1 41 AA
8A58: 88 E0 80 90 06 A2 00 8A
8A60: 4C F8 8C C8 B1 41 AA 88
8A68: B1 41 CD 8B 93 8A ED 8C
8A70: 93 70 02 49 80 10 0F AD
8A78: 8B 93 AE 8C 93 38 E9 01
8A80: B0 0B CA 4C F8 8C C8 B1
8A88: 41 AA 88 B1 41 4C F8 8C
8A90: 20 27 8E A0 01 B1 41 AA
8A98: E0 80 90 06 A2 00 8A 4C
8AA0: F8 8C 20 3D 8E AD 8D 93
8AA8: 20 BB 8C 30 0B AD 8D 93
8AB0: 38 E9 01 A2 00 4C F8 8C
8AB8: A2 00 A1 41 4C F8 8C 20
8AC0: 27 8E A9 00 20 11 8E 20
8AC8: 11 8E 20 6D 8C A9 0C A0
8AD0: 00 91 41 AA 30 62 A0 05
8AD8: B1 41 85 4A 88 B1 41 85
8AE0: 49 A0 00 B1 41 A8 A5 49
8AE8: A6 4A 20 93 8E 29 0F A0
8AF0: 01 91 41 B1 41 D0 0A C8
8AF8: B1 41 D0 05 A8 B1 41 D0
8B00: 2B A0 09 20 3F 8E A0 05
8B08: B1 41 48 18 69 01 91 41
8B10: 68 20 C1 8B 20 27 8E A0
8B18: 03 B1 41 A8 B9 7B 93 A0
8B20: 00 20 CE 8E A9 01 A0 02
8B28: 91 41 A0 00 B1 41 38 E9
8B30: 04 C9 80 90 9C 4C D1 8A
8B38: A0 03 B1 41 18 A0 06 71
8B40: 41 85 49 A9 00 C8 71 41
8B48: 85 4A A9 00 A8 91 49 A0
8B50: 03 AA B1 41 4C 1F 8D 20
8B58: 11 8E A0 04 20 3F 8E A0
8B60: 02 B1 41 20 3F 6D 4C 06
8B68: 8D 20 11 8E 20 87 8C A0
8B70: 08 B1 41 AA 88 B1 41 A0
8B78: 02 91 41 C8 8A 91 41 A0
8B80: 06 B1 41 AA 88 B1 41 A0
8B88: 00 91 41 C8 8A 91 41 A0
8B90: 04 B1 41 20 07 76 4C 10
8B98: 8D 20 11 8E 20 7A 8C A0
8BA0: 06 B1 41 AA 88 B1 41 A0
8BA8: 01 91 41 C8 8A 91 41 A0
8BB0: 04 B1 41 A0 00 91 41 A0
8BB8: 03 B1 41 20 FB 76 4C 0B
8BC0: 8D A2 00 18 A0 00 71 41
8BC8: C8 85 51 8A 71 41 AA 18
8BD0: A5 41 69 02 85 41 90 02
8BD8: E6 42 A5 51 60 A0 00 18
8BE0: 71 41 91 41 48 C8 8A 71
8BE8: 41 91 41 AA 68 60 C8 48
8BF0: 18 98 65 41 85 41 90 02
8BF8: E6 42 68 60 86 51 0A 26
8C00: 51 0A 26 51 A6 51 60 86
8C08: 51 0A 26 51 0A 26 51 0A
8C10: 26 51 A6 51 60 86 51 0A
8C18: 26 51 0A 26 51 0A 26 51
8C20: 0A 26 51 A6 51 60 86 51
8C28: E0 80 66 51 6A A6 51 60
8C30: 86 51 E0 80 66 51 6A E0
8C38: 80 66 51 6A A6 51 60 86
8C40: 51 E0 80 66 51 6A E0 80
8C48: 66 51 6A E0 80 66 51 6A
8C50: E0 80 66 51 6A A6 51 60
8C58: A0 00 F0 07 A9 8E A2 93
8C60: 4C 93 93 60 A4 41 D0 02
8C68: C6 42 C6 41 60 A5 41 38
8C70: E9 02 85 41 90 01 60 C6
8C78: 42 60 A5 41 38 E9 03 85
8C80: 41 90 01 60 C6 42 60 A5
8C88: 41 38 E9 04 85 41 90 01
8C90: 60 C6 42 60 A5 41 38 E9
8C98: 05 85 41 90 01 60 C6 42
8CA0: 60 A5 41 38 E9 06 85 41
8CA8: 90 01 60 C6 42 60 A5 41
8CB0: 38 E9 07 85 41 90 01 60
8CB8: C6 42 60 A2 00 85 43 86
8CC0: 44 A0 00 B1 41 AA E6 41
8CC8: D0 02 E6 42 B1 41 E6 41
8CD0: D0 02 E6 42 38 E5 44 D0
8CD8: 09 E4 43 F0 04 69 FF 09
8CE0: 01 60 50 FD 49 FF 09 01
8CE8: 60 E6 41 D0 02 E6 42 60
8CF0: A0 01 B1 41 AA 88 B1 41
8CF8: E6 41 F0 05 E6 41 F0 03
8D00: 60 E6 41 E6 42 60 A0 03
8D08: 4C EF 8B A0 04 4C EF 8B
8D10: A0 05 4C EF 8B A0 06 4C
8D18: EF 8B A0 07 4C EF 8B A0
8D20: 08 4C EF 8B 85 49 86 4A
8D28: A2 00 B1 49 10 01 CA 60
8D30: D0 06 A2 00 8A 60 D0 FA
8D38: A2 00 A9 01 60 F0 F9 30
8D40: F7 A2 00 8A 60 F0 02 10
8D48: EF A2 00 8A 60 F0 E9 90
8D50: E7 A2 00 8A 60 F0 DB A2
8D58: 00 8A 2A 60 85 4F 8A F0
8D60: 2E 86 50 20 FF 8D 98 A4
8D68: 4A F0 27 85 51 A0 10 46
8D70: 50 66 4F 90 0B 18 65 49
8D78: AA A5 4A 65 51 85 51 8A
8D80: 66 51 6A 66 50 66 4F 88
8D88: D0 E9 A5 4F A6 50 60 4C
8D90: A3 8D 86 4A A4 49 A6 4F
8D98: 86 49 84 4F A0 08 4C AD
8DA0: 8D 85 4F 20 FF 8D 98 A0
8DA8: 08 A6 4A F0 1D 85 50 46
8DB0: 4F 90 0B 18 65 49 AA A5
8DB8: 4A 65 50 85 50 8A 66 50
8DC0: 6A 66 4F 88 D0 EB AA A5
8DC8: 4F 60 46 4F 90 03 18 65
8DD0: 49 6A 66 4F 88 D0 F5 AA
8DD8: A5 4F 60 E0 00 10 0D 18
8DE0: 49 FF 69 01 48 8A 49 FF
8DE8: 69 00 AA 68 60 A2 00 A0
8DF0: 00 11 41 C8 85 51 8A 11
8DF8: 41 AA A5 51 4C EE 8B A0
8E00: 01 B1 41 85 4A 88 B1 41
8E08: 85 49 4C F8 8C A0 00 B1
8E10: 41 A4 41 F0 07 C6 41 A0
8E18: 00 91 41 60 C6 42 C6 41
8E20: 91 41 60 A9 00 A2 00 48
8E28: A5 41 38 E9 02 85 41 B0
8E30: 02 C6 42 A0 01 8A 91 41
8E38: 68 88 91 41 60 A0 03 A5
8E40: 41 38 E9 02 85 41 B0 02
8E48: C6 42 B1 41 AA 88 B1 41
8E50: A0 00 91 41 C8 8A 91 41
8E58: 60 85 51 20 F0 8C A4 51
8E60: 48 98 29 0F F0 10 38 E9
8E68: 08 F0 0D 90 10 A8 68 0A
8E70: 88 D0 FC AA 98 60 68 60
8E78: 68 AA A9 00 60 69 08 A8
8E80: 68 86 51 0A 26 51 88 D0
8E88: FA A6 51 60 85 51 20 F0
8E90: 8C A4 51 48 98 29 0F F0
8E98: 11 38 E9 08 F0 0E 90 11
8EA0: A8 68 8A 4A 88 D0 FC A2
8EA8: 00 60 68 60 68 8A A2 00
8EB0: 60 69 08 A8 68 86 51 46
8EB8: 51 6A 88 D0 FA A6 51 60
8EC0: 86 51 46 51 6A 46 51 6A
8EC8: 46 51 6A A6 51 60 48 84
8ED0: 51 A0 01 B1 41 85 4A 88
8ED8: B1 41 85 49 A4 51 68 91
8EE0: 49 4C F8 8C A0 00 91 41
8EE8: C8 48 8A 91 41 68 60 A2
8EF0: 00 38 49 FF A0 00 71 41
8EF8: C8 48 8A 49 FF 71 41 AA
8F00: 68 4C EE 8B A0 00 38 49
8F08: FF 71 41 91 41 48 C8 8A
8F10: 49 FF 71 41 91 41 AA 68
8F18: 60 98 49 FF 38 65 41 85
8F20: 41 B0 02 C6 42 60 A2 00
8F28: 85 4F 86 50 20 FF 8D 20
8F30: 37 8F A5 49 A6 4A 60 A9
8F38: 00 85 44 A0 10 A6 50 F0
8F40: 1F 06 49 26 4A 2A 26 44
8F48: AA C5 4F A5 44 E5 50 90
8F50: 08 85 44 8A E5 4F AA E6
8F58: 49 8A 88 D0 E4 85 43 60
8F60: 06 49 26 4A 2A B0 04 C5
8F68: 4F 90 04 E5 4F E6 49 88
8F70: D0 EE 85 43 60 A2 00 85
8F78: 4F 86 50 20 FF 8D 20 37
8F80: 8F A5 43 A6 44 60 A9 B8
8F88: 85 49 A9 93 85 4A A9 00
8F90: A8 A2 03 F0 0A 91 49 C8
8F98: D0 FB E6 4A CA D0 F6 C0
8FA0: E1 F0 05 91 49 C8 D0 F7
8FA8: 60 43 4F 55 4E 54 44 4F
8FB0: 57 4E 20 43 4F 4D 50 4C
8FB8: 45 54 45 00 47 45 4E 32
8FC0: 20 43 4F 55 4E 54 44 4F
8FC8: 57 4E 00 54 48 41 4E 4B
8FD0: 53 20 55 4E 43 4C 45 00
8FD8: 48 41 50 50 59 20 43 4F
8FE0: 4C 4F 52 00 47 45 4E 32
8FE8: 20 48 47 52 00 42 45 52
8FF0: 4E 49 45 21 00 42 4F 4F
8FF8: 4D 21 00 00 00 00 00 00
9000: 00 00 00 07 07 07 07 00
9008: 07 07 00 36 36 24 36 00
9010: 00 00 00 1E 1E 3F 1E 3F
9018: 1E 1E 00 0C 3E 03 1E 30
9020: 1F 0C 00 37 37 18 0C 06
9028: 3B 3B 00 06 0F 06 0F 3B
9030: 1B 2E 00 0C 0C 08 0C 00
9038: 00 00 00 38 1C 0E 0E 0E
9040: 1C 38 00 07 0E 1C 1C 1C
9048: 0E 07 00 08 2A 1C 3E 1C
9050: 2A 08 00 0C 0C 3F 3F 0C
9058: 0C 00 00 00 00 00 00 00
9060: 07 06 03 00 00 3E 3E 00
9068: 00 00 00 00 00 00 00 00
9070: 07 07 00 60 70 38 1C 0E
9078: 07 03 00 1E 33 33 33 33
9080: 33 1E 00 0C 0E 0F 0C 0C
9088: 0C 3F 00 1E 3F 33 38 0E
9090: 3F 3F 00 1E 3F 30 3E 30
9098: 3F 1E 00 38 3C 36 33 3F
90A0: 30 30 00 3F 3F 03 1F 30
90A8: 3F 1E 00 1E 3F 03 1F 33
90B0: 3F 1E 00 3F 3F 30 18 0C
90B8: 0C 0C 00 1E 3F 33 1E 33
90C0: 3F 1E 00 1E 3F 33 3E 30
90C8: 3F 1E 00 00 1C 1C 00 00
90D0: 1C 1C 00 00 07 07 00 00
90D8: 07 06 03 70 38 1C 0E 1C
90E0: 38 70 00 00 00 3E 00 3E
90E8: 00 00 00 07 0E 1C 38 1C
90F0: 0E 07 00 1E 3F 33 18 0C
90F8: 00 0C 00 1E 33 33 3B 3B
9100: 03 3E 00 1E 3F 33 3F 3F
9108: 33 33 00 1F 3F 33 1F 33
9110: 3F 1F 00 1E 3F 33 03 33
9118: 3F 1E 00 1F 3F 33 33 33
9120: 3F 1F 00 3F 3F 03 1F 03
9128: 3F 3F 00 3F 3F 03 1F 1F
9130: 03 03 00 1E 3F 03 3B 33
9138: 3F 1E 00 33 33 33 3F 3F
9140: 33 33 00 3F 3F 0C 0C 0C
9148: 3F 3F 00 30 30 30 30 33
9150: 3F 1E 00 33 3B 1F 0F 1F
9158: 3B 33 00 03 03 03 03 03
9160: 3F 3F 00 33 3F 33 33 33
9168: 33 33 00 33 33 37 3F 3B
9170: 33 33 00 1E 3F 33 33 33
9178: 3F 1E 00 1F 3F 33 3F 1F
9180: 03 03 00 1E 33 33 33 3B
9188: 1E 38 00 1F 3F 33 3F 1F
9190: 3B 33 00 1E 33 03 1E 30
9198: 33 1E 00 3F 3F 0C 0C 0C
91A0: 0C 0C 00 33 33 33 33 33
91A8: 3F 1E 00 33 33 33 33 33
91B0: 1E 0C 00 33 33 33 33 33
91B8: 3F 33 00 33 33 1E 0C 1E
91C0: 33 33 00 33 33 33 1E 0C
91C8: 0C 0C 00 3F 3F 18 0C 06
91D0: 3F 3F 00 3C 3C 0C 0C 0C
91D8: 3C 3C 00 03 07 0E 1C 38
91E0: 70 60 00 0F 0F 0C 0C 0C
91E8: 0F 0F 00 0C 1E 3F 00 00
91F0: 00 00 00 00 00 00 00 00
91F8: 7F 7F 00 06 0C 18 00 00
9200: 00 00 00 00 00 1E 30 3E
9208: 33 3E 00 03 03 1F 33 33
9210: 33 1F 00 00 00 1E 33 03
9218: 33 1E 00 30 30 3E 33 33
9220: 33 3E 00 00 00 1E 33 1F
9228: 03 1E 00 1C 36 06 1F 06
9230: 06 06 00 00 00 1E 33 33
9238: 3E 30 1E 03 03 1F 33 33
9240: 33 33 00 00 0C 00 0C 0C
9248: 0C 0C 00 30 00 30 30 30
9250: 33 33 1E 03 03 33 1B 0F
9258: 1B 33 00 0E 0C 0C 0C 0C
9260: 0C 1E 00 00 00 33 3F 33
9268: 33 33 00 00 00 1F 33 33
9270: 33 33 00 00 00 1E 33 33
9278: 33 1E 00 00 00 1F 33 33
9280: 1F 03 03 00 00 3E 33 33
9288: 3E 30 30 00 00 1F 33 03
9290: 03 03 00 00 00 1E 03 1E
9298: 30 1E 00 06 06 1F 06 06
92A0: 36 1C 00 00 00 33 33 33
92A8: 33 3E 00 00 00 33 33 33
92B0: 1E 0C 00 00 00 33 33 33
92B8: 3F 33 00 00 00 33 1E 0C
92C0: 1E 33 00 00 00 33 33 33
92C8: 3E 30 1E 00 00 3F 18 0C
92D0: 06 3F 00 1C 1E 06 07 06
92D8: 1E 1C 00 0C 0C 0C 0C 0C
92E0: 0C 0C 0C 0E 1E 18 38 18
92E8: 1E 0E 00 06 3F 18 00 00
92F0: 00 00 00 00 00 00 00 00
92F8: 00 00 00 40 40 3F 3D 3B
9300: 38 35 31 2D 29 24 1E 18
9308: 13 0C 06 00 FA F4 ED E8
9310: E2 DC D7 D3 CF CB C8 C5
9318: C3 C1 C0 C0 C0 C1 C3 C5
9320: C8 CB CF D3 D7 DC E2 E8
9328: ED F4 FA 00 06 0C 13 18
9330: 1E 24 29 2D 31 35 38 3B
9338: 3D 3F 40 00 06 0C 13 18
9340: 1E 24 29 2D 31 35 38 3B
9348: 3D 3F 40 40 40 3F 3D 3B
9350: 38 35 31 2D 29 24 1E 18
9358: 13 0C 06 00 FA F4 ED E8
9360: E2 DC D7 D3 CF CB C8 C5
9368: C3 C1 C0 C0 C0 C1 C3 C5
9370: C8 CB CF D3 D7 DC E2 E8
9378: ED F4 FA 30 31 32 33 34
9380: 35 36 37 38 39 41 42 43
9388: 44 45 46 18 01 C0 20 04
9390: 00 00 01 8D A1 93 8E A2
9398: 93 8D A8 93 8E A9 93 88
93A0: B9 FF FF 8D B2 93 88 B9
93A8: FF FF 8D B1 93 8C B4 93
93B0: 20 FF FF A0 FF D0 E8 60
6000R
