// HGR_RogueX2 - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 B6 9B
8510: 85 44 A5 6B A4 6F 20 2B
8518: 85 85 7B A5 6C A4 6E 20
8520: 2B 85 18 65 7B 18 65 06
8528: 85 45 60 C9 00 F0 0B 30
8530: 02 98 60 98 49 FF 18 69
8538: 01 60 A9 00 60 00 01 FF
8540: 00 00 FF 01 00 01 00 00
8548: FF FF 00 00 01 FF 00 00
8550: FF 01 00 00 01 00 FF FF
8558: 00 00 01 01 00 00 00 00
8560: 00 00 00 00 00 00 00 00
8568: 00 00 00 00 00 00 00 00
8570: 00 00 00 00 00 00 00 00
8578: 00 00 00 00 00 7D 7B 7D
8580: 7B 7D 7B 7D 7B 7D 7B 00
8588: 00 5F 3F 5F 3F 5F 3F 5F
8590: 3F 5F 3F 5F 3F 5F 3F 00
8598: 00 7D 7B 7D 7B 00 00 7F
85A0: 7F 01 40 01 40 01 40 01
85A8: 78 01 78 01 78 61 7B 61
85B0: 7B 61 7B 6F 7B 6F 7B 6F
85B8: 7B 7F 7F 00 00 00 00 68
85C0: 0B 6E 3B 6F 7B 6F 7B 6F
85C8: 7B 6F 7B 6F 7B 79 7F 06
85D0: 00 69 7B 6F 7B 6F 7B 00
85D8: 00 7F 7F 00 00 7D 3C 7E
85E0: 3D 7F 3F 7F 1B 7F 63 7C
85E8: 61 7B 1C 03 3E 7D 3E 7E
85F0: 3D 7F 1B 7F 47 7F 67 7E
85F8: 67 7C 1B 01 3C 00 00 7E
8600: 3F 03 60 01 40 21 48 31
8608: 4C 31 4C 01 40 01 40 11
8610: 44 19 46 19 46 01 40 03
8618: 60 7E 3F 00 00 00 00 00
8620: 00 78 01 7C 03 7C 01 78
8628: 3E 04 7F 38 7F 00 3E 00
8630: 41 00 3E 3E 41 7F 3E 7F
8638: 00 3E 00 00 00 00 00 00
8640: 00 00 00 00 00 60 03 30
8648: 06 70 07 60 03 10 04 38
8650: 08 38 08 38 08 38 08 10
8658: 04 60 03 00 00 40 41 70
8660: 67 78 0F 78 4F 48 49 08
8668: 48 38 4E 20 4E 2F 66 0B
8670: 68 6B 1B 6B 47 4B 41 2B
8678: 46 16 44 00 00 00 00 00
8680: 40 74 07 78 0F 48 0F 48
8688: 0B 78 0F 3A 0D 18 0C 10
8690: 44 0E 18 75 2B 71 27 70
8698: 07 30 06 20 0A 00 00 70
86A0: 07 78 0F 5C 1F 6C 1D 7D
86A8: 5B 5F 7E 1F 7C 1E 3C 3C
86B0: 1D 7C 1F 7C 1F 78 5F 60
86B8: 3F 00 00 00 00 00 00 63
86C0: 0F 77 07 79 0F 09 08 45
86C8: 11 45 11 35 16 65 13 65
86D0: 12 0F 08 7E 1F 7D 3F 71
86D8: 27 71 0F 19 1B 00 00 00
86E0: 18 00 78 00 78 00 0C 00
86E8: 06 60 03 78 06 6E 00 3D
86F0: 02 3F 02 1B 01 0F 01 46
86F8: 00 3C 00 00 00 00 00 70
8700: 07 78 0F 78 0F 48 09 48
8708: 09 38 0E 60 03 60 02 0C
8710: 18 72 27 46 31 66 33 10
8718: 04 10 04 00 00 00 00 00
8720: 00 00 00 00 18 60 18 60
8728: 05 00 03 60 06 70 0D 38
8730: 0D 5C 00 2C 00 1C 00 00
8738: 00 00 00 00 00 00 00 00
8740: 00 00 00 00 00 60 03 30
8748: 06 70 07 60 03 10 04 38
8750: 08 38 08 38 08 38 08 10
8758: 04 60 03 00 00 00 00 70
8760: 3F 48 7F 68 7F 08 00 78
8768: 1F 08 10 78 1F 18 18 78
8770: 1F 08 10 78 1F 1B 18 79
8778: 1F 7E 0F 00 00 00 00 00
8780: 78 00 7C 00 5E 00 4F 40
8788: 27 60 13 70 09 76 04 36
8790: 02 6C 01 18 00 74 00 63
8798: 00 03 00 00 00 00 00 00
87A0: 00 00 00 1E 3C 5E 3D 1E
87A8: 3C 1C 1C 38 0E 44 11 7C
87B0: 1F 7C 1F 00 00 78 0F 00
87B8: 00 00 00 00 00 00 00 00
87C0: 00 00 00 38 07 3C 0F 3C
87C8: 1F 5C 31 60 20 3C 20 1C
87D0: 20 1C 20 18 10 30 08 60
87D8: 07 00 00 00 00 00 00 00
87E0: 00 00 00 00 00 00 00 77
87E8: 77 5E 3D 78 0F 70 07 08
87F0: 08 7C 1F 76 37 72 27 36
87F8: 36 26 32 20 02 00 00 00
8800: 02 00 16 10 0F 00 0F 40
8808: 1F 64 19 70 1C 10 1E 20
8810: 0F 70 07 18 00 0C 00 06
8818: 00 03 00 00 00 00 00 00
8820: 00 60 00 40 01 30 00 00
8828: 03 30 00 00 03 30 00 00
8830: 03 70 00 00 03 70 69 4B
8838: 03 70 5F 7D 03 60 7F 7F
8840: 01 40 7F 7F 00 20 16 14
8848: 02 78 7B 0F 0B 7E 0F 78
8850: 3B 67 47 71 73 43 65 53
8858: 63 41 4E 39 47 60 1C 1C
8860: 07 73 38 0E 63 67 63 63
8868: 71 63 27 32 60 4E 0E 18
8870: 38 00 1B 4C 01 20 57 25
8878: 0A 20 0D 50 12 40 14 54
8880: 14 10 25 13 05 10 29 25
8888: 05 08 29 29 04 40 24 2A
8890: 02 40 44 02 01 00 00 00
8898: 00 00 00 00 00 00 00 00
88A0: 00 00 00 00 00 00 00 00
88A8: 00 00 00 00 00 00 00 00
88B0: 00 00 00 00 00 00 00 00
88B8: 00 00 00 00 00 00 00 00
88C0: 00 00 00 00 00 00 00 00
88C8: 00 00 00 00 00 00 00 00
88D0: 00 00 00 00 00 00 00 00
88D8: 00 00 00 00 00 00 00 00
88E0: 00 00 00 00 00 00 00 00
88E8: 00 00 00 00 00 00 00 00
88F0: 00 00 00 00 00 00 00 00
88F8: 00 00 00 00 00 00 00 00
8900: 00 00 00 00 00 00 00 00
8908: 00 00 00 00 00 00 00 00
8910: 00 00 00 00 00 00 00 00
8918: 00 00 00 00 00 73 7F 4F
8920: 7F 73 7F 4F 7F 73 7F 4F
8928: 7F 73 7F 4F 7F 73 7F 4F
8930: 7F 73 7F 4F 7F 73 7F 4F
8938: 7F 73 7F 4F 7F 73 7F 4F
8940: 7F 73 7F 4F 7F 00 00 00
8948: 00 00 00 00 00 7F 67 7F
8950: 1F 7F 67 7F 1F 7F 67 7F
8958: 1F 7F 67 7F 1F 7F 67 7F
8960: 1F 7F 67 7F 1F 7F 67 7F
8968: 1F 7F 67 7F 1F 7F 67 7F
8970: 1F 7F 67 7F 1F 7F 67 7F
8978: 1F 7F 67 7F 1F 7F 67 7F
8980: 1F 7F 67 7F 1F 00 00 00
8988: 00 00 00 00 00 73 7F 4F
8990: 7F 73 7F 4F 7F 73 7F 4F
8998: 7F 73 7F 4F 7F 00 00 00
89A0: 00 00 00 00 00 2A 55 2A
89A8: 55 2A 55 2A 55 02 00 00
89B0: 40 02 00 00 40 02 00 00
89B8: 40 02 00 00 40 02 00 00
89C0: 40 02 00 00 40 02 00 00
89C8: 55 02 00 00 55 02 00 00
89D0: 55 02 00 00 55 02 00 00
89D8: 55 02 00 00 55 02 50 0A
89E0: 55 02 50 0A 55 02 50 0A
89E8: 55 02 50 0A 55 02 50 0A
89F0: 55 02 50 0A 55 2A 51 0A
89F8: 55 2A 51 0A 55 2A 51 0A
8A00: 55 2A 51 0A 55 2A 51 0A
8A08: 55 2A 51 0A 55 2A 55 2A
8A10: 55 2A 55 2A 55 00 00 00
8A18: 00 00 00 00 00 00 00 00
8A20: 00 00 00 00 00 00 D1 8A
8A28: 81 00 D1 8A 81 A8 D1 8A
8A30: 95 A8 D1 8A 95 AA D1 8A
8A38: D5 AA D1 8A D5 AA D1 8A
8A40: D5 AA D1 8A D5 AA D1 8A
8A48: D5 AA D1 8A D5 AA D1 8A
8A50: D5 AA D1 8A D5 AA D1 8A
8A58: D5 AA D1 8A D5 82 D5 AA
8A60: D5 82 D5 AA D5 A8 00 00
8A68: 00 A8 00 00 00 82 D1 8A
8A70: D5 82 D1 8A D5 AA D1 8A
8A78: D5 AA D1 8A D5 AA D1 8A
8A80: D5 AA D1 8A D5 00 00 00
8A88: 00 00 00 00 00 AA D5 AA
8A90: D5 AA D5 AA D5 00 00 00
8A98: 00 00 00 00 00 73 7F 70
8AA0: 1F 73 7F 70 1F 7C 7F 73
8AA8: 1F 7C 7F 73 1F 7F 7F 7F
8AB0: 1F 7F 7F 7F 1F 7F 7F 4F
8AB8: 07 7F 7F 4F 07 7F 7F 0F
8AC0: 78 7F 7F 0F 78 70 7F 03
8AC8: 78 70 7F 03 78 4F 7F 70
8AD0: 07 4F 7F 70 07 0F 00 7C
8AD8: 1F 0F 00 7C 1F 73 7F 7C
8AE0: 1F 73 7F 7C 1F 7C 7F 73
8AE8: 1F 7C 7F 73 1F 7F 7F 4F
8AF0: 07 7F 7F 4F 07 7F 7F 3F
8AF8: 60 7F 7F 3F 60 7F 7F 3F
8B00: 78 7F 7F 3F 78 7C 7F 3F
8B08: 78 7C 7F 3F 78 70 7F 4F
8B10: 07 70 7F 4F 07 03 00 70
8B18: 1F 03 00 70 1F 00 00 00
8B20: 00 00 00 00 00 54 2A 55
8B28: 0A 54 2A 55 0A 05 00 00
8B30: 28 05 00 00 28 01 00 00
8B38: 20 01 00 00 20 01 08 40
8B40: 20 01 08 40 20 01 0A 50
8B48: 20 01 0A 50 20 01 0A 50
8B50: 20 01 0A 50 20 01 00 00
8B58: 20 01 00 00 20 01 00 00
8B60: 20 01 00 00 20 01 02 10
8B68: 20 01 02 10 20 41 02 14
8B70: 20 41 02 14 20 41 02 14
8B78: 20 41 02 14 20 01 00 00
8B80: 20 01 00 00 20 05 00 00
8B88: 28 05 00 00 28 54 2A 55
8B90: 0A 54 2A 55 0A 00 00 00
8B98: 00 00 00 00 00 00 00 00
8BA0: 00 00 00 00 00 00 00 00
8BA8: 00 00 00 00 00 00 D5 82
8BB0: 00 00 D5 82 00 A0 D5 8A
8BB8: 00 A0 D5 8A 00 A0 D5 82
8BC0: 00 A0 D5 82 00 00 D5 A8
8BC8: 95 00 D5 A8 95 A0 00 AA
8BD0: D5 A0 00 AA D5 00 95 AA
8BD8: D5 00 95 AA D5 00 00 A8
8BE0: 95 00 00 A8 95 00 00 82
8BE8: C0 00 00 82 C0 00 00 A8
8BF0: 95 00 00 A8 95 A8 95 82
8BF8: C0 A8 95 82 C0 AA D5 A8
8C00: 95 AA D5 A8 95 AA D5 00
8C08: 00 AA D5 00 00 A8 95 00
8C10: 00 A8 95 00 00 00 00 00
8C18: 00 00 00 00 00 00 00 00
8C20: 00 00 00 00 00 00 00 00
8C28: 00 00 00 00 00 00 00 00
8C30: 00 00 00 00 00 00 00 00
8C38: 00 00 00 00 00 00 28 05
8C40: 00 00 28 05 00 00 0A 14
8C48: 00 00 0A 14 00 00 2A 15
8C50: 00 00 2A 15 00 00 28 05
8C58: 00 00 28 05 00 00 02 10
8C60: 00 00 02 10 00 40 0A 40
8C68: 00 40 0A 40 00 40 0A 40
8C70: 00 40 0A 40 00 40 0A 40
8C78: 00 40 0A 40 00 40 0A 40
8C80: 00 40 0A 40 00 00 02 10
8C88: 00 00 02 10 00 00 28 05
8C90: 00 00 28 05 00 00 00 00
8C98: 00 00 00 00 00 00 A0 81
8CA0: A0 00 A0 81 A0 00 AA 95
8CA8: A8 00 AA 95 A8 C0 AA D5
8CB0: 00 C0 AA D5 00 C0 AA D5
8CB8: A0 C0 AA D5 A0 C0 A0 C1
8CC0: A0 C0 A0 C1 A0 C0 00 C0
8CC8: A0 C0 00 C0 A0 C0 8A D4
8CD0: A0 C0 8A D4 A0 00 88 D4
8CD8: A0 00 88 D4 A0 D5 88 94
8CE0: A8 D5 88 94 A8 C5 00 C0
8CE8: A8 C5 00 C0 A8 C5 A8 C5
8CF0: 82 C5 A8 C5 82 C5 A8 95
8CF8: A0 C5 A8 95 A0 C5 A0 81
8D00: A0 C5 A0 81 A0 C5 88 94
8D08: A0 C5 88 94 A0 94 82 90
8D10: A0 94 82 90 A0 00 00 00
8D18: 00 00 00 00 00 00 00 00
8D20: 00 00 00 00 00 00 00 00
8D28: 40 00 00 00 40 20 54 2A
8D30: 00 20 54 2A 00 00 55 2A
8D38: 01 00 55 2A 01 00 41 2A
8D40: 01 00 41 2A 01 00 41 0A
8D48: 01 00 41 0A 01 00 55 2A
8D50: 01 00 55 2A 01 08 15 22
8D58: 01 08 15 22 01 00 05 20
8D60: 01 00 05 20 01 00 04 20
8D68: 40 00 04 20 40 28 01 00
8D70: 05 28 01 00 05 22 54 0A
8D78: 11 22 54 0A 11 02 54 2A
8D80: 10 02 54 2A 10 00 54 2A
8D88: 00 00 54 2A 00 00 14 28
8D90: 00 00 14 28 00 00 10 08
8D98: 01 00 10 08 01 00 00 00
8DA0: 00 00 00 00 00 00 2A 15
8DA8: 00 00 2A 15 00 40 2A 55
8DB0: 00 40 2A 55 00 50 22 55
8DB8: 02 50 22 55 02 50 28 51
8DC0: 02 50 28 51 02 51 2A 45
8DC8: 22 51 2A 45 22 55 22 54
8DD0: 2A 55 22 54 2A 55 02 50
8DD8: 2A 55 02 50 2A 54 02 50
8DE0: 0A 54 02 50 0A 50 0A 51
8DE8: 02 50 0A 51 02 50 2A 55
8DF0: 02 50 2A 55 02 50 2A 55
8DF8: 02 50 2A 55 02 40 2A 55
8E00: 22 40 2A 55 22 00 28 55
8E08: 0A 00 28 55 0A 00 00 00
8E10: 00 00 00 00 00 00 00 00
8E18: 00 00 00 00 00 00 00 00
8E20: 00 00 00 00 00 8A D0 AA
8E28: 81 8A D0 AA 81 AA D4 AA
8E30: 00 AA D4 AA 00 82 D5 AA
8E38: 81 82 D5 AA 81 82 81 00
8E40: 81 82 81 00 81 A2 C0 82
8E48: 84 A2 C0 82 84 A2 C0 82
8E50: 84 A2 C0 82 84 A2 94 A8
8E58: 84 A2 94 A8 84 A2 D0 8A
8E60: 84 A2 D0 8A 84 A2 D0 88
8E68: 84 A2 D0 88 84 AA 81 00
8E70: 81 AA 81 00 81 A8 D5 AA
8E78: 85 A8 D5 AA 85 A2 D5 AA
8E80: 95 A2 D5 AA 95 82 D4 AA
8E88: 90 82 D4 AA 90 82 D4 AA
8E90: 81 82 D4 AA 81 82 85 8A
8E98: 85 82 85 8A 85 00 00 00
8EA0: 00 00 00 00 00 00 00 00
8EA8: 05 00 00 00 05 00 00 00
8EB0: 55 00 00 00 55 00 00 00
8EB8: 55 00 00 00 55 00 00 20
8EC0: 01 00 00 20 01 00 00 28
8EC8: 00 00 00 28 00 00 50 0A
8ED0: 00 00 50 0A 00 00 55 28
8ED8: 00 00 55 28 00 28 51 00
8EE0: 00 28 51 00 00 22 15 08
8EE8: 00 22 15 08 00 2A 15 08
8EF0: 00 2A 15 08 00 0A 05 02
8EF8: 00 0A 05 02 00 2A 01 02
8F00: 00 2A 01 02 00 28 40 00
8F08: 00 28 40 00 00 20 15 00
8F10: 00 20 15 00 00 00 00 00
8F18: 00 00 00 00 00 00 00 00
8F20: 00 00 00 00 00 00 7E 3F
8F28: 00 00 7E 3F 00 40 7F 7F
8F30: 01 40 7F 7F 01 40 7F 7F
8F38: 01 40 7F 7F 01 40 61 43
8F40: 01 40 61 43 01 40 61 43
8F48: 01 40 61 43 01 40 1F 7C
8F50: 01 40 1F 7C 01 00 78 0F
8F58: 00 00 78 0F 00 00 78 0C
8F60: 00 00 78 0C 00 70 01 40
8F68: 07 70 01 40 07 0C 7E 3F
8F70: 18 0C 7E 3F 18 3C 60 03
8F78: 1E 3C 60 03 1E 3C 78 0F
8F80: 1E 3C 78 0F 1E 00 06 30
8F88: 00 00 06 30 00 00 06 30
8F90: 00 00 06 30 00 00 00 00
8F98: 00 00 00 00 00 00 00 00
8FA0: 00 00 00 00 00 00 00 00
8FA8: 00 00 00 00 00 00 00 00
8FB0: 00 00 00 00 00 00 00 40
8FB8: 07 00 00 40 07 00 78 40
8FC0: 07 00 78 40 07 00 78 33
8FC8: 00 00 78 33 00 00 00 0F
8FD0: 00 00 00 0F 00 00 78 3C
8FD8: 00 00 78 3C 00 00 7E 73
8FE0: 01 00 7E 73 01 40 1F 73
8FE8: 01 40 1F 73 01 70 67 00
8FF0: 00 70 67 00 00 70 19 00
8FF8: 00 70 19 00 00 70 07 00
9000: 00 70 07 00 00 00 00 00
9008: 00 00 00 00 00 00 00 00
9010: 00 00 00 00 00 00 00 00
9018: 00 00 00 00 00 00 00 00
9020: 00 00 00 00 00 00 00 00
9028: 00 00 00 00 00 00 00 00
9030: 00 00 00 00 00 00 00 00
9038: 00 00 00 00 00 00 28 05
9040: 00 00 28 05 00 00 0A 14
9048: 00 00 0A 14 00 00 2A 15
9050: 00 00 2A 15 00 00 28 05
9058: 00 00 28 05 00 00 02 10
9060: 00 00 02 10 00 40 0A 40
9068: 00 40 0A 40 00 40 0A 40
9070: 00 40 0A 40 00 40 0A 40
9078: 00 40 0A 40 00 40 0A 40
9080: 00 40 0A 40 00 00 02 10
9088: 00 00 02 10 00 00 28 05
9090: 00 00 28 05 00 00 00 00
9098: 00 00 00 00 00 00 00 00
90A0: 00 00 00 00 00 00 7E 7F
90A8: 1F 00 7E 7F 1F 40 61 7F
90B0: 7F 40 61 7F 7F 40 79 7F
90B8: 7F 40 79 7F 7F 40 01 00
90C0: 00 40 01 00 00 40 7F 7F
90C8: 07 40 7F 7F 07 40 01 00
90D0: 06 40 01 00 06 40 7F 7F
90D8: 07 40 7F 7F 07 40 07 40
90E0: 07 40 07 40 07 40 7F 7F
90E8: 07 40 7F 7F 07 40 01 00
90F0: 06 40 01 00 06 40 7F 7F
90F8: 07 40 7F 7F 07 4F 07 40
9100: 07 4F 07 40 07 43 7F 7F
9108: 07 43 7F 7F 07 7C 7F 7F
9110: 01 7C 7F 7F 01 00 00 00
9118: 00 00 00 00 00 00 00 00
9120: 00 00 00 00 00 00 00 C0
9128: AA 00 00 C0 AA 00 00 D0
9130: AA 00 00 D0 AA 00 00 D4
9138: A2 00 00 D4 A2 00 00 D5
9140: A0 00 00 D5 A0 00 A0 95
9148: 88 00 A0 95 88 00 A8 85
9150: 82 00 A8 85 82 00 AA C1
9158: 00 00 AA C1 00 94 AA 90
9160: 00 94 AA 90 00 94 8A 84
9168: 00 94 8A 84 00 D0 A8 81
9170: 00 D0 A8 81 00 C0 82 00
9178: 00 C0 82 00 00 90 AA 00
9180: 00 90 AA 00 00 85 A8 00
9188: 00 85 A8 00 00 85 00 00
9190: 00 85 00 00 00 00 00 00
9198: 00 00 00 00 00 00 00 00
91A0: 00 00 00 00 00 00 00 00
91A8: 00 00 00 00 00 00 00 00
91B0: 00 00 00 00 00 A8 85 A0
91B8: 95 A8 85 A0 95 A8 C5 A2
91C0: 95 A8 C5 A2 95 A8 85 A0
91C8: 95 A8 85 A0 95 A0 85 A0
91D0: 85 A0 85 A0 85 00 95 A8
91D8: 81 00 95 A8 81 A0 C0 82
91E0: 84 A0 C0 82 84 A0 D5 AA
91E8: 85 A0 D5 AA 85 A0 D5 AA
91F0: 85 A0 D5 AA 85 00 00 00
91F8: 00 00 00 00 00 00 D5 AA
9200: 81 00 D5 AA 81 00 00 00
9208: 00 00 00 00 00 00 00 00
9210: 00 00 00 00 00 00 00 00
9218: 00 00 00 00 00 00 00 00
9220: 00 00 00 00 00 00 00 00
9228: 00 00 00 00 00 00 00 00
9230: 00 00 00 00 00 00 95 AA
9238: 00 00 95 AA 00 A0 95 AA
9240: 81 A0 95 AA 81 A0 95 AA
9248: 85 A0 95 AA 85 A0 C5 82
9250: 94 A0 C5 82 94 00 D0 00
9258: 90 00 D0 00 90 A0 95 00
9260: 90 A0 95 00 90 A0 85 00
9268: 90 A0 85 00 90 A0 85 00
9270: 90 A0 85 00 90 00 85 00
9278: 84 00 85 00 84 00 94 00
9280: 81 00 94 00 81 00 D0 AA
9288: 00 00 D0 AA 00 00 00 00
9290: 00 00 00 00 00 00 00 00
9298: 00 00 00 00 00 00 00 00
92A0: 00 00 00 00 00 00 00 00
92A8: 00 00 00 00 00 00 00 00
92B0: 00 00 00 00 00 00 00 00
92B8: 00 00 00 00 00 00 00 00
92C0: 00 00 00 00 00 2A 54 2A
92C8: 54 2A 54 2A 54 28 45 22
92D0: 15 28 45 22 15 00 55 2A
92D8: 01 00 55 2A 01 00 54 2A
92E0: 00 00 54 2A 00 00 01 00
92E8: 01 00 01 00 01 20 55 2A
92F0: 05 20 55 2A 05 28 54 2A
92F8: 14 28 54 2A 14 08 54 2A
9300: 10 08 54 2A 10 28 14 28
9308: 14 28 14 28 14 28 10 08
9310: 14 28 10 08 14 00 10 08
9318: 00 00 10 08 00 00 00 00
9320: 00 00 00 00 00 00 00 88
9328: 00 00 00 88 00 00 00 A8
9330: 84 00 00 A8 84 00 84 AA
9338: 81 00 84 AA 81 00 00 AA
9340: 81 00 00 AA 81 00 C0 AA
9348: 85 00 C0 AA 85 A0 D0 82
9350: 85 A0 D0 82 85 00 D4 A0
9358: 85 00 D4 A0 85 00 84 A8
9360: 85 00 84 A8 85 00 90 AA
9368: 81 00 90 AA 81 00 D4 AA
9370: 00 00 D4 AA 00 00 85 00
9378: 00 00 85 00 00 A0 81 00
9380: 00 A0 81 00 00 A8 00 00
9388: 00 A8 00 00 00 8A 00 00
9390: 00 8A 00 00 00 00 00 00
9398: 00 00 00 00 00 00 00 00
93A0: 00 00 00 00 00 00 D0 00
93A8: 00 00 D0 00 00 00 94 00
93B0: 00 00 94 00 00 00 94 00
93B8: 00 00 94 00 00 00 94 00
93C0: 00 00 94 00 00 00 D4 00
93C8: 00 00 D4 00 00 00 D4 82
93D0: D1 00 D4 82 D1 00 D4 AA
93D8: C5 00 D4 AA C5 00 D0 AA
93E0: D5 00 D0 AA D5 00 C0 AA
93E8: D5 00 C0 AA D5 00 90 A8
93F0: 84 00 90 A8 84 00 D5 8A
93F8: D5 00 D5 8A D5 A8 D5 AA
9400: 81 A8 D5 AA 81 AA D0 AA
9408: C0 AA D0 AA C0 8A C0 A2
9410: D0 8A C0 A2 D0 82 C0 A8
9418: C1 82 C0 A8 C1 00 D0 A0
9420: 85 00 D0 A0 85 8A D4 00
9428: 95 8A D4 00 95 AA D0 8A
9430: D0 AA D0 8A D0 8A D0 AA
9438: 90 8A D0 AA 90 A8 C1 A8
9440: 81 A8 C1 A8 81 00 00 8A
9448: 85 00 00 8A 85 00 90 AA
9450: C4 00 90 AA C4 00 90 A2
9458: 81 00 90 A2 81 00 C0 A0
9460: 84 00 C0 A0 84 00 84 A2
9468: 90 00 84 A2 90 00 84 82
9470: 91 00 84 82 91 00 81 82
9478: 91 00 81 82 91 00 C0 A0
9480: 90 00 C0 A0 90 00 C0 A0
9488: C0 00 C0 A0 C0 00 00 00
9490: 00 00 00 00 00 00 00 00
9498: 00 00 00 00 00 00 00 00
94A0: 00 00 00 00 00 00 C0 82
94A8: 00 00 C0 82 00 00 00 8A
94B0: 00 00 00 8A 00 00 00 8A
94B8: 00 00 00 8A 00 00 00 8A
94C0: 00 00 00 8A 00 00 00 8A
94C8: 00 00 00 8A 00 8A C1 8A
94D0: 00 8A C1 8A 00 A2 D5 8A
94D8: 00 A2 D5 8A 00 AA D5 82
94E0: 00 AA D5 82 00 AA D5 00
94E8: 00 AA D5 00 00 A0 84 88
94F0: 00 A0 84 88 00 AA 81 8A
94F8: 81 AA 81 8A 81 00 D5 8A
9500: 95 00 D5 8A 95 82 D4 8A
9508: D4 82 D4 8A D4 8A C4 8A
9510: D0 8A C4 8A D0 82 95 AA
9518: C0 82 95 AA C0 A0 85 AA
9520: 00 A0 85 AA 00 A8 81 8A
9528: D0 A8 81 8A D0 8A D0 82
9530: D4 8A D0 82 D4 88 94 00
9538: D0 88 94 00 D0 00 85 00
9540: 95 00 85 00 95 A0 C1 82
9548: 00 A0 C1 82 00 A2 90 88
9550: 81 A2 90 88 81 00 C4 88
9558: 84 00 C4 88 84 A0 C4 A0
9560: 84 A0 C4 A0 84 8A 84 A2
9568: 00 8A 84 A2 00 A2 90 A2
9570: 00 A2 90 A2 00 82 91 A0
9578: 00 82 91 A0 00 88 91 88
9580: 00 88 91 88 00 88 00 82
9588: 00 88 00 82 00 00 00 00
9590: 00 00 00 00 00 00 00 00
9598: 00 00 00 00 00 00 00 00
95A0: 00 00 00 00 00 80 80 80
95A8: 80 80 80 80 80 00 00 00
95B0: 00 00 00 00 00 80 80 80
95B8: 80 80 80 80 80 00 00 00
95C0: 00 00 00 00 00 80 80 80
95C8: 80 80 80 80 80 00 00 00
95D0: 00 00 00 00 00 80 80 80
95D8: 80 80 80 80 80 28 28 28
95E0: 28 28 28 28 28 A8 A8 A8
95E8: A8 A8 A8 A8 A8 28 28 28
95F0: 28 28 28 28 28 A8 A8 A8
95F8: A8 A8 A8 A8 A8 28 28 28
9600: 28 28 28 28 28 A8 A8 A8
9608: A8 A8 A8 A8 A8 28 28 28
9610: 28 28 28 28 28 A8 A8 A8
9618: A8 A8 A8 A8 A8 50 50 50
9620: 50 50 50 50 50 D0 D0 D0
9628: D0 D0 D0 D0 D0 50 50 50
9630: 50 50 50 50 50 D0 D0 D0
9638: D0 D0 D0 D0 D0 50 50 50
9640: 50 50 50 50 50 D0 D0 D0
9648: D0 D0 D0 D0 D0 50 50 50
9650: 50 50 50 50 50 D0 D0 D0
9658: D0 D0 D0 D0 D0 20 24 28
9660: 2C 30 34 38 3C 20 24 28
9668: 2C 30 34 38 3C 21 25 29
9670: 2D 31 35 39 3D 21 25 29
9678: 2D 31 35 39 3D 22 26 2A
9680: 2E 32 36 3A 3E 22 26 2A
9688: 2E 32 36 3A 3E 23 27 2B
9690: 2F 33 37 3B 3F 23 27 2B
9698: 2F 33 37 3B 3F 20 24 28
96A0: 2C 30 34 38 3C 20 24 28
96A8: 2C 30 34 38 3C 21 25 29
96B0: 2D 31 35 39 3D 21 25 29
96B8: 2D 31 35 39 3D 22 26 2A
96C0: 2E 32 36 3A 3E 22 26 2A
96C8: 2E 32 36 3A 3E 23 27 2B
96D0: 2F 33 37 3B 3F 23 27 2B
96D8: 2F 33 37 3B 3F 20 24 28
96E0: 2C 30 34 38 3C 20 24 28
96E8: 2C 30 34 38 3C 21 25 29
96F0: 2D 31 35 39 3D 21 25 29
96F8: 2D 31 35 39 3D 22 26 2A
9700: 2E 32 36 3A 3E 22 26 2A
9708: 2E 32 36 3A 3E 23 27 2B
9710: 2F 33 37 3B 3F 23 27 2B
9718: 2F 33 37 3B 3F 00 00 00
9720: 00 00 00 00 00 07 07 07
9728: 07 00 07 07 00 36 36 24
9730: 36 00 00 00 00 1E 1E 3F
9738: 1E 3F 1E 1E 00 0C 3E 03
9740: 1E 30 1F 0C 00 37 37 18
9748: 0C 06 3B 3B 00 06 0F 06
9750: 0F 3B 1B 2E 00 0C 0C 08
9758: 0C 00 00 00 00 38 1C 0E
9760: 0E 0E 1C 38 00 07 0E 1C
9768: 1C 1C 0E 07 00 08 2A 1C
9770: 3E 1C 2A 08 00 0C 0C 3F
9778: 3F 0C 0C 00 00 00 00 00
9780: 00 00 07 06 03 00 00 3E
9788: 3E 00 00 00 00 00 00 00
9790: 00 00 07 07 00 60 70 38
9798: 1C 0E 07 03 00 1E 33 33
97A0: 33 33 33 1E 00 0C 0E 0F
97A8: 0C 0C 0C 3F 00 1E 3F 33
97B0: 38 0E 3F 3F 00 1E 3F 30
97B8: 3E 30 3F 1E 00 38 3C 36
97C0: 33 3F 30 30 00 3F 3F 03
97C8: 1F 30 3F 1E 00 1E 3F 03
97D0: 1F 33 3F 1E 00 3F 3F 30
97D8: 18 0C 0C 0C 00 1E 3F 33
97E0: 1E 33 3F 1E 00 1E 3F 33
97E8: 3E 30 3F 1E 00 00 1C 1C
97F0: 00 00 1C 1C 00 00 07 07
97F8: 00 00 07 06 03 70 38 1C
