6000: 4C 1C 60 AD 11 D0 10 FB
85F0: DA 02 68 85 0B 68 85 0A
85F8: 68 85 09 68 85 08 60 AD
8600: D5 02 85 26 AD DB 02 85
8608: 27 AD D6 02 85 28 AD D7
8610: 02 85 29 AD DC 02 85 2A
8618: AD D8 02 85 2B 20 2D 8F
8620: AD D7 02 85 26 AD DC 02
8628: 85 27 AD D8 02 85 28 AD
8630: D9 02 85 29 AD DD 02 85
8638: 2A AD DA 02 85 2B 20 2D
8640: 8F AD D9 02 85 26 AD DD
8648: 02 85 27 AD DA 02 85 28
8650: AD D5 02 85 29 AD DB 02
8658: 85 2A AD D6 02 85 2B 20
8660: 2D 8F 60 AD CD 02 D0 2D
8668: A5 04 C9 09 90 27 C9 B7
8670: B0 23 AD CE 02 D0 16 20
8678: 29 85 A9 01 8D CC 02 20
8680: FF 85 A9 00 8D CC 02 A9
8688: 01 8D CD 02 60 20 BF 86
8690: A9 01 8D CD 02 60 AD CD
8698: 02 F0 23 AD CE 02 D0 16
86A0: 20 29 85 A9 01 8D CC 02
86A8: 20 FF 85 A9 00 8D CC 02
86B0: A9 00 8D CD 02 60 20 BF
86B8: 86 A9 00 8D CD 02 60 A5
86C0: 15 C9 20 D0 03 A9 10 2C
86C8: A9 08 85 1E A5 16 0A 85
86D0: 00 38 A5 02 E5 00 85 19
86D8: A5 03 E9 00 85 1A A5 17
86E0: 0A 85 00 38 A5 04 E5 00
86E8: 85 1B A9 01 8D CC 02 A9
86F0: 00 85 1C A9 00 85 1D A9
86F8: 00 85 00 A5 1C 29 08 F0
8700: 04 A9 01 85 00 A5 1D 29
8708: 08 F0 06 A5 00 09 02 85
8710: 00 A5 00 0A 0A 0A 85 01
8718: A5 1C 29 07 05 01 A8 B1
8720: 13 85 00 A5 1D 29 07 AA
8728: BD 77 87 25 00 F0 32 A5
8730: 1D 0A 18 65 19 85 1F A5
8738: 1A 69 00 85 20 A5 1C 0A
8740: 18 65 1B 85 21 20 9B 8E
8748: E6 1F D0 02 E6 20 20 9B
8750: 8E E6 21 20 9B 8E A5 1F
8758: D0 02 C6 20 C6 1F 20 9B
8760: 8E E6 1D A5 1D C5 1E D0
8768: 8E E6 1C A5 1C C5 1E D0
8770: 82 A9 00 8D CC 02 60 80
8778: 40 20 10 08 04 02 01 20
8780: 6A 72 A6 0C BD 80 02 29
8788: 7F C9 22 D0 02 E6 0C 20
8790: 22 7B AD BC 02 C9 20 F0
8798: 33 AD BC 02 C9 41 D0 2D
87A0: AD BD 02 C9 52 D0 26 AD
87A8: BE 02 C9 52 D0 1F AD BF
87B0: 02 C9 4F D0 18 AD C0 02
87B8: C9 57 D0 11 AD CE 02 F0
87C0: 0B 20 96 86 A9 00 8D CE
87C8: 02 20 63 86 60 A9 1C 85
87D0: 0D A9 88 85 0E A0 00 B1
87D8: 0D C9 FF F0 39 B1 0D D9
87E0: BC 02 D0 24 C8 C0 06 D0
87E8: F4 20 96 86 A0 06 B1 0D
87F0: 85 15 C8 B1 0D 85 13 C8
87F8: B1 0D 85 14 20 BD 9D A9
8800: 01 8D CE 02 20 63 86 60
8808: 18 A5 0D 69 09 85 0D 90
8810: C4 E6 0E 4C D5 87 A9 03
8818: 20 DF 71 60 42 49 52 44
8820: 31 20 20 8B 9F 42 49 52
8828: 44 32 20 20 AB 9F 48 45
8830: 41 52 54 20 08 CB 9F 4E
8838: 4F 52 4D 41 4C 20 0B 9E
8840: 48 41 50 50 59 20 20 2B
8848: 9E 53 55 50 45 52 20 20
8850: 4B 9E 53 41 44 20 20 20
8858: 20 6B 9E 55 50 53 45 54
8860: 20 20 8B 9E 41 4E 47 52
8868: 59 20 20 AB 9E 47 52 55
8870: 4D 50 59 20 CB 9E 50 45
8878: 52 56 20 20 20 EB 9E 53
8880: 49 43 4B 20 20 20 0B 9F
8888: 53 4C 45 45 50 20 20 2B
8890: 9F 50 49 52 41 54 45 20
8898: 4B 9F 53 48 41 44 45 53
88A0: 20 6B 9F FF A5 33 48 A5
88A8: 02 48 A5 04 48 A9 0F 85
88B0: 33 20 2E A0 A9 10 85 02
88B8: A9 58 85 04 20 DE 88 A5
88C0: 04 38 E9 58 4A 4A 4A 18
88C8: 69 01 0A 0A 85 08 A9 00
88D0: 85 09 68 85 04 68 85 02
88D8: 68 85 33 4C BA 80 20 6A
88E0: 72 A6 0C BD 80 02 29 7F
88E8: C9 22 D0 06 E8 86 0C 4C
88F0: E1 88 C9 0D F0 33 C9 5D
88F8: F0 2F AA A5 04 C9 70 B0
8900: 23 A5 02 C9 F0 90 12 A9
8908: 10 85 02 A5 04 18 69 08
8910: 85 04 C9 70 90 03 4C 24
8918: 89 8A 20 2A 89 A5 02 18
8920: 69 08 85 02 E6 0C 4C E1
8928: 88 60 48 A5 02 85 1F A5
8930: 04 85 21 68 4C 89 93 43
8938: 53 0D 53 45 54 58 59 20
8940: 31 34 30 20 34 36 0D 53
8948: 45 54 53 48 41 50 45 20
8950: 22 48 41 50 50 59 0D 53
8958: 41 59 20 22 49 20 41 4D
8960: 20 41 20 31 53 54 2D 41
8968: 50 52 49 4C 20 4A 4F 4B
8970: 45 2E 0D 53 45 54 53 48
8978: 41 50 45 20 22 53 48 41
8980: 44 45 53 0D 53 41 59 20
8988: 22 42 59 20 55 4E 43 4C
8990: 45 20 42 45 52 4E 49 45
8998: 2E 0D 53 45 54 53 48 41
89A0: 50 45 20 22 4E 4F 52 4D
89A8: 41 4C 0D 53 41 59 20 22
89B0: 45 56 45 52 59 20 41 50
89B8: 52 49 4C 20 46 4F 4F 4C
89C0: 53 27 20 44 41 59 2E 2E
89C8: 2E 0D 53 45 54 53 48 41
89D0: 50 45 20 22 48 41 50 50
89D8: 59 0D 53 41 59 20 22 42
89E0: 45 52 4E 49 45 20 53 48
89E8: 4F 57 53 20 41 20 46 4F
89F0: 4F 4C 49 53 48 0D 53 45
89F8: 54 53 48 41 50 45 20 22
8A00: 53 55 50 45 52 0D 53 41
8A08: 59 20 22 41 50 50 4C 45
8A10: 2D 31 20 50 52 4F 4A 45
8A18: 43 54 2E 0D 53 45 54 53
8A20: 48 41 50 45 20 22 53 48
8A28: 41 44 45 53 0D 53 41 59
8A30: 20 22 41 50 52 49 4C 20
8A38: 31 20 3D 20 46 4F 4F 4C
8A40: 53 27 20 44 41 59 0D 53
8A48: 45 54 53 48 41 50 45 20
8A50: 22 48 41 50 50 59 0D 53
8A58: 41 59 20 22 41 4E 44 20
8A60: 41 50 50 4C 45 2D 31 27
8A68: 53 20 42 49 52 54 48 44
8A70: 41 59 21 0D 53 45 54 53
8A78: 48 41 50 45 20 22 47 52
8A80: 55 4D 50 59 0D 53 41 59
8A88: 20 22 46 4F 4F 4C 49 53
8A90: 48 20 3D 20 4E 4F 54 20
8A98: 42 52 4F 4B 45 4E 21 0D
8AA0: 53 45 54 53 48 41 50 45
8AA8: 20 22 53 55 50 45 52 0D
8AB0: 53 41 59 20 22 49 20 57
8AB8: 4F 52 4B 20 4A 55 53 54
8AC0: 20 46 49 4E 45 2E 0D 53
8AC8: 45 54 53 48 41 50 45 20
8AD0: 22 53 41 44 0D 53 41 59
8AD8: 20 22 4A 55 53 54 20 54
8AE0: 4F 4F 20 4E 49 43 48 45
8AE8: 20 54 4F 20 53 45 4C 4C
8AF0: 2E 0D 53 45 54 53 48 41
8AF8: 50 45 20 22 4E 4F 52 4D
8B00: 41 4C 0D 53 41 59 20 22
8B08: 42 45 52 4E 49 45 3A 20
8B10: 52 45 54 49 52 45 44 20
8B18: 43 48 49 50 20 4D 41 4E
8B20: 2E 0D 53 45 54 53 48 41
8B28: 50 45 20 22 53 55 50 45
8B30: 52 0D 53 41 59 20 22 35
8B38: 30 20 59 45 41 52 53 20
8B40: 49 4E 20 53 49 4C 49 43
8B48: 4F 4E 2E 0D 53 45 54 53
8B50: 48 41 50 45 20 22 48 41
8B58: 50 50 59 0D 53 41 59 20
8B60: 22 53 54 41 59 53 20 53
8B68: 48 41 52 50 20 57 49 54
8B70: 48 20 54 48 45 53 45 2E
8B78: 0D 53 45 54 53 48 41 50
8B80: 45 20 22 4E 4F 52 4D 41
8B88: 4C 0D 53 41 59 20 22 49
8B90: 20 50 41 49 4E 54 20 4E
8B98: 54 53 43 20 41 52 54 49
8BA0: 46 41 43 54 53 2E 0D 53
8BA8: 45 54 53 48 41 50 45 20
8BB0: 22 53 55 50 45 52 0D 53
8BB8: 41 59 20 22 32 38 30 20
8BC0: 58 20 31 39 32 2C 20 41
8BC8: 50 50 4C 45 20 49 49 20
8BD0: 57 41 59 2E 0D 53 45 54
8BD8: 53 48 41 50 45 20 22 50
8BE0: 49 52 41 54 45 0D 53 41
8BE8: 59 20 22 37 30 53 2D 45
8BF0: 52 41 20 43 48 49 50 53
8BF8: 20 49 4E 53 49 44 45 2E
8C00: 0D 53 45 54 53 48 41 50
8C08: 45 20 22 48 41 50 50 59
8C10: 0D 53 41 59 20 22 54 48
8C18: 45 4E 20 54 48 45 20 4A
8C20: 4F 4B 45 20 57 45 4E 54
8C28: 20 56 49 52 41 4C 21 0D
8C30: 53 45 54 53 48 41 50 45
8C38: 20 22 53 55 50 45 52 0D
8C40: 53 41 59 20 22 46 41 4E
8C48: 53 20 41 53 4B 45 44 3A
8C50: 20 4D 41 4B 45 20 49 54
8C58: 20 52 45 41 4C 21 0D 53
8C60: 45 54 53 48 41 50 45 20
8C68: 22 48 41 50 50 59 0D 53
8C70: 41 59 20 22 53 4F 20 50
8C78: 43 42 53 20 43 41 4D 45
8C80: 20 46 52 4F 4D 20 4F 53
8C88: 48 50 41 52 4B 2E 0D 53
8C90: 45 54 53 48 41 50 45 20
8C98: 22 4E 4F 52 4D 41 4C 0D
8CA0: 53 41 59 20 22 55 53 45
8CA8: 20 59 4F 55 52 20 4D 49
8CB0: 4E 44 2E 2E 2E 0D 53 45
8CB8: 54 53 48 41 50 45 20 22
8CC0: 47 52 55 4D 50 59 0D 53
8CC8: 41 59 20 22 2E 2E 2E 4F
8CD0: 52 20 4C 4F 53 45 20 49
8CD8: 54 2E 0D 53 45 54 53 48
8CE0: 41 50 45 20 22 53 48 41
8CE8: 44 45 53 0D 53 41 59 20
8CF0: 22 53 54 41 59 20 48 55
8CF8: 4E 47 52 59 2C 0D 53 45
8D00: 54 53 48 41 50 45 20 22
8D08: 53 55 50 45 52 0D 53 41
8D10: 59 20 22 53 54 41 59 20
8D18: 46 4F 4F 4C 49 53 48 2E
8D20: 0D 53 45 54 53 48 41 50
8D28: 45 20 22 48 41 50 50 59
8D30: 0D 53 41 59 20 22 41 20
8D38: 46 4F 4F 4C 27 53 20 43
8D40: 41 52 44 2C 20 4D 41 44
8D48: 45 20 52 45 41 4C 21 0D
8D50: 43 53 0D 53 45 54 53 48
8D58: 41 50 45 20 22 41 52 52
8D60: 4F 57 0D 00 46 44 20 20
8D68: 01 F9 81 42 4B 20 20 01
8D70: 01 82 54 52 20 20 01 B8
8D78: 81 54 4C 20 20 01 D2 81
8D80: 50 55 20 20 00 C3 74 50
8D88: 44 20 20 00 C8 74 48 4F
8D90: 4D 45 00 52 81 43 53 20
8D98: 20 00 67 81 53 45 54 58
8DA0: 02 8A 81 53 45 54 48 01
8DA8: 78 81 53 45 54 50 01 CD
8DB0: 74 52 45 50 45 52 00 00
8DB8: 42 59 45 20 00 72 81 48
8DC0: 45 4C 50 00 F1 74 4D 41
8DC8: 4B 45 00 98 7A 54 4F 20
8DD0: 20 00 61 7B 57 41 49 54
8DD8: 01 BA 80 50 41 55 53 01
8DE0: CF 80 50 52 49 4E 50 76
8DE8: 80 44 45 4D 4F 00 88 75
8DF0: 49 46 20 20 49 45 84 49
8DF8: 46 45 4C 45 9B 84 53 45
8E00: 54 53 53 7F 87 53 54 4F
8E08: 50 00 EB 74 4C 41 42 45
8E10: 4C DE 88 53 41 59 20 4C
8E18: A4 88 44 45 4D 32 00 9A
8E20: 75 4C 49 53 54 00 F1 7B
8E28: 45 44 49 54 00 CC 7C 46
8E30: 4F 52 57 01 F9 81 42 41
8E38: 43 4B 01 01 82 52 49 47
8E40: 48 01 B8 81 4C 45 46 54
8E48: 01 D2 81 50 45 4E 55 00
8E50: C3 74 50 45 4E 44 00 C8
8E58: 74 43 4C 45 41 00 67 81
8E60: FF AD 50 C2 AD 57 C2 AD
8E68: 54 C2 AD 52 C2 A9 0F 85
8E70: 33 60 A9 00 A8 85 22 A2
8E78: 20 86 23 91 22 C8 D0 FB
8E80: E6 23 A6 23 E0 40 D0 F3
8E88: 60 60 A6 21 BD 09 90 85
8E90: 22 BD C9 90 85 23 60 A9
8E98: 00 85 20 A5 21 C9 C0 90
8EA0: 01 60 A6 21 BD 09 90 85
8EA8: 22 BD C9 90 85 23 A6 1F
8EB0: A5 20 D0 0B BD 89 92 85
8EB8: 24 BC 89 91 4C CF 8E C9
8EC0: 01 D0 23 E0 18 B0 1F BD
8EC8: 0F 8F 85 24 BC F7 8E B1
8ED0: 22 AE CC 02 D0 0C 05 24
8ED8: 29 7F A6 33 1D E7 8E 91
8EE0: 22 60 45 24 91 22 60 00
8EE8: 00 00 00 80 80 80 80 80
8EF0: 80 00 00 00 00 00 00 24
8EF8: 24 24 25 25 25 25 25 25
8F00: 25 26 26 26 26 26 26 26
8F08: 27 27 27 27 27 27 27 10
8F10: 20 40 01 02 04 08 10 20
8F18: 40 01 02 04 08 10 20 40
8F20: 01 02 04 08 10 20 40 A9
8F28: 00 85 27 85 2A 38 A5 29
8F30: E5 26 85 2C A5 2A E5 27
8F38: 85 2D B0 14 38 A9 00 E5
8F40: 2C 85 2C A9 00 E5 2D 85
8F48: 2D A9 FF 85 2F 4C 54 8F
8F50: A9 01 85 2F 38 A5 2B E5
8F58: 28 B0 0E 49 FF 18 69 01
8F60: 85 2E A9 FF 85 30 4C 6F
8F68: 8F 85 2E A9 01 85 30 38
8F70: A5 2C E5 2E 85 31 A5 2D
8F78: E9 00 85 32 A5 26 85 1F
8F80: A5 27 85 20 A5 28 85 21
8F88: 20 9B 8E A5 26 C5 29 D0
8F90: 0C A5 27 C5 2A D0 06 A5
8F98: 28 C5 2B F0 6B A5 31 85
8FA0: 00 A5 32 85 01 06 00 26
8FA8: 01 18 A5 00 65 2E A5 01
8FB0: 69 00 30 2A 38 A5 31 E5
8FB8: 2E 85 31 A5 32 E9 00 85
8FC0: 32 A5 2F 10 0B A5 26 D0
8FC8: 02 C6 27 C6 26 4C D6 8F
8FD0: E6 26 D0 02 E6 27 A5 26
8FD8: 85 1F A5 27 85 20 38 A5
8FE0: 00 E5 2C A5 01 E5 2D 10
8FE8: 1C 18 A5 31 65 2C 85 31
8FF0: A5 32 65 2D 85 32 A5 30
8FF8: 10 05 C6 28 4C 01 90 E6
9000: 28 A5 28 85 21 4C 88 8F
9008: 60 00 00 00 00 00 00 00
9010: 00 80 80 80 80 80 80 80
9018: 80 00 00 00 00 00 00 00
9020: 00 80 80 80 80 80 80 80
9028: 80 00 00 00 00 00 00 00
9030: 00 80 80 80 80 80 80 80
9038: 80 00 00 00 00 00 00 00
9040: 00 80 80 80 80 80 80 80
9048: 80 28 28 28 28 28 28 28
9050: 28 A8 A8 A8 A8 A8 A8 A8
9058: A8 28 28 28 28 28 28 28
9060: 28 A8 A8 A8 A8 A8 A8 A8
9068: A8 28 28 28 28 28 28 28
9070: 28 A8 A8 A8 A8 A8 A8 A8
9078: A8 28 28 28 28 28 28 28
9080: 28 A8 A8 A8 A8 A8 A8 A8
9088: A8 50 50 50 50 50 50 50
9090: 50 D0 D0 D0 D0 D0 D0 D0
9098: D0 50 50 50 50 50 50 50
90A0: 50 D0 D0 D0 D0 D0 D0 D0
90A8: D0 50 50 50 50 50 50 50
90B0: 50 D0 D0 D0 D0 D0 D0 D0
90B8: D0 50 50 50 50 50 50 50
90C0: 50 D0 D0 D0 D0 D0 D0 D0
90C8: D0 20 24 28 2C 30 34 38
90D0: 3C 20 24 28 2C 30 34 38
90D8: 3C 21 25 29 2D 31 35 39
90E0: 3D 21 25 29 2D 31 35 39
90E8: 3D 22 26 2A 2E 32 36 3A
90F0: 3E 22 26 2A 2E 32 36 3A
90F8: 3E 23 27 2B 2F 33 37 3B
9100: 3F 23 27 2B 2F 33 37 3B
9108: 3F 20 24 28 2C 30 34 38
9110: 3C 20 24 28 2C 30 34 38
9118: 3C 21 25 29 2D 31 35 39
9120: 3D 21 25 29 2D 31 35 39
9128: 3D 22 26 2A 2E 32 36 3A
9130: 3E 22 26 2A 2E 32 36 3A
9138: 3E 23 27 2B 2F 33 37 3B
9140: 3F 23 27 2B 2F 33 37 3B
9148: 3F 20 24 28 2C 30 34 38
9150: 3C 20 24 28 2C 30 34 38
9158: 3C 21 25 29 2D 31 35 39
9160: 3D 21 25 29 2D 31 35 39
9168: 3D 22 26 2A 2E 32 36 3A
9170: 3E 22 26 2A 2E 32 36 3A
9178: 3E 23 27 2B 2F 33 37 3B
9180: 3F 23 27 2B 2F 33 37 3B
9188: 3F 00 00 00 00 00 00 00
9190: 01 01 01 01 01 01 01 02
9198: 02 02 02 02 02 02 03 03
91A0: 03 03 03 03 03 04 04 04
91A8: 04 04 04 04 05 05 05 05
91B0: 05 05 05 06 06 06 06 06
91B8: 06 06 07 07 07 07 07 07
91C0: 07 08 08 08 08 08 08 08
91C8: 09 09 09 09 09 09 09 0A
91D0: 0A 0A 0A 0A 0A 0A 0B 0B
91D8: 0B 0B 0B 0B 0B 0C 0C 0C
91E0: 0C 0C 0C 0C 0D 0D 0D 0D
91E8: 0D 0D 0D 0E 0E 0E 0E 0E
91F0: 0E 0E 0F 0F 0F 0F 0F 0F
91F8: 0F 10 10 10 10 10 10 10
9200: 11 11 11 11 11 11 11 12
9208: 12 12 12 12 12 12 13 13
9210: 13 13 13 13 13 14 14 14
9218: 14 14 14 14 15 15 15 15
9220: 15 15 15 16 16 16 16 16
9228: 16 16 17 17 17 17 17 17
9230: 17 18 18 18 18 18 18 18
9238: 19 19 19 19 19 19 19 1A
9240: 1A 1A 1A 1A 1A 1A 1B 1B
9248: 1B 1B 1B 1B 1B 1C 1C 1C
9250: 1C 1C 1C 1C 1D 1D 1D 1D
9258: 1D 1D 1D 1E 1E 1E 1E 1E
9260: 1E 1E 1F 1F 1F 1F 1F 1F
9268: 1F 20 20 20 20 20 20 20
9270: 21 21 21 21 21 21 21 22
9278: 22 22 22 22 22 22 23 23
9280: 23 23 23 23 23 24 24 24
9288: 24 01 02 04 08 10 20 40
9290: 01 02 04 08 10 20 40 01
9298: 02 04 08 10 20 40 01 02
92A0: 04 08 10 20 40 01 02 04
92A8: 08 10 20 40 01 02 04 08
92B0: 10 20 40 01 02 04 08 10
92B8: 20 40 01 02 04 08 10 20
92C0: 40 01 02 04 08 10 20 40
92C8: 01 02 04 08 10 20 40 01
92D0: 02 04 08 10 20 40 01 02
92D8: 04 08 10 20 40 01 02 04
92E0: 08 10 20 40 01 02 04 08
92E8: 10 20 40 01 02 04 08 10
92F0: 20 40 01 02 04 08 10 20
92F8: 40 01 02 04 08 10 20 40
9300: 01 02 04 08 10 20 40 01
9308: 02 04 08 10 20 40 01 02
9310: 04 08 10 20 40 01 02 04
9318: 08 10 20 40 01 02 04 08
9320: 10 20 40 01 02 04 08 10
9328: 20 40 01 02 04 08 10 20
9330: 40 01 02 04 08 10 20 40
9338: 01 02 04 08 10 20 40 01
9340: 02 04 08 10 20 40 01 02
9348: 04 08 10 20 40 01 02 04
9350: 08 10 20 40 01 02 04 08
9358: 10 20 40 01 02 04 08 10
9360: 20 40 01 02 04 08 10 20
9368: 40 01 02 04 08 10 20 40
9370: 01 02 04 08 10 20 40 01
9378: 02 04 08 10 20 40 01 02
9380: 04 08 10 20 40 01 02 04
9388: 08 29 7F 85 00 A9 00 85
9390: 01 06 00 26 01 06 00 26
9398: 01 06 00 26 01 18 A5 00
93A0: 69 E9 85 0D A5 01 69 93
93A8: 85 0E A5 1F 85 34 A5 21
93B0: 85 35 A9 00 8D CC 02 85
93B8: 36 A4 36 B1 0D 85 38 A5
93C0: 35 18 65 36 85 21 A9 00
93C8: 85 37 46 38 90 0A A5 34
93D0: 18 65 37 85 1F 20 97 8E
93D8: E6 37 A5 37 C9 08 D0 EA
93E0: E6 36 A5 36 C9 08 D0 D1
93E8: 60 00 00 00 00 00 00 00
93F0: 00 7E 01 25 01 3D 19 01
93F8: 7E 7E 7F 5B 7F 43 67 7F
9400: 7E 36 7F 7F 7F 3E 1C 08
9408: 00 08 1C 3E 7F 3E 1C 08
9410: 10 1C 3E 1C 7F 7F 3E 1C
9418: 3E 08 08 1C 3E 7F 3E 1C
9420: 3E 00 00 18 3C 3C 18 00
9428: 00 7F 7F 67 43 43 67 7F
9430: 7F 00 3C 66 42 42 66 3C
9438: 00 7F 43 19 3D 3D 19 43
9440: 7F 70 60 70 3E 33 33 33
9448: 1E 3C 66 66 66 3C 18 7E
9450: 18 7C 4C 7C 0C 0C 0E 0F
9458: 07 7E 46 7E 46 46 66 67
9460: 03 19 5A 3C 67 67 3C 5A
9468: 19 01 07 1F 7F 1F 07 01
9470: 00 40 70 7C 7F 7C 70 40
9478: 00 18 3C 7E 18 18 7E 3C
9480: 18 66 66 66 66 66 00 66
9488: 00 7E 5B 5B 5E 58 58 58
9490: 00 7C 46 1C 36 36 1C 33
9498: 1E 00 00 00 00 7E 7E 7E
94A0: 00 18 3C 7E 18 7E 3C 18
94A8: 7F 18 3C 7E 18 18 18 18
94B0: 00 18 18 18 18 7E 3C 18
94B8: 00 00 18 30 7F 30 18 00
94C0: 00 00 0C 06 7F 06 0C 00
94C8: 00 00 00 03 03 03 7F 00
94D0: 00 00 24 66 7F 66 24 00
94D8: 00 00 18 3C 7E 7F 7F 00
94E0: 00 00 7F 7F 7E 3C 18 00
94E8: 00 00 00 00 00 00 00 00
94F0: 00 07 07 07 07 00 07 07
94F8: 00 36 36 24 36 00 00 00
9500: 00 1E 1E 3F 1E 3F 1E 1E
9508: 00 0C 3E 03 1E 30 1F 0C
9510: 00 37 37 18 0C 06 3B 3B
9518: 00 06 0F 06 0F 3B 1B 2E
9520: 00 0C 0C 08 0C 00 00 00
9528: 00 38 1C 0E 0E 0E 1C 38
9530: 00 07 0E 1C 1C 1C 0E 07
9538: 00 08 2A 1C 3E 1C 2A 08
9540: 00 0C 0C 3F 3F 0C 0C 00
9548: 00 00 00 00 00 00 07 06
9550: 03 00 00 3E 3E 00 00 00
9558: 00 00 00 00 00 00 07 07
9560: 00 60 70 38 1C 0E 07 03
9568: 00 1E 33 33 33 33 33 1E
9570: 00 0C 0E 0F 0C 0C 0C 3F
9578: 00 1E 3F 33 38 0E 3F 3F
9580: 00 1E 3F 30 3E 30 3F 1E
9588: 00 38 3C 36 33 3F 30 30
9590: 00 3F 3F 03 1F 30 3F 1E
9598: 00 1E 3F 03 1F 33 3F 1E
95A0: 00 3F 3F 30 18 0C 0C 0C
95A8: 00 1E 3F 33 1E 33 3F 1E
95B0: 00 1E 3F 33 3E 30 3F 1E
95B8: 00 00 1C 1C 00 00 1C 1C
95C0: 00 00 07 07 00 00 07 06
95C8: 03 70 38 1C 0E 1C 38 70
95D0: 00 00 00 3E 00 3E 00 00
95D8: 00 07 0E 1C 38 1C 0E 07
95E0: 00 1E 3F 33 18 0C 00 0C
95E8: 00 1E 33 33 3B 3B 03 3E
95F0: 00 1E 3F 33 3F 3F 33 33
95F8: 00 1F 3F 33 1F 33 3F 1F
9600: 00 1E 3F 33 03 33 3F 1E
9608: 00 1F 3F 33 33 33 3F 1F
9610: 00 3F 3F 03 1F 03 3F 3F
9618: 00 3F 3F 03 1F 1F 03 03
9620: 00 1E 3F 03 3B 33 3F 1E
9628: 00 33 33 33 3F 3F 33 33
9630: 00 3F 3F 0C 0C 0C 3F 3F
9638: 00 30 30 30 30 33 3F 1E
9640: 00 33 3B 1F 0F 1F 3B 33
9648: 00 03 03 03 03 03 3F 3F
9650: 00 33 3F 33 33 33 33 33
9658: 00 33 33 37 3F 3B 33 33
9660: 00 1E 3F 33 33 33 3F 1E
9668: 00 1F 3F 33 3F 1F 03 03
9670: 00 1E 33 33 33 3B 1E 38
9678: 00 1F 3F 33 3F 1F 3B 33
9680: 00 1E 33 03 1E 30 33 1E
9688: 00 3F 3F 0C 0C 0C 0C 0C
9690: 00 33 33 33 33 33 3F 1E
9698: 00 33 33 33 33 33 1E 0C
96A0: 00 33 33 33 33 33 3F 33
96A8: 00 33 33 1E 0C 1E 33 33
96B0: 00 33 33 33 1E 0C 0C 0C
96B8: 00 3F 3F 18 0C 06 3F 3F
96C0: 00 3C 3C 0C 0C 0C 3C 3C
96C8: 00 03 07 0E 1C 38 70 60
96D0: 00 0F 0F 0C 0C 0C 0F 0F
96D8: 00 0C 1E 3F 00 00 00 00
96E0: 00 00 00 00 00 00 7F 7F
96E8: 00 06 0C 18 00 00 00 00
96F0: 00 00 00 1E 30 3E 33 3E
96F8: 00 03 03 1F 33 33 33 1F
9700: 00 00 00 1E 33 03 33 1E
9708: 00 30 30 3E 33 33 33 3E
9710: 00 00 00 1E 33 1F 03 1E
9718: 00 1C 36 06 1F 06 06 06
9720: 00 00 00 1E 33 33 3E 30
9728: 1E 03 03 1F 33 33 33 33
9730: 00 00 0C 00 0C 0C 0C 0C
9738: 00 30 00 30 30 30 33 33
9740: 1E 03 03 33 1B 0F 1B 33
9748: 00 0E 0C 0C 0C 0C 0C 1E
9750: 00 00 00 33 3F 33 33 33
9758: 00 00 00 1F 33 33 33 33
9760: 00 00 00 1E 33 33 33 1E
9768: 00 00 00 1F 33 33 1F 03
9770: 03 00 00 3E 33 33 3E 30
9778: 30 00 00 1F 33 03 03 03
9780: 00 00 00 1E 03 1E 30 1E
9788: 00 06 06 1F 06 06 36 1C
9790: 00 00 00 33 33 33 33 3E
9798: 00 00 00 33 33 33 1E 0C
97A0: 00 00 00 33 33 33 3F 33
97A8: 00 00 00 33 1E 0C 1E 33
97B0: 00 00 00 33 33 33 3E 30
97B8: 1E 00 00 3F 18 0C 06 3F
97C0: 00 1C 1E 06 07 06 1E 1C
97C8: 00 0C 0C 0C 0C 0C 0C 0C
97D0: 0C 0E 1E 18 38 18 1E 0E
97D8: 00 06 3F 18 00 00 00 00
97E0: 00 00 00 00 00 00 00 00
97E8: 00 1E 33 03 33 1E 18 30
97F0: 1E 00 33 00 33 33 33 7E
97F8: 00 38 00 1E 33 3F 03 1E
9800: 00 7E 43 3C 60 7C 66 7C
9808: 00 33 00 1E 30 3E 33 7E
9810: 00 07 00 1E 30 3E 33 7E
9818: 00 0C 0C 1E 30 3E 33 7E
9820: 00 00 00 1E 03 03 1E 30
9828: 1C 7E 43 3C 66 7E 06 3C
9830: 00 33 00 1E 33 3F 03 1E
9838: 00 07 00 1E 33 3F 03 1E
9840: 00 33 00 0E 0C 0C 0C 1E
9848: 00 3E 63 1C 18 18 18 3C
9850: 00 07 00 0E 0C 0C 0C 1E
9858: 00 63 1C 36 63 7F 63 63
9860: 00 0C 0C 00 1E 33 3F 33
9868: 00 38 00 3F 06 1E 06 3F
9870: 00 00 00 7E 30 7E 33 7E
9878: 00 7C 36 33 7F 33 33 73
9880: 00 1E 33 00 1E 33 33 1E
9888: 00 00 33 00 1E 33 33 1E
9890: 00 00 07 00 1E 33 33 1E
9898: 00 1E 33 00 33 33 33 7E
98A0: 00 00 07 00 33 33 33 7E
98A8: 00 00 33 00 33 33 3E 30
98B0: 1F 43 18 3C 66 66 3C 18
98B8: 00 33 00 33 33 33 33 1E
98C0: 00 18 18 7E 03 03 7E 18
98C8: 18 1C 36 26 0F 06 67 3F
98D0: 00 33 33 1E 3F 0C 3F 0C
98D8: 0C 1F 33 33 5F 63 73 63
98E0: 63 70 58 18 3C 18 18 1B
98E8: 0E 38 00 1E 30 3E 33 7E
