// HGR_Rogue - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: 78 D8 A2 FF 9A 20 C3 8B
8538: 00 03 30 00 00 03 70 00
8540: 00 03 70 69 4B 03 70 5F
8548: 7D 03 60 7F 7F 01 40 7F
8550: 7F 00 20 16 14 02 78 7B
8558: 0F 0B 7E 0F 78 3B 67 47
8560: 71 73 43 65 53 63 41 4E
8568: 39 47 60 1C 1C 07 73 38
8570: 0E 63 67 63 63 71 63 27
8578: 32 60 4E 0E 18 38 00 1B
8580: 4C 01 20 57 25 0A 20 0D
8588: 50 12 40 14 54 14 10 25
8590: 13 05 10 29 25 05 08 29
8598: 29 04 40 24 2A 02 40 44
85A0: 02 01 00 00 00 00 00 00
85A8: 00 00 00 00 00 00 00 00
85B0: 00 00 80 80 80 80 80 80
85B8: 80 80 00 00 00 00 00 00
85C0: 00 00 80 80 80 80 80 80
85C8: 80 80 00 00 00 00 00 00
85D0: 00 00 80 80 80 80 80 80
85D8: 80 80 00 00 00 00 00 00
85E0: 00 00 80 80 80 80 80 80
85E8: 80 80 28 28 28 28 28 28
85F0: 28 28 A8 A8 A8 A8 A8 A8
85F8: A8 A8 28 28 28 28 28 28
8600: 28 28 A8 A8 A8 A8 A8 A8
8608: A8 A8 28 28 28 28 28 28
8610: 28 28 A8 A8 A8 A8 A8 A8
8618: A8 A8 28 28 28 28 28 28
8620: 28 28 A8 A8 A8 A8 A8 A8
8628: A8 A8 50 50 50 50 50 50
8630: 50 50 D0 D0 D0 D0 D0 D0
8638: D0 D0 50 50 50 50 50 50
8640: 50 50 D0 D0 D0 D0 D0 D0
8648: D0 D0 50 50 50 50 50 50
8650: 50 50 D0 D0 D0 D0 D0 D0
8658: D0 D0 50 50 50 50 50 50
8660: 50 50 D0 D0 D0 D0 D0 D0
8668: D0 D0 20 24 28 2C 30 34
8670: 38 3C 20 24 28 2C 30 34
8678: 38 3C 21 25 29 2D 31 35
8680: 39 3D 21 25 29 2D 31 35
8688: 39 3D 22 26 2A 2E 32 36
8690: 3A 3E 22 26 2A 2E 32 36
8698: 3A 3E 23 27 2B 2F 33 37
86A0: 3B 3F 23 27 2B 2F 33 37
86A8: 3B 3F 20 24 28 2C 30 34
86B0: 38 3C 20 24 28 2C 30 34
86B8: 38 3C 21 25 29 2D 31 35
86C0: 39 3D 21 25 29 2D 31 35
86C8: 39 3D 22 26 2A 2E 32 36
86D0: 3A 3E 22 26 2A 2E 32 36
86D8: 3A 3E 23 27 2B 2F 33 37
86E0: 3B 3F 23 27 2B 2F 33 37
86E8: 3B 3F 20 24 28 2C 30 34
86F0: 38 3C 20 24 28 2C 30 34
86F8: 38 3C 21 25 29 2D 31 35
8700: 39 3D 21 25 29 2D 31 35
8708: 39 3D 22 26 2A 2E 32 36
8710: 3A 3E 22 26 2A 2E 32 36
8718: 3A 3E 23 27 2B 2F 33 37
8720: 3B 3F 23 27 2B 2F 33 37
8728: 3B 3F 00 00 00 00 00 00
8730: 00 00 07 07 07 07 00 07
8738: 07 00 36 36 24 36 00 00
8740: 00 00 1E 1E 3F 1E 3F 1E
8748: 1E 00 0C 3E 03 1E 30 1F
8750: 0C 00 37 37 18 0C 06 3B
8758: 3B 00 06 0F 06 0F 3B 1B
8760: 2E 00 0C 0C 08 0C 00 00
8768: 00 00 38 1C 0E 0E 0E 1C
8770: 38 00 07 0E 1C 1C 1C 0E
8778: 07 00 08 2A 1C 3E 1C 2A
8780: 08 00 0C 0C 3F 3F 0C 0C
8788: 00 00 00 00 00 00 00 07
8790: 06 03 00 00 3E 3E 00 00
8798: 00 00 00 00 00 00 00 07
87A0: 07 00 60 70 38 1C 0E 07
87A8: 03 00 1E 33 33 33 33 33
87B0: 1E 00 0C 0E 0F 0C 0C 0C
87B8: 3F 00 1E 3F 33 38 0E 3F
87C0: 3F 00 1E 3F 30 3E 30 3F
87C8: 1E 00 38 3C 36 33 3F 30
87D0: 30 00 3F 3F 03 1F 30 3F
87D8: 1E 00 1E 3F 03 1F 33 3F
87E0: 1E 00 3F 3F 30 18 0C 0C
87E8: 0C 00 1E 3F 33 1E 33 3F
87F0: 1E 00 1E 3F 33 3E 30 3F
87F8: 1E 00 00 1C 1C 00 00 1C
8800: 1C 00 00 07 07 00 00 07
8808: 06 03 70 38 1C 0E 1C 38
8810: 70 00 00 00 3E 00 3E 00
8818: 00 00 07 0E 1C 38 1C 0E
8820: 07 00 1E 3F 33 18 0C 00
8828: 0C 00 1E 33 33 3B 3B 03
8830: 3E 00 1E 3F 33 3F 3F 33
8838: 33 00 1F 3F 33 1F 33 3F
8840: 1F 00 1E 3F 33 03 33 3F
8848: 1E 00 1F 3F 33 33 33 3F
8850: 1F 00 3F 3F 03 1F 03 3F
8858: 3F 00 3F 3F 03 1F 1F 03
8860: 03 00 1E 3F 03 3B 33 3F
8868: 1E 00 33 33 33 3F 3F 33
8870: 33 00 3F 3F 0C 0C 0C 3F
8878: 3F 00 30 30 30 30 33 3F
8880: 1E 00 33 3B 1F 0F 1F 3B
8888: 33 00 03 03 03 03 03 3F
8890: 3F 00 33 3F 33 33 33 33
8898: 33 00 33 33 37 3F 3B 33
88A0: 33 00 1E 3F 33 33 33 3F
88A8: 1E 00 1F 3F 33 3F 1F 03
88B0: 03 00 1E 33 33 33 3B 1E
88B8: 38 00 1F 3F 33 3F 1F 3B
88C0: 33 00 1E 33 03 1E 30 33
88C8: 1E 00 3F 3F 0C 0C 0C 0C
88D0: 0C 00 33 33 33 33 33 3F
88D8: 1E 00 33 33 33 33 33 1E
88E0: 0C 00 33 33 33 33 33 3F
88E8: 33 00 33 33 1E 0C 1E 33
88F0: 33 00 33 33 33 1E 0C 0C
88F8: 0C 00 3F 3F 18 0C 06 3F
8900: 3F 00 3C 3C 0C 0C 0C 3C
8908: 3C 00 03 07 0E 1C 38 70
8910: 60 00 0F 0F 0C 0C 0C 0F
8918: 0F 00 0C 1E 3F 00 00 00
8920: 00 00 00 00 00 00 00 7F
8928: 7F 00 85 77 8A 48 98 48
8930: A5 6E C5 71 90 0B A5 70
8938: 85 6E A5 6F 18 69 08 85
8940: 6F A5 6F C9 C0 B0 72 A5
8948: 77 29 7F C9 60 90 03 38
8950: E9 20 38 E9 20 B0 02 A9
8958: 00 C9 40 90 02 A9 00 85
8960: 78 A9 00 85 79 06 78 26
8968: 79 06 78 26 79 06 78 26
8970: 79 A5 78 18 65 72 85 7A
8978: A5 79 65 73 85 7B A2 00
8980: 8A 18 65 6F A8 B9 AA 85
8988: 85 7C B9 6A 86 45 82 85
8990: 7D 8A A8 B1 7A A4 74 F0
8998: 04 A8 B9 CF 89 85 81 A5
89A0: 6E 29 01 D0 05 A5 7E 4C
89A8: AC 89 A5 7F 25 81 05 80
89B0: A4 6E 91 7C E8 E0 08 D0
89B8: C7 E6 6E 68 A8 68 AA A5
89C0: 77 60 A0 00 B1 75 F0 06
89C8: 20 2A 89 C8 D0 F6 60 00
89D0: 00 40 40 20 20 60 60 10
89D8: 10 50 50 30 30 70 70 08
89E0: 08 48 48 28 28 68 68 18
89E8: 18 58 58 38 38 78 78 04
89F0: 04 44 44 24 24 64 64 14
89F8: 14 54 54 34 34 74 74 0C
8A00: 0C 4C 4C 2C 2C 6C 6C 1C
8A08: 1C 5C 5C 3C 3C 7C 7C 02
8A10: 02 42 42 22 22 62 62 12
8A18: 12 52 52 32 32 72 72 0A
8A20: 0A 4A 4A 2A 2A 6A 6A 1A
8A28: 1A 5A 5A 3A 3A 7A 7A 06
8A30: 06 46 46 26 26 66 66 16
8A38: 16 56 56 36 36 76 76 0E
8A40: 0E 4E 4E 2E 2E 6E 6E 1E
8A48: 1E 5E 5E 3E 3E 7E 7E 01
8A50: 01 41 41 21 21 61 61 11
8A58: 11 51 51 31 31 71 71 09
8A60: 09 49 49 29 29 69 69 19
8A68: 19 59 59 39 39 79 79 05
8A70: 05 45 45 25 25 65 65 15
8A78: 15 55 55 35 35 75 75 0D
8A80: 0D 4D 4D 2D 2D 6D 6D 1D
8A88: 1D 5D 5D 3D 3D 7D 7D 03
8A90: 03 43 43 23 23 63 63 13
8A98: 13 53 53 33 33 73 73 0B
8AA0: 0B 4B 4B 2B 2B 6B 6B 1B
8AA8: 1B 5B 5B 3B 3B 7B 7B 07
8AB0: 07 47 47 27 27 67 67 17
8AB8: 17 57 57 37 37 77 77 0F
8AC0: 0F 4F 4F 2F 2F 6F 6F 1F
8AC8: 1F 5F 5F 3F 3F 7F 7F A4
8AD0: 85 4C E6 8A A4 85 C8 4C
8AD8: E6 8A A4 85 C8 C8 4C E6
8AE0: 8A A4 85 C8 C8 C8 85 89
8AE8: A5 88 F0 1A C9 02 F0 1D
8AF0: C9 03 F0 09 A5 89 49 7F
8AF8: 11 8D 4C 0F 8B A5 89 49
8B00: 80 11 8D 4C 0F 8B A5 89
8B08: 11 8D 4C 0F 8B A5 89 91
8B10: 8D 60 A9 00 85 8A A5 86
8B18: 85 8B A5 87 85 8C A4 8B
8B20: C0 C0 B0 24 B9 AA 85 85
8B28: 8D B9 6A 86 45 8F 85 8E
8B30: A4 8A B1 83 20 CF 8A E6
8B38: 8A A4 8A B1 83 20 D4 8A
8B40: E6 8A E6 8B C6 8C D0 D6
8B48: 60 A9 00 85 8A A5 86 85
8B50: 8B A5 87 85 8C A4 8B C0
8B58: C0 B0 36 B9 AA 85 85 8D
8B60: B9 6A 86 45 8F 85 8E A4
8B68: 8A B1 83 20 CF 8A E6 8A
8B70: A4 8A B1 83 20 D4 8A E6
8B78: 8A A4 8A B1 83 20 DA 8A
8B80: E6 8A A4 8A B1 83 20 E1
8B88: 8A E6 8A E6 8B C6 8C D0
8B90: C4 60 A9 00 A8 85 4D A2
8B98: 20 86 4E 91 4D C8 D0 FB
8BA0: E6 4E A6 4E E0 40 D0 F3
8BA8: 60 AD 50 C2 AD 57 C2 AD
8BB0: 54 C2 AD 52 C2 60 AD 50
8BB8: C2 AD 56 C2 AD 54 C2 AD
8BC0: 52 C2 60 AD 51 C2 AD 54
8BC8: C2 A9 00 AA 9D 00 20 9D
8BD0: 00 21 9D 00 22 9D 00 23
8BD8: 9D 00 24 9D 00 25 9D 00
8BE0: 26 9D 00 27 9D 00 28 9D
8BE8: 00 29 9D 00 2A 9D 00 2B
8BF0: 9D 00 2C 9D 00 2D 9D 00
8BF8: 2E 9D 00 2F 9D 00 30 9D
8C00: 00 31 9D 00 32 9D 00 33
8C08: 9D 00 34 9D 00 35 9D 00
8C10: 36 9D 00 37 9D 00 38 9D
8C18: 00 39 9D 00 3A 9D 00 3B
8C20: 9D 00 3C 9D 00 3D 9D 00
8C28: 3E 9D 00 3F E8 D0 9D 4C
8C30: A9 8B AD 51 C2 AD 54 C2
8C38: 60
6000R
