6000: A9 00 A2 BF 85 41 86 42
8550: 41 85 49 A4 51 68 91 49
8558: 4C 6F 83 A0 00 91 41 C8
8560: 48 8A 91 41 68 60 A2 00
8568: 38 49 FF A0 00 71 41 C8
8570: 48 8A 49 FF 71 41 AA 68
8578: 4C 65 82 A0 00 38 49 FF
8580: 71 41 91 41 48 C8 8A 49
8588: FF 71 41 91 41 AA 68 60
8590: 98 49 FF 38 65 41 85 41
8598: B0 02 C6 42 60 A2 00 85
85A0: 4F 86 50 20 76 84 20 AE
85A8: 85 A5 49 A6 4A 60 A9 00
85B0: 85 44 A0 10 A6 50 F0 1F
85B8: 06 49 26 4A 2A 26 44 AA
85C0: C5 4F A5 44 E5 50 90 08
85C8: 85 44 8A E5 4F AA E6 49
85D0: 8A 88 D0 E4 85 43 60 06
85D8: 49 26 4A 2A B0 04 C5 4F
85E0: 90 04 E5 4F E6 49 88 D0
85E8: EE 85 43 60 A2 00 85 4F
85F0: 86 50 20 76 84 20 AE 85
85F8: A5 43 A6 44 60 A9 DD 85
8600: 49 A9 89 85 4A A9 00 A8
8608: A2 03 F0 0A 91 49 C8 D0
8610: FB E6 4A CA D0 F6 C0 E1
8618: F0 05 91 49 C8 D0 F7 60
8620: 00 00 00 00 00 00 00 00
8628: 07 07 07 07 00 07 07 00
8630: 36 36 24 36 00 00 00 00
8638: 1E 1E 3F 1E 3F 1E 1E 00
8640: 0C 3E 03 1E 30 1F 0C 00
8648: 37 37 18 0C 06 3B 3B 00
8650: 06 0F 06 0F 3B 1B 2E 00
8658: 0C 0C 08 0C 00 00 00 00
8660: 38 1C 0E 0E 0E 1C 38 00
8668: 07 0E 1C 1C 1C 0E 07 00
8670: 08 2A 1C 3E 1C 2A 08 00
8678: 0C 0C 3F 3F 0C 0C 00 00
8680: 00 00 00 00 00 07 06 03
8688: 00 00 3E 3E 00 00 00 00
8690: 00 00 00 00 00 07 07 00
8698: 60 70 38 1C 0E 07 03 00
86A0: 1E 33 33 33 33 33 1E 00
86A8: 0C 0E 0F 0C 0C 0C 3F 00
86B0: 1E 3F 33 38 0E 3F 3F 00
86B8: 1E 3F 30 3E 30 3F 1E 00
86C0: 38 3C 36 33 3F 30 30 00
86C8: 3F 3F 03 1F 30 3F 1E 00
86D0: 1E 3F 03 1F 33 3F 1E 00
86D8: 3F 3F 30 18 0C 0C 0C 00
86E0: 1E 3F 33 1E 33 3F 1E 00
86E8: 1E 3F 33 3E 30 3F 1E 00
86F0: 00 1C 1C 00 00 1C 1C 00
86F8: 00 07 07 00 00 07 06 03
8700: 70 38 1C 0E 1C 38 70 00
8708: 00 00 3E 00 3E 00 00 00
8710: 07 0E 1C 38 1C 0E 07 00
8718: 1E 3F 33 18 0C 00 0C 00
8720: 1E 33 33 3B 3B 03 3E 00
8728: 1E 3F 33 3F 3F 33 33 00
8730: 1F 3F 33 1F 33 3F 1F 00
8738: 1E 3F 33 03 33 3F 1E 00
8740: 1F 3F 33 33 33 3F 1F 00
8748: 3F 3F 03 1F 03 3F 3F 00
8750: 3F 3F 03 1F 1F 03 03 00
8758: 1E 3F 03 3B 33 3F 1E 00
8760: 33 33 33 3F 3F 33 33 00
8768: 3F 3F 0C 0C 0C 3F 3F 00
8770: 30 30 30 30 33 3F 1E 00
8778: 33 3B 1F 0F 1F 3B 33 00
8780: 03 03 03 03 03 3F 3F 00
8788: 33 3F 33 33 33 33 33 00
8790: 33 33 37 3F 3B 33 33 00
8798: 1E 3F 33 33 33 3F 1E 00
87A0: 1F 3F 33 3F 1F 03 03 00
87A8: 1E 33 33 33 3B 1E 38 00
87B0: 1F 3F 33 3F 1F 3B 33 00
87B8: 1E 33 03 1E 30 33 1E 00
87C0: 3F 3F 0C 0C 0C 0C 0C 00
87C8: 33 33 33 33 33 3F 1E 00
87D0: 33 33 33 33 33 1E 0C 00
87D8: 33 33 33 33 33 3F 33 00
87E0: 33 33 1E 0C 1E 33 33 00
87E8: 33 33 33 1E 0C 0C 0C 00
87F0: 3F 3F 18 0C 06 3F 3F 00
87F8: 3C 3C 0C 0C 0C 3C 3C 00
8800: 03 07 0E 1C 38 70 60 00
8808: 0F 0F 0C 0C 0C 0F 0F 00
8810: 0C 1E 3F 00 00 00 00 00
8818: 00 00 00 00 00 7F 7F 00
8820: 06 0C 18 00 00 00 00 00
8828: 00 00 1E 30 3E 33 3E 00
8830: 03 03 1F 33 33 33 1F 00
8838: 00 00 1E 33 03 33 1E 00
8840: 30 30 3E 33 33 33 3E 00
8848: 00 00 1E 33 1F 03 1E 00
8850: 1C 36 06 1F 06 06 06 00
8858: 00 00 1E 33 33 3E 30 1E
8860: 03 03 1F 33 33 33 33 00
8868: 00 0C 00 0C 0C 0C 0C 00
8870: 30 00 30 30 30 33 33 1E
8878: 03 03 33 1B 0F 1B 33 00
8880: 0E 0C 0C 0C 0C 0C 1E 00
8888: 00 00 33 3F 33 33 33 00
8890: 00 00 1F 33 33 33 33 00
8898: 00 00 1E 33 33 33 1E 00
88A0: 00 00 1F 33 33 1F 03 03
88A8: 00 00 3E 33 33 3E 30 30
88B0: 00 00 1F 33 03 03 03 00
88B8: 00 00 1E 03 1E 30 1E 00
88C0: 06 06 1F 06 06 36 1C 00
88C8: 00 00 33 33 33 33 3E 00
88D0: 00 00 33 33 33 1E 0C 00
88D8: 00 00 33 33 33 3F 33 00
88E0: 00 00 33 1E 0C 1E 33 00
88E8: 00 00 33 33 33 3E 30 1E
88F0: 00 00 3F 18 0C 06 3F 00
88F8: 1C 1E 06 07 06 1E 1C 00
8900: 0C 0C 0C 0C 0C 0C 0C 0C
8908: 0E 1E 18 38 18 1E 0E 00
8910: 06 3F 18 00 00 00 00 00
8918: 00 00 00 00 00 00 00 00
8920: 40 40 3F 3D 3B 38 35 31
8928: 2D 29 24 1E 18 13 0C 06
8930: 00 FA F4 ED E8 E2 DC D7
8938: D3 CF CB C8 C5 C3 C1 C0
8940: C0 C0 C1 C3 C5 C8 CB CF
8948: D3 D7 DC E2 E8 ED F4 FA
8950: 00 06 0C 13 18 1E 24 29
8958: 2D 31 35 38 3B 3D 3F 40
8960: 00 06 0C 13 18 1E 24 29
8968: 2D 31 35 38 3B 3D 3F 40
8970: 40 40 3F 3D 3B 38 35 31
8978: 2D 29 24 1E 18 13 0C 06
8980: 00 FA F4 ED E8 E2 DC D7
8988: D3 CF CB C8 C5 C3 C1 C0
8990: C0 C0 C1 C3 C5 C8 CB CF
8998: D3 D7 DC E2 E8 ED F4 FA
89A0: 30 31 32 33 34 35 36 37
89A8: 38 39 41 42 43 44 45 46
89B0: 18 01 C0 20 04 00 00 01
89B8: 8D C6 89 8E C7 89 8D CD
89C0: 89 8E CE 89 88 B9 FF FF
89C8: 8D D7 89 88 B9 FF FF 8D
89D0: D6 89 8C D9 89 20 FF FF
89D8: A0 FF D0 E8 60
6000R
