6000: A9 00 A2 BF 85 41 86 42
8550: 01 CA 60 D0 06 A2 00 8A
8558: 60 D0 FA A2 00 A9 01 60
8560: F0 F9 30 F7 A2 00 8A 60
8568: F0 02 10 EF A2 00 8A 60
8570: F0 E9 90 E7 A2 00 8A 60
8578: F0 DB A2 00 8A 2A 60 85
8580: 4F 8A F0 2E 86 50 20 22
8588: 86 98 A4 4A F0 27 85 51
8590: A0 10 46 50 66 4F 90 0B
8598: 18 65 49 AA A5 4A 65 51
85A0: 85 51 8A 66 51 6A 66 50
85A8: 66 4F 88 D0 E9 A5 4F A6
85B0: 50 60 4C C6 85 86 4A A4
85B8: 49 A6 4F 86 49 84 4F A0
85C0: 08 4C D0 85 85 4F 20 22
85C8: 86 98 A0 08 A6 4A F0 1D
85D0: 85 50 46 4F 90 0B 18 65
85D8: 49 AA A5 4A 65 50 85 50
85E0: 8A 66 50 6A 66 4F 88 D0
85E8: EB AA A5 4F 60 46 4F 90
85F0: 03 18 65 49 6A 66 4F 88
85F8: D0 F5 AA A5 4F 60 E0 00
8600: 10 0D 18 49 FF 69 01 48
8608: 8A 49 FF 69 00 AA 68 60
8610: A2 00 A0 00 11 41 C8 85
8618: 51 8A 11 41 AA A5 51 4C
8620: 11 84 A0 01 B1 41 85 4A
8628: 88 B1 41 85 49 4C 1B 85
8630: A0 00 B1 41 A4 41 F0 07
8638: C6 41 A0 00 91 41 60 C6
8640: 42 C6 41 91 41 60 A9 00
8648: A2 00 48 A5 41 38 E9 02
8650: 85 41 B0 02 C6 42 A0 01
8658: 8A 91 41 68 88 91 41 60
8660: A0 03 A5 41 38 E9 02 85
8668: 41 B0 02 C6 42 B1 41 AA
8670: 88 B1 41 A0 00 91 41 C8
8678: 8A 91 41 60 85 51 20 13
8680: 85 A4 51 48 98 29 0F F0
8688: 10 38 E9 08 F0 0D 90 10
8690: A8 68 0A 88 D0 FC AA 98
8698: 60 68 60 68 AA A9 00 60
86A0: 69 08 A8 68 86 51 0A 26
86A8: 51 88 D0 FA A6 51 60 85
86B0: 51 20 13 85 A4 51 48 98
86B8: 29 0F F0 11 38 E9 08 F0
86C0: 0E 90 11 A8 68 8A 4A 88
86C8: D0 FC A2 00 60 68 60 68
86D0: 8A A2 00 60 69 08 A8 68
86D8: 86 51 46 51 6A 88 D0 FA
86E0: A6 51 60 86 51 46 51 6A
86E8: 46 51 6A 46 51 6A A6 51
86F0: 60 48 84 51 A0 01 B1 41
86F8: 85 4A 88 B1 41 85 49 A4
8700: 51 68 91 49 4C 1B 85 A0
8708: 00 91 41 C8 48 8A 91 41
8710: 68 60 A2 00 38 49 FF A0
8718: 00 71 41 C8 48 8A 49 FF
8720: 71 41 AA 68 4C 11 84 A0
8728: 00 38 49 FF 71 41 91 41
8730: 48 C8 8A 49 FF 71 41 91
8738: 41 AA 68 60 98 49 FF 38
8740: 65 41 85 41 B0 02 C6 42
8748: 60 A2 00 85 4F 86 50 20
8750: 22 86 20 5A 87 A5 49 A6
8758: 4A 60 A9 00 85 44 A0 10
8760: A6 50 F0 1F 06 49 26 4A
8768: 2A 26 44 AA C5 4F A5 44
8770: E5 50 90 08 85 44 8A E5
8778: 4F AA E6 49 8A 88 D0 E4
8780: 85 43 60 06 49 26 4A 2A
8788: B0 04 C5 4F 90 04 E5 4F
8790: E6 49 88 D0 EE 85 43 60
8798: A2 00 85 4F 86 50 20 22
87A0: 86 20 5A 87 A5 43 A6 44
87A8: 60 A9 B4 85 49 A9 8B 85
87B0: 4A A9 00 A8 A2 03 F0 0A
87B8: 91 49 C8 D0 FB E6 4A CA
87C0: D0 F6 C0 E1 F0 05 91 49
87C8: C8 D0 F7 60 55 6E 63 6C
87D0: 65 20 42 65 72 6E 69 65
87D8: 27 73 20 47 45 4E 32 20
87E0: 43 6F 6C 6F 72 20 43 61
87E8: 72 64 00 68 65 6C 6C 6F
87F0: 20 77 6F 72 6C 64 00 00
87F8: 00 00 00 00 00 00 00 07
8800: 07 07 07 00 07 07 00 36
8808: 36 24 36 00 00 00 00 1E
8810: 1E 3F 1E 3F 1E 1E 00 0C
8818: 3E 03 1E 30 1F 0C 00 37
8820: 37 18 0C 06 3B 3B 00 06
8828: 0F 06 0F 3B 1B 2E 00 0C
8830: 0C 08 0C 00 00 00 00 38
8838: 1C 0E 0E 0E 1C 38 00 07
8840: 0E 1C 1C 1C 0E 07 00 08
8848: 2A 1C 3E 1C 2A 08 00 0C
8850: 0C 3F 3F 0C 0C 00 00 00
8858: 00 00 00 00 07 06 03 00
8860: 00 3E 3E 00 00 00 00 00
8868: 00 00 00 00 07 07 00 60
8870: 70 38 1C 0E 07 03 00 1E
8878: 33 33 33 33 33 1E 00 0C
8880: 0E 0F 0C 0C 0C 3F 00 1E
8888: 3F 33 38 0E 3F 3F 00 1E
8890: 3F 30 3E 30 3F 1E 00 38
8898: 3C 36 33 3F 30 30 00 3F
88A0: 3F 03 1F 30 3F 1E 00 1E
88A8: 3F 03 1F 33 3F 1E 00 3F
88B0: 3F 30 18 0C 0C 0C 00 1E
88B8: 3F 33 1E 33 3F 1E 00 1E
88C0: 3F 33 3E 30 3F 1E 00 00
88C8: 1C 1C 00 00 1C 1C 00 00
88D0: 07 07 00 00 07 06 03 70
88D8: 38 1C 0E 1C 38 70 00 00
88E0: 00 3E 00 3E 00 00 00 07
88E8: 0E 1C 38 1C 0E 07 00 1E
88F0: 3F 33 18 0C 00 0C 00 1E
88F8: 33 33 3B 3B 03 3E 00 1E
8900: 3F 33 3F 3F 33 33 00 1F
8908: 3F 33 1F 33 3F 1F 00 1E
8910: 3F 33 03 33 3F 1E 00 1F
8918: 3F 33 33 33 3F 1F 00 3F
8920: 3F 03 1F 03 3F 3F 00 3F
8928: 3F 03 1F 1F 03 03 00 1E
8930: 3F 03 3B 33 3F 1E 00 33
8938: 33 33 3F 3F 33 33 00 3F
8940: 3F 0C 0C 0C 3F 3F 00 30
8948: 30 30 30 33 3F 1E 00 33
8950: 3B 1F 0F 1F 3B 33 00 03
8958: 03 03 03 03 3F 3F 00 33
8960: 3F 33 33 33 33 33 00 33
8968: 33 37 3F 3B 33 33 00 1E
8970: 3F 33 33 33 3F 1E 00 1F
8978: 3F 33 3F 1F 03 03 00 1E
8980: 33 33 33 3B 1E 38 00 1F
8988: 3F 33 3F 1F 3B 33 00 1E
8990: 33 03 1E 30 33 1E 00 3F
8998: 3F 0C 0C 0C 0C 0C 00 33
89A0: 33 33 33 33 3F 1E 00 33
89A8: 33 33 33 33 1E 0C 00 33
89B0: 33 33 33 33 3F 33 00 33
89B8: 33 1E 0C 1E 33 33 00 33
89C0: 33 33 1E 0C 0C 0C 00 3F
89C8: 3F 18 0C 06 3F 3F 00 3C
89D0: 3C 0C 0C 0C 3C 3C 00 03
89D8: 07 0E 1C 38 70 60 00 0F
89E0: 0F 0C 0C 0C 0F 0F 00 0C
89E8: 1E 3F 00 00 00 00 00 00
89F0: 00 00 00 00 7F 7F 00 06
89F8: 0C 18 00 00 00 00 00 00
8A00: 00 1E 30 3E 33 3E 00 03
8A08: 03 1F 33 33 33 1F 00 00
8A10: 00 1E 33 03 33 1E 00 30
8A18: 30 3E 33 33 33 3E 00 00
8A20: 00 1E 33 1F 03 1E 00 1C
8A28: 36 06 1F 06 06 06 00 00
8A30: 00 1E 33 33 3E 30 1E 03
8A38: 03 1F 33 33 33 33 00 00
8A40: 0C 00 0C 0C 0C 0C 00 30
8A48: 00 30 30 30 33 33 1E 03
8A50: 03 33 1B 0F 1B 33 00 0E
8A58: 0C 0C 0C 0C 0C 1E 00 00
8A60: 00 33 3F 33 33 33 00 00
8A68: 00 1F 33 33 33 33 00 00
8A70: 00 1E 33 33 33 1E 00 00
8A78: 00 1F 33 33 1F 03 03 00
8A80: 00 3E 33 33 3E 30 30 00
8A88: 00 1F 33 03 03 03 00 00
8A90: 00 1E 03 1E 30 1E 00 06
8A98: 06 1F 06 06 36 1C 00 00
8AA0: 00 33 33 33 33 3E 00 00
8AA8: 00 33 33 33 1E 0C 00 00
8AB0: 00 33 33 33 3F 33 00 00
8AB8: 00 33 1E 0C 1E 33 00 00
8AC0: 00 33 33 33 3E 30 1E 00
8AC8: 00 3F 18 0C 06 3F 00 1C
8AD0: 1E 06 07 06 1E 1C 00 0C
8AD8: 0C 0C 0C 0C 0C 0C 0C 0E
8AE0: 1E 18 38 18 1E 0E 00 06
8AE8: 3F 18 00 00 00 00 00 00
8AF0: 00 00 00 00 00 00 00 40
8AF8: 40 3F 3D 3B 38 35 31 2D
8B00: 29 24 1E 18 13 0C 06 00
8B08: FA F4 ED E8 E2 DC D7 D3
8B10: CF CB C8 C5 C3 C1 C0 C0
8B18: C0 C1 C3 C5 C8 CB CF D3
8B20: D7 DC E2 E8 ED F4 FA 00
8B28: 06 0C 13 18 1E 24 29 2D
8B30: 31 35 38 3B 3D 3F 40 00
8B38: 06 0C 13 18 1E 24 29 2D
8B40: 31 35 38 3B 3D 3F 40 40
8B48: 40 3F 3D 3B 38 35 31 2D
8B50: 29 24 1E 18 13 0C 06 00
8B58: FA F4 ED E8 E2 DC D7 D3
8B60: CF CB C8 C5 C3 C1 C0 C0
8B68: C0 C1 C3 C5 C8 CB CF D3
8B70: D7 DC E2 E8 ED F4 FA 30
8B78: 31 32 33 34 35 36 37 38
8B80: 39 41 42 43 44 45 46 18
8B88: 01 C0 20 04 00 00 01 8D
8B90: 9D 8B 8E 9E 8B 8D A4 8B
8B98: 8E A5 8B 88 B9 FF FF 8D
8BA0: AE 8B 88 B9 FF FF 8D AD
8BA8: 8B 8C B0 8B 20 FF FF A0
8BB0: FF D0 E8 60
6000R
